Parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([0.55421753, 0.41592296, 0.20133432, 0.03009667, 0.73781284,
        0.81197026,  0.06914612,  0.17667382]), array([ 0.5990389 ,  0.69062809, -0.18757232, -0.29722267,  1.18123042,
        0.80738495,  0.06185469,  0.18598888]), array([ 0.59770095,  0.68831493, -0.18532073, -0.3053864 ,  1.18229034,
        0.80704623,  0.07350483,  0.18348276]), array([ 0.60351182,  0.69697177, -0.16870741, -0.30692794,  1.18189139,
        0.80226964,  0.08192737,  0.175348  ]), array([ 0.60198338,  0.69953525, -0.19303284, -0.29774671,  1.18010114,
        0.79913968,  0.07446477,  0.18002278]), array([ 0.60138772,  0.69812973, -0.18565436, -0.31543517,  1.17216378,
        0.79373028,  0.07266485,  0.17784831]), array([ 0.59623165,  0.6968254 , -0.19405051, -0.29908876,  1.17007064,
        0.79225253,  0.0723529 ,  0.17980768]), array([ 0.59982967,  0.69247487, -0.19570173, -0.30588957,  1.18053001,
        0.80145338,  0.07917393,  0.16854065]), array([ 0.59828583,  0.69307659, -0.19519163, -0.29989833,  1.18623174,
        0.80712078,  0.07315171,  0.17709575]), array([ 0.59999073,  0.70069653, -0.18025897, -0.30125704,  1.18320884,
        0.80542825,  0.06493732,  0.18196622]), array([ 0.59783049,  0.70067492, -0.18400117, -0.3058949 ,  1.1877882 ,
        0.80412313,  0.06600936,  0.18120652]), array([ 0.59882941,  0.69799901, -0.18281827, -0.30443567,  1.18330348,
        0.79946323,  0.07115674,  0.17988574]), array([ 0.59629069,  0.69195118, -0.18544362, -0.30609573,  1.1786728 ,
        0.79847944,  0.07628138,  0.1765182 ]), array([ 0.60112981,  0.69330656, -0.18941092, -0.30784632,  1.17968008,
        0.80272774,  0.07856466,  0.17178394]), array([ 0.60030879,  0.69349648, -0.18482636, -0.29727846,  1.17619039,
        0.80052855,  0.0746945 ,  0.17519939]), array([ 0.60162058,  0.69218742, -0.18741273, -0.30373743,  1.17731761,
        0.80021723,  0.0698529 ,  0.17707396]), array([ 0.59670371,  0.69528578, -0.18380918, -0.30772592,  1.17499737,
        0.80158964,  0.07835536,  0.17039355]), array([ 0.60062569,  0.69412521, -0.17913532, -0.31451403,  1.18112413,
        0.80331209,  0.06698082,  0.18247842]), array([ 0.59574249,  0.70007198, -0.17633493, -0.31072249,  1.18935119,
        0.81207903,  0.06524598,  0.18668443]), array([ 0.60036602,  0.696147  , -0.18796345, -0.30649297,  1.18820884,
        0.80960796,  0.06827901,  0.18010275]), array([ 0.59858496,  0.69926603, -0.17736816, -0.31989375,  1.18627884,
        0.80807866,  0.07209813,  0.17861463]), array([ 0.60501449,  0.69816244, -0.196284  , -0.31955958,  1.18230399,
        0.8037036 ,  0.07587475,  0.18199579]), array([ 0.60478979,  0.6961838 , -0.19323691, -0.32415484,  1.18489347,
        0.80863677,  0.07051097,  0.18664468]), array([ 0.59982188,  0.69241514, -0.19862651, -0.30464459,  1.18515721,
        0.81177792,  0.08048556,  0.17661683]), array([ 0.600322  ,  0.69221313, -0.2057923 , -0.30157061,  1.17661296,
        0.80422679,  0.07741901,  0.17446795]), array([ 0.60115965,  0.6909751 , -0.17908439, -0.30313543,  1.17683986,
        0.80204369,  0.07857081,  0.17400984]), array([ 0.59379557,  0.69321245, -0.1803658 , -0.31372836,  1.17264186,
        0.79923937,  0.07057754,  0.17643409]), array([ 0.59862259,  0.68727676, -0.18263427, -0.32052762,  1.17768782,
        0.80372672,  0.06708981,  0.17529217]), array([ 0.59793822,  0.69029436, -0.19538579, -0.31581575,  1.17759389,
        0.80237137,  0.0602723 ,  0.18677611]), array([ 0.59963827,  0.69030212, -0.1986125 , -0.32193701,  1.17388064,
        0.79872515,  0.06404021,  0.180919  ]), array([ 0.59721428,  0.68937549, -0.20354688, -0.31471674,  1.17606306,
        0.80212607,  0.06835864,  0.18561457]), array([ 0.59972196,  0.6907699 , -0.18558033, -0.32368661,  1.17547792,
        0.80510053,  0.06979825,  0.18451222]), array([ 0.60422515,  0.68847723, -0.18882933, -0.32644924,  1.17957752,
        0.80770262,  0.07639099,  0.18058868]), array([ 0.59760125,  0.69613537, -0.19846149, -0.31505855,  1.18182814,
        0.81212928,  0.07887511,  0.17807735]), array([ 0.60345074,  0.68798359, -0.19396607, -0.29988766,  1.18192507,
        0.80522389,  0.08224619,  0.17504337]), array([ 0.6028664 ,  0.69714733, -0.19105493, -0.2963873 ,  1.17747291,
        0.80718761,  0.07644964,  0.1792954 ]), array([ 0.60401419,  0.6952006 , -0.18878832, -0.3040259 ,  1.17927557,
        0.80410744,  0.0753799 ,  0.17690863]), array([ 0.60307784,  0.70140261, -0.1762149 , -0.30513066,  1.18787318,
        0.81041298,  0.07587345,  0.17424953]), array([ 0.60066464,  0.69931545, -0.17696093, -0.30393897,  1.18048953,
        0.80438319,  0.07619726,  0.1758882 ]), array([ 0.60240401,  0.69455142, -0.19345192, -0.31194837,  1.18519575,
        0.8039058 ,  0.06709818,  0.18047639]), array([ 0.59858748,  0.69322767, -0.17950538, -0.30529392,  1.18214535,
        0.80650661,  0.07675237,  0.17363715]), array([ 0.59775179,  0.6950998 , -0.18570575, -0.29935591,  1.17946569,
        0.8058992 ,  0.06911166,  0.18172421]), array([ 0.59813746,  0.69556414, -0.18050145, -0.30092977,  1.1841572 ,
        0.80532453,  0.07581562,  0.17726118]), array([ 0.60200172,  0.69488408, -0.18060454, -0.29839982,  1.1876917 ,
        0.80675008,  0.07497113,  0.17823564]), array([ 0.60052851,  0.69622237, -0.18112366, -0.31726241,  1.18141055,
        0.8064296 ,  0.06928072,  0.18355686]), array([ 0.59445318,  0.69826367, -0.18263521, -0.32210382,  1.18236229,
        0.80151456,  0.07361384,  0.1817859 ]), array([ 0.59878152,  0.69432292, -0.19863016, -0.31150081,  1.1862754 ,
        0.80481051,  0.07298886,  0.18764903]), array([ 0.60059446,  0.69164496, -0.19756949, -0.30581476,  1.18815752,
        0.80690946,  0.07704165,  0.1845244 ]), array([ 0.59289658,  0.69511536, -0.20016103, -0.31513996,  1.17204021,
        0.79651071,  0.07851364,  0.17911426]), array([ 0.59377598,  0.69522066, -0.1859863 , -0.32041775,  1.17961965,
        0.80248844,  0.07778015,  0.18136714]), array([ 0.5906364 ,  0.69597504, -0.19389144, -0.31076829,  1.17936264,
        0.80352415,  0.08474828,  0.17010071]), array([ 0.6012703 ,  0.69394418, -0.19091845, -0.30860512,  1.18765863,
        0.80643255,  0.07636432,  0.17461855]), array([ 0.60139684,  0.69550359, -0.19127193, -0.30516882,  1.18459241,
        0.80341987,  0.07223305,  0.18084131]), array([ 0.59922304,  0.69896586, -0.18490949, -0.30714107,  1.18812106,
        0.80552868,  0.06957931,  0.17903055]), array([ 0.59970255,  0.69910816, -0.1880235 , -0.30974128,  1.19319846,
        0.81294947,  0.06500228,  0.18381431]), array([ 0.59717969,  0.69877119, -0.17369641, -0.30302279,  1.19140866,
        0.81253927,  0.06359805,  0.19128744]), array([ 0.60599651,  0.70263636, -0.18421924, -0.30733255,  1.18866849,
        0.80843203,  0.06736021,  0.1860493 ]), array([ 0.60192167,  0.69901638, -0.18152464, -0.32569025,  1.18474513,
        0.80897234,  0.07012866,  0.17901275]), array([ 0.60246   ,  0.69560954, -0.19506753, -0.31731215,  1.18946927,
        0.81732708,  0.05938352,  0.18875784]), array([ 0.59914662,  0.69381406, -0.17116016, -0.31564996,  1.18960088,
        0.81282541,  0.06783032,  0.18240512]), array([ 0.59468324,  0.69749152, -0.18240341, -0.29590354,  1.18852772,
        0.8076175 ,  0.06575889,  0.18292051]), array([ 0.59964605,  0.69803003, -0.16555001, -0.30298022,  1.19539099,
        0.8104633 ,  0.06614207,  0.17453206]), array([ 0.60549321,  0.69175609, -0.17190711, -0.29443313,  1.19038942,
        0.80726221,  0.06545933,  0.17716889]), array([ 0.60363333,  0.69136562, -0.17474394, -0.28403802,  1.1798801 ,
        0.80850431,  0.06978493,  0.17551108]), array([ 0.60013915,  0.69478419, -0.18206995, -0.28715593,  1.18143807,
        0.80941886,  0.07079678,  0.17374065]), array([ 0.60233018,  0.69211315, -0.17405449, -0.29371497,  1.17896358,
        0.80169529,  0.07208803,  0.16914966]), array([ 0.59623983,  0.688675  , -0.18183577, -0.28506166,  1.1751191 ,
        0.80025765,  0.07247479,  0.16665279]), array([ 0.60090992,  0.68608571, -0.18072023, -0.28644831,  1.18455949,
        0.81170699,  0.06531152,  0.17456102]), array([ 0.59985968,  0.68408968, -0.18062066, -0.29033301,  1.18124016,
        0.80724523,  0.06724056,  0.17321451]), array([ 0.59687215,  0.68609051, -0.18615331, -0.29793819,  1.17947353,
        0.80701963,  0.07064166,  0.17549391]), array([ 0.59700165,  0.68743032, -0.19354989, -0.29986138,  1.1889048 ,
        0.81345281,  0.07940808,  0.16494654]), array([ 0.59356972,  0.68483982, -0.19250081, -0.2924951 ,  1.19187403,
        0.81889024,  0.06477976,  0.17676073]), array([ 0.59364817,  0.68437919, -0.1750968 , -0.312994  ,  1.19188422,
        0.81510811,  0.06671445,  0.17700107]), array([ 0.59450734,  0.6826916 , -0.18347185, -0.3102643 ,  1.18393054,
        0.81300167,  0.06952778,  0.17312834]), array([ 0.59875204,  0.68708338, -0.18347352, -0.30683767,  1.18234716,
        0.81055196,  0.0632967 ,  0.18059548]), array([ 0.59535893,  0.68508501, -0.18035164, -0.30783288,  1.18268284,
        0.80865304,  0.06327885,  0.17688347]), array([ 0.59342021,  0.68408768, -0.17466286, -0.30891185,  1.18411719,
        0.8127317 ,  0.06612813,  0.17210395]), array([ 0.58965344,  0.67999655, -0.17477462, -0.30408892,  1.18663653,
        0.81774396,  0.06215344,  0.18016298]), array([ 0.59276254,  0.68319038, -0.17097593, -0.30794131,  1.19123673,
        0.82554551,  0.0650036 ,  0.17896002]), array([ 0.59378092,  0.68166014, -0.17857727, -0.30405369,  1.19362968,
        0.8228136 ,  0.06532539,  0.17559614]), array([ 0.59638646,  0.6826413 , -0.18441608, -0.30272208,  1.19077863,
        0.82009366,  0.0642222 ,  0.17582218]), array([ 0.59767974,  0.68091363, -0.18168439, -0.30289706,  1.18510981,
        0.81542677,  0.06886462,  0.17295495]), array([ 0.59896558,  0.67799493, -0.18834976, -0.31518739,  1.1852718 ,
        0.81948736,  0.07190724,  0.16993786]), array([ 0.59763107,  0.68188976, -0.17611628, -0.31734465,  1.18753052,
        0.82150616,  0.06961574,  0.17561663]), array([ 0.60292724,  0.68717683, -0.18840306, -0.30767326,  1.18089591,
        0.81871137,  0.06355446,  0.18015595]), array([ 0.60254557,  0.68157975, -0.18093939, -0.31517509,  1.18439631,
        0.81391218,  0.06546767,  0.18363693]), array([ 0.59542125,  0.6848749 , -0.18205097, -0.29686514,  1.18385304,
        0.81481097,  0.06546226,  0.17769782]), array([ 0.59553145,  0.68279411, -0.17760373, -0.2972853 ,  1.18275411,
        0.81604723,  0.07109833,  0.16908086]), array([ 0.59627754,  0.677317  , -0.18337541, -0.29255548,  1.18403398,
        0.81687017,  0.06396958,  0.17473202]), array([ 0.59913874,  0.67715498, -0.18281177, -0.29858812,  1.17595934,
        0.80922824,  0.06304333,  0.1732113 ]), array([ 0.59556884,  0.67844605, -0.18143106, -0.30589428,  1.17859098,
        0.81100401,  0.06229229,  0.17368909]), array([ 0.59749114,  0.67752853, -0.17715713, -0.31504305,  1.17843073,
        0.80647921,  0.06090852,  0.17879768]), array([ 0.59058659,  0.67853566, -0.16677598, -0.30570419,  1.18195699,
        0.81310417,  0.06430483,  0.17724724]), array([ 0.59144245,  0.68285335, -0.17582668, -0.29774397,  1.18565051,
        0.81796454,  0.06637784,  0.1726251 ]), array([ 0.59545267,  0.6818565 , -0.16645985, -0.29843612,  1.18432434,
        0.80840815,  0.06800603,  0.17041644]), array([ 0.59531611,  0.68461514, -0.1813632 , -0.28665842,  1.18025049,
        0.80962931,  0.06042064,  0.18202633]), array([ 0.5978613 ,  0.6831137 , -0.19796307, -0.30113457,  1.18342345,
        0.80671214,  0.07038099,  0.17125721]), array([ 0.59167109,  0.68929264, -0.17726083, -0.30917552,  1.1835567 ,
        0.80252822,  0.07333939,  0.16568314]), array([ 0.59979847,  0.69224456, -0.17930463, -0.30870608,  1.18309697,
        0.80689924,  0.06212772,  0.17594239]), array([ 0.60479012,  0.69654669, -0.17708323, -0.31658831,  1.18745459,
        0.81052576,  0.05626839,  0.17902745]), array([ 0.59249748,  0.69338556, -0.1933746 , -0.30043002,  1.19135724,
        0.81337945,  0.05968916,  0.18174584]), array([ 0.59808605,  0.69109116, -0.18347961, -0.30651631,  1.19477778,
        0.81619411,  0.06974591,  0.17845141]), array([ 0.5949502 ,  0.6926818 , -0.17791138, -0.30674006,  1.18928129,
        0.81038807,  0.07598731,  0.17137625]), array([ 0.59450858,  0.69294175, -0.20010389, -0.29865997,  1.18617882,
        0.81049975,  0.07824496,  0.17356198]), array([ 0.59658808,  0.69485948, -0.18319277, -0.31294832,  1.18707826,
        0.80947849,  0.08642842,  0.16734529]), array([ 0.59057249,  0.69328567, -0.20480095, -0.30339421,  1.19287173,
        0.81323378,  0.07568274,  0.17829697]), array([ 0.59429988,  0.69620493, -0.20367422, -0.31027841,  1.19671097,
        0.81387923,  0.08082135,  0.17352115]), array([ 0.59870171,  0.69319028, -0.18432608, -0.30488796,  1.18831249,
        0.80212311,  0.07509097,  0.18038272]), array([ 0.59274493,  0.70247078, -0.19235394, -0.30463674,  1.19214806,
        0.81611869,  0.06131956,  0.1866106 ]), array([ 0.59589122,  0.69931913, -0.17136172, -0.32512721,  1.18610002,
        0.81016163,  0.07321198,  0.17901143]), array([ 0.59771655,  0.69789422, -0.18968663, -0.30450641,  1.18123329,
        0.80309135,  0.07061813,  0.18665318]), array([ 0.60164145,  0.69427806, -0.18038632, -0.31130672,  1.1793921 ,
        0.79872766,  0.07322199,  0.17906008]), array([ 0.60056458,  0.69546422, -0.1815795 , -0.29326414,  1.179181  ,
        0.80295737,  0.07313724,  0.18005809]), array([ 0.60280127,  0.69140987, -0.17962696, -0.29703683,  1.18126957,
        0.79981489,  0.08232822,  0.17217059]), array([ 0.59947319,  0.6938331 , -0.19369139, -0.29341872,  1.19136687,
        0.8102906 ,  0.07425959,  0.17778718]), array([ 0.59460656,  0.69542079, -0.18536797, -0.30741976,  1.18935048,
        0.80783545,  0.07000312,  0.17925523]), array([ 0.59550923,  0.68823673, -0.20315243, -0.3229851 ,  1.18544076,
        0.80318984,  0.07774384,  0.17323919]), array([ 0.59098445,  0.69767159, -0.19607253, -0.31578424,  1.18962065,
        0.8111931 ,  0.06761007,  0.18251404]), array([ 0.59601223,  0.68616927, -0.18696019, -0.31188288,  1.18740089,
        0.80380726,  0.07087355,  0.18201153]), array([ 0.60139283,  0.68674069, -0.19293831, -0.31376462,  1.18366628,
        0.80949651,  0.07400117,  0.17946755]), array([ 0.59940885,  0.68968915, -0.18786587, -0.31487211,  1.18081365,
        0.80222266,  0.06972679,  0.18256091]), array([ 0.59705173,  0.69135909, -0.19196291, -0.31853515,  1.18584135,
        0.80763416,  0.06813663,  0.18249424]), array([ 0.59942977,  0.69507374, -0.18014499, -0.3106529 ,  1.18265131,
        0.80230706,  0.06947462,  0.18105222]), array([ 0.60040434,  0.69608044, -0.19286702, -0.30472556,  1.18213097,
        0.80635258,  0.06603562,  0.1824277 ]), array([ 0.59608411,  0.69594389, -0.18566936, -0.31428839,  1.17782716,
        0.80344252,  0.06692797,  0.17798748]), array([ 0.59704979,  0.700313  , -0.19197568, -0.31125175,  1.18442956,
        0.80370076,  0.0688811 ,  0.1795054 ]), array([ 0.59779434,  0.69961115, -0.1937029 , -0.31015082,  1.19272479,
        0.80767041,  0.06759679,  0.18134131]), array([ 0.59701485,  0.70292733, -0.19092752, -0.3063933 ,  1.19399122,
        0.81110374,  0.07110509,  0.17919405]), array([ 0.59773144,  0.69494206, -0.18368816, -0.31094098,  1.19055889,
        0.80955117,  0.07085035,  0.18030645]), array([ 0.60179792,  0.69551202, -0.17530275, -0.30689391,  1.19049146,
        0.81152276,  0.0636451 ,  0.18177096]), array([ 0.60113342,  0.69493157, -0.17871514, -0.30483773,  1.18256641,
        0.80948329,  0.06586167,  0.17933231]), array([ 0.60081925,  0.69050802, -0.19159679, -0.31170709,  1.1882467 ,
        0.81100616,  0.06544006,  0.17938064]), array([ 0.59915322,  0.69338161, -0.18593054, -0.31288545,  1.18675004,
        0.81466351,  0.07150746,  0.17276684]), array([ 0.59951554,  0.69292017, -0.18089613, -0.30803807,  1.18205334,
        0.80773921,  0.06737892,  0.18164614]), array([ 0.60138175,  0.69148891, -0.18371982, -0.3041908 ,  1.18258323,
        0.80450696,  0.0600519 ,  0.18315191]), array([ 0.59890169,  0.69532815, -0.17436726, -0.31381797,  1.18574844,
        0.81030011,  0.05986276,  0.18103725]), array([ 0.60190156,  0.69493677, -0.17002883, -0.31457609,  1.18107285,
        0.80276557,  0.05659286,  0.18899137]), array([ 0.59818105,  0.69842915, -0.16706511, -0.31562182,  1.17693735,
        0.79788259,  0.05896502,  0.18734032]), array([ 0.60004137,  0.70154959, -0.16947385, -0.31859446,  1.18012424,
        0.80615389,  0.06326961,  0.18417832]), array([ 0.60501335,  0.70257681, -0.16704309, -0.31824147,  1.18528979,
        0.81584378,  0.06625591,  0.17976569]), array([ 0.6043749 ,  0.69622108, -0.16990037, -0.30525284,  1.18034369,
        0.80737349,  0.06399895,  0.18065386]), array([ 0.60315466,  0.69589928, -0.18395978, -0.29591973,  1.17958052,
        0.8015888 ,  0.06786722,  0.17702841]), array([ 0.60274814,  0.69882217, -0.17878591, -0.30190777,  1.17917255,
        0.79859559,  0.07774279,  0.17160094]), array([ 0.60106589,  0.69786727, -0.18544559, -0.3117036 ,  1.17572571,
        0.79587606,  0.06822891,  0.17895054]), array([ 0.60267599,  0.69951166, -0.18918917, -0.30820545,  1.17193267,
        0.78959905,  0.07384908,  0.17600528]), array([ 0.59988427,  0.69750406, -0.19958333, -0.30345453,  1.17113036,
        0.79213852,  0.06749129,  0.18208165]), array([ 0.60226897,  0.69666257, -0.18975444, -0.2991117 ,  1.17504365,
        0.793608  ,  0.07161548,  0.17717948]), array([ 0.60166209,  0.6978164 , -0.1914319 , -0.31485577,  1.16672936,
        0.78899872,  0.0740799 ,  0.17689996]), array([ 0.60242093,  0.69811588, -0.20106415, -0.32429927,  1.16632769,
        0.79543375,  0.06742601,  0.18408372]), array([ 0.60331937,  0.69847943, -0.19171554, -0.32064344,  1.17302915,
        0.79765916,  0.06819852,  0.18866012]), array([ 0.60825372,  0.69772535, -0.18751818, -0.31923468,  1.17630324,
        0.79828216,  0.06770892,  0.19328349]), array([ 0.59766604,  0.69373616, -0.17504126, -0.32184401,  1.17785649,
        0.81155566,  0.07131231,  0.1906021 ]), array([ 0.60005349,  0.69084381, -0.18156956, -0.31578558,  1.18269871,
        0.8107523 ,  0.06530472,  0.19196167]), array([ 0.60098231,  0.68872769, -0.17555616, -0.31978695,  1.179931  ,
        0.80577015,  0.06799237,  0.18725806]), array([ 0.60195313,  0.69583036, -0.19477716, -0.31388738,  1.18966679,
        0.82015737,  0.06772267,  0.18635953]), array([ 0.60187315,  0.69765031, -0.19598527, -0.32991818,  1.18947024,
        0.81103045,  0.0731432 ,  0.18409165]), array([ 0.59676135,  0.69188586, -0.19906902, -0.32093404,  1.18473772,
        0.80853584,  0.07430005,  0.18647225]), array([ 0.59553743,  0.69275168, -0.19824888, -0.31671491,  1.19101206,
        0.81522916,  0.07255704,  0.19500142]), array([ 0.59835109,  0.69551601, -0.18541702, -0.33340891,  1.19393699,
        0.81319149,  0.0776285 ,  0.19012523]), array([ 0.60160004,  0.7027636 , -0.18725756, -0.33913891,  1.18492762,
        0.80886217,  0.07310858,  0.19449903]), array([ 0.60003912,  0.69589598, -0.19849279, -0.33889256,  1.18821105,
        0.81128045,  0.07105918,  0.19658817]), array([ 0.59428796,  0.69769739, -0.19520629, -0.33666173,  1.19269891,
        0.81259559,  0.07066431,  0.19688637]), array([ 0.59377148,  0.68947959, -0.18927421, -0.33790264,  1.188696  ,
        0.81149042,  0.07814784,  0.19274797]), array([ 0.59306853,  0.69380762, -0.2084254 , -0.32686727,  1.18872307,
        0.81168728,  0.07936338,  0.19379674]), array([ 0.59842407,  0.69257182, -0.19904047, -0.32803881,  1.18340766,
        0.80663761,  0.07393193,  0.19441432]), array([ 0.59817355,  0.69793545, -0.18504433, -0.33862566,  1.18514253,
        0.81180616,  0.06628729,  0.19667358]), array([ 0.59616368,  0.69994467, -0.18702192, -0.32894005,  1.18683158,
        0.80734666,  0.064407  ,  0.19960475]), array([ 0.59573268,  0.69832322, -0.16533603, -0.31604982,  1.18584193,
        0.80993293,  0.07124885,  0.19366674]), array([ 0.59434997,  0.69860672, -0.17837146, -0.31626667,  1.18336969,
        0.80423002,  0.06985007,  0.18937165]), array([ 0.59958261,  0.69443683, -0.17924448, -0.31257847,  1.18709641,
        0.80749266,  0.07940115,  0.18233909]), array([ 0.59973491,  0.69373653, -0.19518548, -0.31060793,  1.18655755,
        0.80695353,  0.07200952,  0.18653999]), array([ 0.60063943,  0.69731491, -0.1714209 , -0.30783117,  1.1925352 ,
        0.81549746,  0.07390757,  0.18355566]), array([ 0.60362984,  0.69055607, -0.18685577, -0.30723377,  1.18598973,
        0.81044327,  0.06943953,  0.18312329]), array([ 0.6039289 ,  0.69803693, -0.1699492 , -0.3141142 ,  1.1843863 ,
        0.81309896,  0.06843899,  0.18404895]), array([ 0.6008369 ,  0.69183539, -0.17649526, -0.30733702,  1.17564832,
        0.80181388,  0.0650463 ,  0.1863724 ])]



Energy:
[-1.6601, -2.0148, -2.1515, -2.2183, -2.2237999999999998, -2.2190000000000003, -2.2424, -2.2384, -2.2355, -2.2272, -2.2298999999999998, -2.2282, -2.2324, -2.2362, -2.2311, -2.2359, -2.2464000000000004, -2.2393, -2.2408, -2.2296, -2.2515, -2.2382, -2.2529, -2.2516, -2.2377, -2.2278, -2.2362, -2.2424, -2.2481, -2.2337, -2.2374, -2.2374, -2.2378, -2.2323, -2.2442, -2.2263, -2.2466, -2.2344, -2.2244, -2.2340999999999998, -2.2441, -2.2362, -2.2264, -2.2453, -2.2411, -2.2344999999999997, -2.2337, -2.2248, -2.2357, -2.2427, -2.2392, -2.2316000000000003, -2.2445, -2.24, -2.2349, -2.2195, -2.2424, -2.2447, -2.2289, -2.2366, -2.2336, -2.229, -2.2323, -2.2286, -2.2483999999999997, -2.2428, -2.2206, -2.2433, -2.2386, -2.2437, -2.2276, -2.2399, -2.2316, -2.2263, -2.2178999999999998, -2.2321999999999997, -2.2392000000000003, -2.2237, -2.2305, -2.2402, -2.2386, -2.2287999999999997, -2.2474, -2.2299, -2.2424999999999997, -2.2449, -2.2378, -2.2456, -2.2284, -2.2432, -2.2319, -2.2279, -2.2443999999999997, -2.234, -2.2313, -2.2466, -2.2424, -2.2379, -2.2446, -2.2361, -2.2441, -2.2264, -2.2389, -2.2413, -2.2328, -2.2454, -2.2411, -2.2327, -2.2385, -2.2491, -2.2415, -2.23, -2.2318, -2.2393, -2.2385, -2.2327, -2.2439, -2.2420999999999998, -2.2272, -2.2147, -2.2357, -2.2347, -2.239, -2.2387, -2.233, -2.2298999999999998, -2.2283, -2.2236, -2.2406, -2.2429, -2.2251, -2.2291, -2.2456, -2.2235, -2.2365000000000004, -2.2355, -2.2340999999999998, -2.2346, -2.2241999999999997, -2.2393, -2.2351, -2.237, -2.2376, -2.2326, -2.2331, -2.2249, -2.2334, -2.2403, -2.2376, -2.2282, -2.2365000000000004, -2.2435, -2.234, -2.2245, -2.2455, -2.2411000000000003, -2.2317, -2.2527, -2.2436, -2.2393, -2.2323, -2.2293000000000003, -2.2346, -2.237, -2.2266, -2.2319, -2.2422999999999997, -2.2329, -2.2315, -2.2353, -2.2327, -2.2428, -2.2421, -2.2284, -2.2428999999999997, -2.2387, -2.2451, -2.2385, -2.2512000000000003, -2.2321999999999997, -2.233, -2.2423, -2.2178, -2.2424999999999997, -2.2386, -2.2311, -2.2436, -2.2285, -2.2282, -2.2433, -2.2279, -2.232, -2.2384, -2.2416, -2.2313, -2.2319, -2.232, -2.2443999999999997, -2.2367999999999997, -2.2388000000000003]
