Parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([0.52959, 0.4557 , 0.46728, 0.44249, 0.60734, 0.48644, 0.42756,
       -0.07183, -0.10968]), array([ 0.66259,  0.7693 ,  0.16133,  0.18577,  1.0742 ,  0.68224,
       -0.0733 , -0.10982]), array([ 0.66423,  0.76831,  0.15914,  0.18398,  1.07353,  0.68023,
       -0.07214, -0.1101 ]), array([ 0.66057,  0.77021,  0.15539,  0.18346,  1.07682,  0.67823,
       -0.07244, -0.11047]), array([ 0.65891,  0.77072,  0.15613,  0.18213,  1.07523,  0.67908,
       -0.07238, -0.10805]), array([ 0.66085,  0.77166,  0.15606,  0.18074,  1.07734,  0.68023,
       -0.07116, -0.10811]), array([ 0.66258,  0.77116,  0.15637,  0.18198,  1.07947,  0.68181,
       -0.0726 , -0.10698]), array([ 0.66269,  0.77014,  0.15755,  0.18131,  1.07874,  0.6842 ,
       -0.07211, -0.10816]), array([ 0.66326,  0.77094,  0.15826,  0.18041,  1.0797 ,  0.68337,
       -0.07165, -0.10947]), array([ 0.66241,  0.77302,  0.15683,  0.17887,  1.07952,  0.68517,
       -0.07143, -0.10979]), array([ 0.66313,  0.77214,  0.15616,  0.17733,  1.08069,  0.68781,
       -0.07238, -0.11083]), array([ 0.66122,  0.77163,  0.15437,  0.17798,  1.08115,  0.6861 ,
       -0.07353, -0.11072]), array([ 0.66113,  0.77391,  0.15354,  0.17802,  1.08418,  0.68429,
       -0.07277, -0.11138]), array([ 0.6614 ,  0.77531,  0.15346,  0.17579,  1.08372,  0.68384,
       -0.07266, -0.1129 ]), array([ 0.66019,  0.77577,  0.15502,  0.17679,  1.08264,  0.68603,
       -0.07169, -0.11201]), array([ 0.66319,  0.77582,  0.15403,  0.17825,  1.08368,  0.68639,
       -0.0714 , -0.11259]), array([ 0.66211,  0.77338,  0.15516,  0.1805 ,  1.08359,  0.68731,
       -0.07031, -0.11205]), array([ 0.66075,  0.77542,  0.15729,  0.18111,  1.08373,  0.68673,
       -0.07199, -0.11399]), array([ 0.66198,  0.77388,  0.15826,  0.18216,  1.08233,  0.68723,
       -0.07214, -0.11489]), array([ 0.66167,  0.77206,  0.15552,  0.18237,  1.08222,  0.68912,
       -0.07208, -0.11314]), array([ 0.65974,  0.77205,  0.15538,  0.18429,  1.08237,  0.68979,
       -0.07211, -0.11157]), array([ 0.66333,  0.77279,  0.15665,  0.18588,  1.08397,  0.68831,
       -0.07439, -0.11149]), array([ 0.66352,  0.7716 ,  0.15559,  0.18573,  1.08629,  0.68774,
       -0.07513, -0.11296]), array([ 0.66384,  0.7701 ,  0.1572 ,  0.18431,  1.08732,  0.68942,
       -0.07436, -0.11331]), array([ 0.66307,  0.77186,  0.15765,  0.18492,  1.08404,  0.69032,
       -0.07185, -0.11267]), array([ 0.66183,  0.77266,  0.15779,  0.18531,  1.08344,  0.69069,
       -0.07017, -0.10857]), array([ 0.65993,  0.77159,  0.15639,  0.1846 ,  1.08506,  0.68652,
       -0.07218, -0.10741]), array([ 0.66197,  0.77307,  0.15452,  0.18312,  1.08372,  0.68827,
       -0.07243, -0.10748]), array([ 0.66027,  0.77565,  0.15368,  0.1841 ,  1.08642,  0.68706,
       -0.07311, -0.10815]), array([ 0.66253,  0.77458,  0.15405,  0.18191,  1.08855,  0.68754,
       -0.07562, -0.10803]), array([ 0.66365,  0.77497,  0.15338,  0.18073,  1.08581,  0.68806,
       -0.07698, -0.11047]), array([ 0.66391,  0.77707,  0.15556,  0.18123,  1.08534,  0.68722,
       -0.07559, -0.11061]), array([ 0.66625,  0.77727,  0.15603,  0.18352,  1.08345,  0.68645,
       -0.07592, -0.11031]), array([ 0.66677,  0.77726,  0.15303,  0.18156,  1.08313,  0.68689,
       -0.07573, -0.11084]), array([ 0.66616,  0.77815,  0.15141,  0.17918,  1.0801 ,  0.6847 ,
       -0.07358, -0.11033]), array([ 0.66712,  0.77701,  0.15272,  0.18032,  1.07891,  0.68726,
       -0.0733 , -0.11134]), array([ 0.66613,  0.77595,  0.15201,  0.18147,  1.07874,  0.68573,
       -0.07499, -0.11175]), array([ 0.66572,  0.77679,  0.15143,  0.18145,  1.07904,  0.68691,
       -0.07443, -0.11332]), array([ 0.66729,  0.77559,  0.15136,  0.17993,  1.07835,  0.68689,
       -0.07495, -0.11243]), array([ 0.66682,  0.77517,  0.14918,  0.17927,  1.0806 ,  0.68687,
       -0.07591, -0.11151]), array([ 0.66559,  0.7745 ,  0.14944,  0.18068,  1.07989,  0.68504,
       -0.07416, -0.11043]), array([ 0.66609,  0.77473,  0.15054,  0.18175,  1.08183,  0.68596,
       -0.07137, -0.10935]), array([ 0.66678,  0.77287,  0.15134,  0.18056,  1.08406,  0.68685,
       -0.07179, -0.10705]), array([ 0.66455,  0.77286,  0.15015,  0.17936,  1.08318,  0.68837,
       -0.06979, -0.10504]), array([ 0.6643 ,  0.76922,  0.14985,  0.1777 ,  1.08359,  0.68791,
       -0.06904, -0.10662]), array([ 0.66456,  0.77137,  0.14768,  0.17768,  1.08227,  0.68726,
       -0.07106, -0.10602]), array([ 0.6634 ,  0.77272,  0.14665,  0.17791,  1.08144,  0.6872 ,
       -0.07001, -0.10664]), array([ 0.66767,  0.77234,  0.14724,  0.1752 ,  1.08288,  0.68882,
       -0.06916, -0.10782]), array([ 0.66681,  0.77376,  0.15033,  0.17734,  1.08353,  0.6895 ,
       -0.06776, -0.10726]), array([ 0.66774,  0.77797,  0.14963,  0.17947,  1.08398,  0.68893,
       -0.07011, -0.10745]), array([ 0.66737,  0.78017,  0.14963,  0.17835,  1.08431,  0.68896,
       -0.06797, -0.10787]), array([ 0.66818,  0.77664,  0.14957,  0.17997,  1.08331,  0.68717,
       -0.07028, -0.10746]), array([ 0.66833,  0.77588,  0.14994,  0.18087,  1.08241,  0.68756,
       -0.06864, -0.1079 ]), array([ 0.66331,  0.77483,  0.14919,  0.18059,  1.07987,  0.68599,
       -0.06902, -0.10663]), array([ 0.66533,  0.77432,  0.14806,  0.18021,  1.08012,  0.6852 ,
       -0.06944, -0.10828]), array([ 0.66589,  0.77532,  0.14652,  0.17983,  1.07844,  0.68208,
       -0.07055, -0.10768]), array([ 0.6646 ,  0.77409,  0.14733,  0.17978,  1.07979,  0.68343,
       -0.07009, -0.10668]), array([ 0.66539,  0.77354,  0.14685,  0.17978,  1.07578,  0.68238,
       -0.06952, -0.1084 ]), array([ 0.66656,  0.77306,  0.14723,  0.18099,  1.07712,  0.68201,
       -0.06893, -0.10512]), array([ 0.6677 ,  0.77299,  0.14826,  0.17736,  1.07554,  0.67954,
       -0.06798, -0.10662]), array([ 0.66626,  0.77555,  0.14666,  0.17851,  1.07656,  0.68034,
       -0.07144, -0.10911]), array([ 0.66451,  0.7739 ,  0.14823,  0.17936,  1.07691,  0.68027,
       -0.07103, -0.11001]), array([ 0.66619,  0.7757 ,  0.14784,  0.17859,  1.07935,  0.68377,
       -0.06765, -0.11013]), array([ 0.66591,  0.77658,  0.14792,  0.1793 ,  1.079  ,  0.68269,
       -0.06835, -0.11161]), array([ 0.66623,  0.77907,  0.14953,  0.18   ,  1.07757,  0.6816 ,
       -0.06754, -0.11136]), array([ 0.66824,  0.78074,  0.14972,  0.17992,  1.07825,  0.68108,
       -0.06745, -0.11401]), array([ 0.66667,  0.78275,  0.14875,  0.18143,  1.07746,  0.68158,
       -0.06988, -0.11347]), array([ 0.66834,  0.78179,  0.15418,  0.1807 ,  1.07717,  0.68179,
       -0.07299, -0.11155]), array([ 0.66587,  0.78225,  0.155  ,  0.18261,  1.07866,  0.6818 ,
       -0.07312, -0.11267]), array([ 0.66849,  0.78139,  0.15522,  0.1815 ,  1.07956,  0.67926,
       -0.07287, -0.11235]), array([ 0.67008,  0.77987,  0.15529,  0.18207,  1.07803,  0.68062,
       -0.07453, -0.10857]), array([ 0.67041,  0.77921,  0.15726,  0.18153,  1.07606,  0.67958,
       -0.07601, -0.1095 ]), array([ 0.66648,  0.7806 ,  0.15841,  0.18212,  1.07283,  0.67989,
       -0.07297, -0.10913]), array([ 0.66881,  0.77981,  0.15521,  0.18326,  1.07281,  0.67894,
       -0.0698 , -0.1104 ]), array([ 0.66784,  0.77964,  0.15478,  0.18285,  1.07126,  0.68021,
       -0.06892, -0.11116]), array([ 0.6677 ,  0.78105,  0.15201,  0.1856 ,  1.07188,  0.67862,
       -0.06796, -0.1125 ]), array([ 0.6689 ,  0.77883,  0.15232,  0.1857 ,  1.07315,  0.67951,
       -0.06958, -0.11067]), array([ 0.66732,  0.78079,  0.1536 ,  0.18481,  1.07341,  0.67873,
       -0.07135, -0.11161]), array([ 0.66979,  0.78346,  0.15262,  0.18472,  1.07446,  0.6789 ,
       -0.07307, -0.11001]), array([ 0.66807,  0.78362,  0.15078,  0.18542,  1.07455,  0.67742,
       -0.07266, -0.11093]), array([ 0.66964,  0.77956,  0.15127,  0.18349,  1.07584,  0.67714,
       -0.07134, -0.1136 ]), array([ 0.66897,  0.78145,  0.15163,  0.18378,  1.073  ,  0.67634,
       -0.07163, -0.11271]), array([ 0.66964,  0.78279,  0.1493 ,  0.18659,  1.07315,  0.67617,
       -0.07106, -0.11179]), array([ 0.66931,  0.7827 ,  0.14941,  0.18318,  1.07613,  0.6766 ,
       -0.07348, -0.10992]), array([ 0.67067,  0.78356,  0.14901,  0.18618,  1.0777 ,  0.67312,
       -0.0713 , -0.11198]), array([ 0.66674,  0.78245,  0.15105,  0.18525,  1.07462,  0.67577,
       -0.07196, -0.11123]), array([ 0.66647,  0.78369,  0.15366,  0.18363,  1.07283,  0.67485,
       -0.07112, -0.11222]), array([ 0.66862,  0.7814 ,  0.15451,  0.18561,  1.07426,  0.67415,
       -0.07214, -0.11119]), array([ 0.66909,  0.78427,  0.1533 ,  0.18629,  1.07447,  0.6746 ,
       -0.07225, -0.11198]), array([ 0.67115,  0.78366,  0.15531,  0.18449,  1.07817,  0.67578,
       -0.07448, -0.113  ]), array([ 0.66895,  0.78443,  0.15617,  0.18396,  1.07632,  0.67524,
       -0.07472, -0.11241]), array([ 0.66567,  0.78323,  0.15703,  0.18602,  1.07746,  0.67334,
       -0.07367, -0.11384]), array([ 0.66609,  0.78183,  0.15784,  0.18707,  1.07583,  0.6763 ,
       -0.0732 , -0.11306]), array([ 0.66365,  0.78359,  0.15681,  0.18633,  1.0746 ,  0.6759 ,
       -0.07506, -0.11266]), array([ 0.66568,  0.78402,  0.15781,  0.18461,  1.07623,  0.67708,
       -0.07302, -0.11362]), array([ 0.66918,  0.78403,  0.15625,  0.18657,  1.07841,  0.67631,
       -0.07193, -0.11411]), array([ 0.6676 ,  0.78251,  0.15588,  0.18737,  1.07764,  0.67505,
       -0.07229, -0.1164 ]), array([ 0.66749,  0.78299,  0.15876,  0.18519,  1.07668,  0.67788,
       -0.07218, -0.11682]), array([ 0.66801,  0.7836 ,  0.15714,  0.18353,  1.07681,  0.67845,
       -0.07139, -0.11753]), array([ 0.66679,  0.78302,  0.15662,  0.18203,  1.07884,  0.67978,
       -0.0708 , -0.1183 ]), array([ 0.66699,  0.78068,  0.15583,  0.18079,  1.07902,  0.67643,
       -0.07236, -0.11539]), array([ 0.6653 ,  0.77894,  0.15552,  0.18118,  1.07712,  0.67901,
       -0.07097, -0.11468]), array([ 0.66554,  0.78013,  0.15499,  0.18288,  1.07539,  0.67652,
       -0.0703 , -0.11408]), array([ 0.66509,  0.77981,  0.15602,  0.18183,  1.07703,  0.67832,
       -0.06983, -0.11248]), array([ 0.66527,  0.77958,  0.15572,  0.18123,  1.07607,  0.67802,
       -0.06943, -0.11275]), array([ 0.6672 ,  0.78037,  0.15491,  0.18107,  1.07794,  0.67729,
       -0.06845, -0.11161]), array([ 0.66745,  0.78124,  0.15154,  0.18217,  1.0781 ,  0.67906,
       -0.06786, -0.11398]), array([ 0.66862,  0.78207,  0.14918,  0.18039,  1.0775 ,  0.6804 ,
       -0.06989, -0.11199]), array([ 0.66817,  0.78475,  0.15097,  0.17939,  1.07536,  0.67908,
       -0.06913, -0.1104 ]), array([ 0.6702 ,  0.78401,  0.15098,  0.17955,  1.07784,  0.67746,
       -0.06788, -0.1097 ]), array([ 0.67068,  0.78493,  0.15118,  0.17967,  1.07631,  0.67731,
       -0.07007, -0.10971]), array([ 0.66835,  0.78225,  0.15205,  0.17823,  1.07418,  0.68019,
       -0.06895, -0.11166]), array([ 0.66678,  0.78151,  0.15168,  0.18036,  1.0777 ,  0.67966,
       -0.0707 , -0.10948]), array([ 0.66671,  0.7794 ,  0.15358,  0.18036,  1.0778 ,  0.67741,
       -0.07245, -0.10923]), array([ 0.66662,  0.78205,  0.15552,  0.17796,  1.07353,  0.67816,
       -0.07278, -0.10886]), array([ 0.66965,  0.78107,  0.15383,  0.17621,  1.07561,  0.6787 ,
       -0.07232, -0.10749]), array([ 0.66939,  0.78053,  0.15683,  0.17714,  1.07801,  0.68044,
       -0.07032, -0.1079 ]), array([ 0.66913,  0.77941,  0.15631,  0.1784 ,  1.07556,  0.68011,
       -0.07079, -0.10819]), array([ 0.67087,  0.78081,  0.15502,  0.17911,  1.07583,  0.68213,
       -0.06942, -0.10877]), array([ 0.67094,  0.78017,  0.15277,  0.17924,  1.07534,  0.68144,
       -0.06914, -0.10922]), array([ 0.67117,  0.78045,  0.1513 ,  0.17853,  1.07773,  0.68016,
       -0.06939, -0.10918]), array([ 0.67052,  0.78078,  0.15068,  0.18017,  1.0757 ,  0.68036,
       -0.07029, -0.11097]), array([ 0.67183,  0.78074,  0.15008,  0.17991,  1.07551,  0.67817,
       -0.07201, -0.11275]), array([ 0.66893,  0.78156,  0.14995,  0.18053,  1.0743 ,  0.67844,
       -0.0735 , -0.112  ]), array([ 0.67094,  0.78169,  0.14909,  0.17871,  1.07271,  0.67951,
       -0.07128, -0.11379]), array([ 0.67108,  0.7812 ,  0.15104,  0.17861,  1.07241,  0.67885,
       -0.07105, -0.11317]), array([ 0.6685 ,  0.78021,  0.15135,  0.17796,  1.07555,  0.68019,
       -0.07267, -0.11335]), array([ 0.66568,  0.77981,  0.15032,  0.17758,  1.07532,  0.67993,
       -0.07266, -0.11211]), array([ 0.66609,  0.77711,  0.15288,  0.17755,  1.07686,  0.68137,
       -0.06982, -0.11082]), array([ 0.66533,  0.77885,  0.15342,  0.17492,  1.07639,  0.68197,
       -0.07138, -0.10963]), array([ 0.66519,  0.7796 ,  0.15486,  0.17705,  1.07497,  0.68084,
       -0.07033, -0.10778]), array([ 0.66567,  0.78111,  0.15538,  0.17781,  1.07699,  0.68036,
       -0.07231, -0.10872]), array([ 0.66522,  0.77927,  0.15377,  0.17746,  1.0761 ,  0.68099,
       -0.073  , -0.11162]), array([ 0.66572,  0.77823,  0.15227,  0.17565,  1.07764,  0.68027,
       -0.07539, -0.11081]), array([ 0.66399,  0.77644,  0.15272,  0.1743 ,  1.07812,  0.68253,
       -0.07515, -0.1109 ]), array([ 0.66517,  0.77635,  0.15458,  0.17476,  1.07897,  0.68231,
       -0.07482, -0.10831]), array([ 0.66395,  0.77584,  0.15347,  0.17746,  1.07946,  0.68221,
       -0.07383, -0.11019]), array([ 0.66527,  0.77543,  0.15329,  0.1774 ,  1.08065,  0.6824 ,
       -0.07098, -0.11129]), array([ 0.66314,  0.77723,  0.15206,  0.17657,  1.08104,  0.68286,
       -0.06976, -0.11024]), array([ 0.66326,  0.77746,  0.14972,  0.17646,  1.081  ,  0.68517,
       -0.07053, -0.10897]), array([ 0.66277,  0.7774 ,  0.15069,  0.17738,  1.08206,  0.68628,
       -0.07083, -0.11028]), array([ 0.66477,  0.77654,  0.14819,  0.17746,  1.08267,  0.68577,
       -0.07048, -0.11083]), array([ 0.66487,  0.77593,  0.14704,  0.17891,  1.08408,  0.6866 ,
       -0.07103, -0.11206]), array([ 0.66703,  0.77683,  0.14704,  0.17987,  1.0828 ,  0.68816,
       -0.07152, -0.11271]), array([ 0.66604,  0.77778,  0.14679,  0.18128,  1.0829 ,  0.68856,
       -0.07087, -0.11164]), array([ 0.66687,  0.77871,  0.14757,  0.18048,  1.084  ,  0.68727,
       -0.07056, -0.11083]), array([ 0.66584,  0.77693,  0.14817,  0.17858,  1.08234,  0.68697,
       -0.06767, -0.11009]), array([ 0.6662 ,  0.77673,  0.14823,  0.17861,  1.08207,  0.68648,
       -0.06957, -0.11049]), array([ 0.66544,  0.77948,  0.14916,  0.17919,  1.07985,  0.68572,
       -0.06868, -0.10985]), array([ 0.66281,  0.77825,  0.14952,  0.17915,  1.08017,  0.68412,
       -0.06761, -0.11246]), array([ 0.66486,  0.77947,  0.15109,  0.18018,  1.08048,  0.6811 ,
       -0.06983, -0.11036]), array([ 0.6649 ,  0.77835,  0.15136,  0.1808 ,  1.07989,  0.68054,
       -0.07056, -0.11106]), array([ 0.6662 ,  0.77789,  0.15341,  0.17899,  1.08058,  0.68153,
       -0.06951, -0.11151]), array([ 0.6643 ,  0.77614,  0.15267,  0.17969,  1.08008,  0.67997,
       -0.07083, -0.11305]), array([ 0.66287,  0.77907,  0.15159,  0.17937,  1.07996,  0.67807,
       -0.07155, -0.11073]), array([ 0.66145,  0.77784,  0.14958,  0.17654,  1.07853,  0.6786 ,
       -0.07256, -0.10952]), array([ 0.66386,  0.7787 ,  0.15003,  0.17668,  1.07913,  0.68035,
       -0.07235, -0.10856]), array([ 0.66416,  0.77892,  0.1508 ,  0.17514,  1.08056,  0.67913,
       -0.07207, -0.1054 ]), array([ 0.6672 ,  0.78086,  0.15298,  0.17556,  1.08091,  0.67972,
       -0.07315, -0.10507]), array([ 0.66563,  0.78131,  0.1514 ,  0.17597,  1.08179,  0.68189,
       -0.07548, -0.1062 ]), array([ 0.66586,  0.78305,  0.14971,  0.17775,  1.0816 ,  0.6828 ,
       -0.07667, -0.10779]), array([ 0.6662 ,  0.7799 ,  0.14901,  0.17822,  1.07969,  0.68166,
       -0.07543, -0.1079 ]), array([ 0.66565,  0.77897,  0.14912,  0.17772,  1.07865,  0.68216,
       -0.07426, -0.1063 ]), array([ 0.66449,  0.77801,  0.14942,  0.17707,  1.07944,  0.68516,
       -0.07592, -0.10427]), array([ 0.66826,  0.77772,  0.15153,  0.17618,  1.07813,  0.68641,
       -0.07372, -0.10543]), array([ 0.66575,  0.77667,  0.15386,  0.17515,  1.07887,  0.68868,
       -0.07425, -0.10822]), array([ 0.66764,  0.77655,  0.15353,  0.17471,  1.07981,  0.6842 ,
       -0.07299, -0.10581]), array([ 0.66826,  0.7754 ,  0.15438,  0.1753 ,  1.07843,  0.68438,
       -0.07376, -0.10559]), array([ 0.66807,  0.77677,  0.15306,  0.17692,  1.0778 ,  0.68611,
       -0.07248, -0.10682]), array([ 0.66287,  0.7722 ,  0.15411,  0.17564,  1.07651,  0.68452,
       -0.07322, -0.10693]), array([ 0.6625 ,  0.77434,  0.15336,  0.17686,  1.07852,  0.68499,
       -0.07579, -0.1096 ]), array([ 0.66256,  0.77508,  0.1542 ,  0.17606,  1.08234,  0.68698,
       -0.07595, -0.11212]), array([ 0.66244,  0.77422,  0.15441,  0.1754 ,  1.08346,  0.68516,
       -0.07668, -0.10829])]




Energy:
[-1.6539000000000001, -1.7879, -1.9068999999999998, -2.0006, -2.0465999999999998, -2.0907, -2.1217, -2.1943, -2.1925, -2.2206, -2.2218, -2.2175000000000002, -2.2344, -2.2332, -2.2365000000000004, -2.2226, -2.235, -2.2361, -2.2261, -2.2408, -2.225, -2.2181, -2.2366, -2.2476000000000003, -2.2385, -2.239, -2.2418, -2.2331, -2.2436, -2.227, -2.2342, -2.2353, -2.2449, -2.2432, -2.2424999999999997, -2.2373, -2.2398, -2.2327, -2.2435, -2.2371, -2.235, -2.2346000000000004, -2.2362, -2.2372, -2.2458, -2.229, -2.2385, -2.2174, -2.2451, -2.2515, -2.2257, -2.2329, -2.2328, -2.2324, -2.231, -2.2368, -2.2433, -2.2314, -2.2422, -2.2367, -2.2379000000000002, -2.2397, -2.2241, -2.2458, -2.2222999999999997, -2.2546999999999997, -2.2208, -2.2312000000000003, -2.2313, -2.2515, -2.235, -2.2355, -2.2332, -2.2289, -2.2183, -2.2312, -2.2399999999999998, -2.2263, -2.2394, -2.2273, -2.2207999999999997, -2.2325999999999997, -2.2355, -2.221, -2.2307, -2.2514, -2.2413, -2.2232, -2.2265, -2.2374, -2.2331000000000003, -2.2494, -2.2367, -2.2329999999999997, -2.2397, -2.2331000000000003, -2.2374, -2.2401, -2.2402, -2.2449000000000003, -2.2332, -2.2153, -2.2377000000000002, -2.2353, -2.2394, -2.2359, -2.2457000000000003, -2.2198, -2.2395, -2.2333, -2.229, -2.2350000000000003, -2.2264, -2.2232000000000003, -2.239, -2.2327, -2.2483, -2.2215, -2.2264, -2.2485, -2.2145, -2.2214, -2.2292, -2.2352999999999996, -2.2354000000000003, -2.2316000000000003, -2.2386, -2.2367, -2.2267, -2.2412, -2.2344999999999997, -2.2365, -2.2272, -2.2291, -2.2356, -2.2386999999999997, -2.2415000000000003, -2.2462, -2.2361000000000004, -2.2403, -2.2324, -2.2346, -2.2253, -2.2401, -2.2342, -2.2327, -2.2338, -2.2339, -2.2303, -2.2265, -2.2401, -2.2462, -2.2204, -2.2387, -2.2297000000000002, -2.2306, -2.2366, -2.2387, -2.2342, -2.245, -2.2198, -2.2306, -2.2326, -2.2397, -2.2304999999999997, -2.2461, -2.2293, -2.238, -2.2431, -2.2413, -2.2417, -2.2276, -2.2411000000000003, -2.2361, -2.257, -2.2327000000000004, -2.244, -2.2502, -2.2430000000000003, -2.2298, -2.2386, -2.2289, -2.2256, -2.2439, -2.2419000000000002, -2.2323, -2.2325999999999997, -2.2327, -2.2476000000000003, -2.233, -2.247, -2.2203, -2.2286, -2.2259, -2.2457, -2.2443, -2.2494, -2.2375, -2.247, -2.2286]

