Parameters: 
[array([0., 0., 0., 0., 0., 0.]), array([-59.99466332, -19.99533023,  20.00200331,  20.00000361,
       -54486.68215054, -54531.10329888]), array([273864.9455885 , -54791.81947229, -54784.01436462, -54803.91596952,
       -54718.22584914, -54766.9314198 ]), array([273918.47228014, -54801.93081296, -54794.6225374 , -54814.29784257,
       -54730.0432397 , -54777.53978452]), array([273944.93028875, -54805.69528964, -54800.94586794, -54820.46508198,
       -54736.63495532, -54781.15114417]), array([274125.09630966, -54837.0236815 , -54837.77575602, -54856.76591663,
       -54777.16263705, -54816.33154158]), array([275838.10213115, -55181.67199043, -55184.35395878, -55197.4237419 ,
       -55117.73414513, -55156.88627985]), array([276015.94961327, -55216.78678069, -55219.08267174, -55231.15283793,
       -55156.93807636, -55191.95084255]), array([276403.09522363, -55292.69344969, -55296.49883685, -55307.71693057,
       -55233.97375796, -55272.17867159]), array([275743.98438563, -55158.98414178, -55163.88773846, -55177.48656507,
       -55100.6718702 , -55142.91883404]), array([275551.58506522, -55122.74050578, -55123.63477481, -55137.14358865,
       -55065.29855638, -55102.72961266]), array([276188.73252349, -55251.10149599, -55251.64032723, -55263.28230749,
       -55191.09441138, -55231.5801337 ]), array([276551.38671466, -55325.01918974, -55323.74776503, -55334.38101619,
       -55262.34887613, -55305.86272993]), array([276925.26715916, -55398.33840468, -55399.92898929, -55409.53002424,
       -55336.74738086, -55380.69873312]), array([277249.44477643, -55463.24536122, -55464.83410238, -55473.31448208,
       -55401.29775476, -55446.7390669 ]), array([275600.31841876, -55132.26121553, -55131.92183261, -55147.93282798,
       -55069.65822172, -55118.52590119]), array([275552.55707078, -55121.82218872, -55122.41478499, -55138.66547971,
       -55060.82750978, -55108.8069197 ]), array([276459.72824236, -55305.50501595, -55306.32535919, -55317.89677916,
       -55241.70401362, -55288.275494  ]), array([276429.6210789 , -55298.16543376, -55300.70597686, -55312.46600471,
       -55236.42923876, -55281.84129728]), array([276886.09854042, -55390.28664609, -55392.57521205, -55402.29616489,
       -55326.59268088, -55374.33487189]), array([277331.02965813, -55479.13344023, -55482.24429906, -55489.75891201,
       -55415.26629924, -55464.61448649]), array([277328.97597773, -55478.89870801, -55480.52363119, -55488.24769152,
       -55414.52189648, -55466.76259148]), array([277330.59530819, -55479.32073626, -55480.78595132, -55488.51000907,
       -55414.68021558, -55467.27910257]), array([277008.13870013, -55415.19889902, -55416.96889066, -55426.8196043 ,
       -55349.00693715, -55400.12746139]), array([276978.43012685, -55410.16049053, -55410.07110478, -55420.07491006,
       -55343.06457245, -55395.03639298]), array([276673.27587817, -55350.03949617, -55347.73886862, -55359.88480775,
       -55281.40902031, -55334.18303751]), array([276775.9876258 , -55372.05695238, -55367.06806076, -55378.18494653,
       -55303.47322637, -55355.18522952]), array([276160.6607648 , -55249.1755596 , -55240.90139547, -55256.28040971,
       -55181.61807295, -55232.67594259]), array([276374.20194014, -55291.39214764, -55284.19856907, -55297.90898142,
       -55224.82216383, -55275.86709643]), array([275997.40383253, -55215.7224122 , -55207.58154274, -55224.57348684,
       -55149.51388524, -55199.99105523]), array([275806.26704391, -55177.08203669, -55168.85236564, -55187.52024128,
       -55111.52480052, -55161.26122742]), array([275677.91062468, -55152.87775312, -55142.75161705, -55162.0857409 ,
       -55086.54838563, -55133.63202811]), array([276028.57358572, -55222.79817909, -55213.67968934, -55229.98580117,
       -55158.31213184, -55203.79006961]), array([276059.60628707, -55227.20886356, -55220.72168495, -55237.02776586,
       -55164.19517361, -55210.44552396]), array([276078.42066531, -55230.38534432, -55224.74451736, -55240.97551228,
       -55167.73340537, -55214.57359378]), array([276392.63856931, -55293.50737395, -55289.5604428 , -55302.62679487,
       -55230.02613256, -55276.89473664]), array([276323.07055406, -55280.04986324, -55274.94001088, -55288.71386218,
       -55215.8541227 , -55263.47302367]), array([276340.41350507, -55284.30403531, -55279.04181236, -55292.51584948,
       -55218.82705491, -55265.69032229]), array([276514.55428243, -55318.95592243, -55313.83325836, -55325.53336548,
       -55253.833973  , -55302.35776903]), array([276369.84017134, -55289.7695494 , -55284.47317208, -55297.97169204,
       -55224.12478403, -55273.45058044]), array([276321.08688978, -55280.17027193, -55274.92833696, -55288.94793511,
       -55214.16585503, -55262.82822202]), array([276096.08711506, -55234.06309853, -55228.72109325, -55245.46527775,
       -55169.88820131, -55217.89780853]), array([276221.09930645, -55257.61870625, -55255.43534831, -55271.1340231 ,
       -55192.25648183, -55244.61246178]), array([276268.69734623, -55266.43949864, -55265.88982395, -55281.12045741,
       -55201.52977157, -55253.66941169]), array([276042.72071515, -55222.34701405, -55219.74172246, -55237.72487932,
       -55154.50388823, -55208.36107874]), array([276018.77200743, -55218.16260391, -55214.71661879, -55232.89476596,
       -55149.67344748, -55203.28683642]), array([276037.49219598, -55221.21334505, -55218.04239282, -55236.08116856,
       -55154.01745336, -55208.10537827]), array([275962.50567632, -55207.01108383, -55202.3836327 , -55221.31631597,
       -55138.61907534, -55193.15381907]), array([275832.92754777, -55180.70330938, -55175.98526782, -55196.48734326,
       -55112.31035387, -55167.40594736]), array([275932.63884996, -55200.93638173, -55196.8450055 , -55215.97446549,
       -55132.5441585 , -55186.3075582 ]), array([276032.64814652, -55220.20511975, -55217.60591394, -55235.66710051,
       -55152.0074244 , -55207.13859399]), array([276165.62847131, -55247.86703574, -55245.16246365, -55261.27231231,
       -55178.18603084, -55233.11959775]), array([276174.9546511 , -55250.28585775, -55246.50663177, -55262.3888357 ,
       -55180.50803313, -55235.23955569]), array([276172.90543749, -55249.01910892, -55245.87410786, -55261.85330553,
       -55180.70008448, -55235.43161771]), array([276238.03355364, -55261.78484879, -55259.54505319, -55274.56123994,
       -55193.55334763, -55248.55699729]), array([276202.97037776, -55254.11641732, -55251.87899885, -55267.40997607,
       -55187.83066241, -55241.70122472]), array([276309.58931515, -55275.27438512, -55274.58885514, -55288.40074546,
       -55208.73971081, -55262.54031687]), array([276342.47323556, -55281.07303357, -55280.87699096, -55294.1991763 ,
       -55216.24412248, -55270.04332065]), array([276256.32972281, -55264.68250629, -55263.12689193, -55277.9172455 ,
       -55198.1662341 , -55252.39783454]), array([276257.54098848, -55264.96056678, -55263.43394997, -55278.18695706,
       -55198.41270652, -55252.49875657]), array([276268.044923  , -55267.6402315 , -55265.88080173, -55280.32544649,
       -55200.41421412, -55253.74011046]), array([276056.51128114, -55226.07691534, -55221.18973865, -55239.96167747,
       -55156.93221765, -55212.31414838]), array([276095.24955393, -55234.01502709, -55229.88516812, -55247.89952457,
       -55163.81098153, -55219.61597036]), array([276063.72292186, -55227.30697824, -55223.40252878, -55242.24310246,
       -55156.87324216, -55213.87377265]), array([276100.7068217 , -55233.79967597, -55231.96341044, -55249.9941187 ,
       -55164.76538751, -55220.16033313]), array([276024.78370213, -55217.82012404, -55215.98946351, -55235.79339799,
       -55149.66291609, -55205.49693975]), array([276027.65945819, -55218.71413738, -55216.80892038, -55236.49031934,
       -55150.01247325, -55205.61368234]), array([276006.81470464, -55215.03659662, -55212.13739326, -55232.19077901,
       -55146.20928833, -55201.22975347]), array([275974.0606166 , -55208.22303438, -55205.55497293, -55226.36783756,
       -55139.65699458, -55194.23800643]), array([275975.81676871, -55209.12847222, -55205.67156119, -55226.40440233,
       -55139.7736126 , -55194.82153766]), array([275973.45029765, -55209.1974283 , -55205.39712195, -55226.1683606 ,
       -55138.67635161, -55193.99529416]), array([275994.24893983, -55213.5100729 , -55209.81422511, -55230.0680816 ,
       -55142.51959084, -55198.3078888 ]), array([275960.93977155, -55206.77172421, -55202.87993419, -55224.10711267,
       -55135.18680469, -55191.96767722]), array([275919.54498397, -55199.12164795, -55194.10100509, -55216.42653586,
       -55126.49002443, -55183.38476755]), array([276002.04781675, -55215.91978842, -55212.03201362, -55231.7902864 ,
       -55143.37707676, -55198.90198019]), array([275995.4251583 , -55213.44620392, -55210.68768629, -55230.79464988,
       -55142.31018224, -55198.16597181]), array([275996.2090326 , -55213.2100266 , -55210.53640134, -55230.76752975,
       -55142.0740163 , -55199.59313672]), array([275994.47211396, -55212.79988293, -55210.21238664, -55230.50776776,
       -55141.66385975, -55199.25867504]), array([275973.17081711, -55209.22657577, -55205.36237822, -55226.11022966,
       -55138.06738017, -55194.37750062]), array([276002.1952413 , -55214.78624   , -55211.70439018, -55231.69601754,
       -55143.27095672, -55200.71960709]), array([276017.05094285, -55218.08464913, -55215.34471049, -55234.88069166,
       -55145.52440992, -55203.20128744]), array([276019.89598871, -55218.61031769, -55215.76263494, -55235.27571191,
       -55145.91946483, -55204.30682309]), array([275986.15558957, -55210.89362371, -55209.14148302, -55229.80151838,
       -55138.95614751, -55197.34383282]), array([275875.33168204, -55189.03674251, -55184.83903084, -55208.97056097,
       -55116.40769251, -55176.06598236]), array([275860.49340775, -55186.38959876, -55181.49925479, -55205.97787849,
       -55113.92279584, -55172.69820017]), array([275868.19748545, -55187.57932474, -55183.28926617, -55207.6065475 ,
       -55115.15632373, -55174.54973779]), array([275793.79274413, -55173.84140669, -55167.30271593, -55193.94339724,
       -55099.90114883, -55158.78538442]), array([275759.83703811, -55167.42191581, -55159.87019467, -55187.68647444,
       -55092.80304551, -55152.03970428]), array([275813.23197912, -55177.70606254, -55171.8493673 , -55197.81790663,
       -55103.40596092, -55162.42960065]), array([275791.16876487, -55173.02080645, -55167.10565364, -55193.86139783,
       -55099.02694703, -55158.10938903]), array([275865.76404235, -55187.34650125, -55184.08770271, -55208.33872491,
       -55113.3531834 , -55172.58705152]), array([275850.55229946, -55184.58690322, -55180.71958743, -55205.45444727,
       -55110.11398503, -55169.61484949]), array([275850.05787894, -55184.63195304, -55180.69752317, -55205.4924327 ,
       -55109.62538527, -55169.55577345]), array([275872.61421596, -55190.17877961, -55185.9106098 , -55209.7669926 ,
       -55113.369237  , -55173.32554537]), array([275870.64901999, -55189.75983114, -55185.89768328, -55209.87407459,
       -55112.34627004, -55172.70860989]), array([275869.56094394, -55189.09743685, -55185.89585676, -55209.86110375,
       -55112.84048884, -55171.79643593]), array([275894.33191147, -55194.3304858 , -55191.30881746, -55214.33883504,
       -55117.290348  , -55177.00119299]), array([275894.93732037, -55194.22919548, -55191.63595162, -55214.61609234,
       -55117.71577562, -55176.67318525]), array([275884.05735344, -55191.67658665, -55189.7403827 , -55213.04250621,
       -55115.88587926, -55173.63957374]), array([275889.87370791, -55192.70204316, -55191.38562653, -55214.52138506,
       -55116.77623079, -55174.42415753]), array([275907.61213239, -55196.46721877, -55195.28177526, -55217.68244513,
       -55120.65557402, -55177.45422026]), array([275913.84778674, -55198.1437275 , -55196.6944465 , -55218.71692776,
       -55122.33212851, -55177.89142192]), array([275910.88281253, -55197.66140766, -55195.81074626, -55218.06134881,
       -55121.04422393, -55178.23426115]), array([275894.8015872 , -55193.97088957, -55192.48573993, -55215.38750537,
       -55117.81711172, -55175.0677744 ]), array([275888.173015  , -55192.34462031, -55191.18370883, -55214.34324606,
       -55116.79632178, -55173.43394189]), array([275852.38623714, -55185.84696075, -55183.24083287, -55207.57673629,
       -55110.30584862, -55165.34542815]), array([275834.42914845, -55182.40711549, -55178.6383002 , -55203.60225032,
       -55107.33073689, -55162.37560317]), array([275806.89495539, -55175.58251369, -55172.7353652 , -55198.91364086,
       -55102.01083958, -55157.58609046]), array([275825.18317774, -55179.66145688, -55176.72702966, -55202.09636252,
       -55105.90934794, -55160.72534703]), array([275815.48006223, -55178.32059518, -55174.84774048, -55200.45374025,
       -55104.02993791, -55157.77479714]), array([275830.4331924 , -55181.20102049, -55178.3174349 , -55203.3340631 ,
       -55106.77366733, -55160.74713614]), array([275774.52703355, -55169.49714285, -55165.94099874, -55193.66707179,
       -55094.93941334, -55150.41174382]), array([275761.22539778, -55166.48403599, -55162.79885318, -55191.19787341,
       -55092.14127622, -55148.53262389]), array([275766.96908768, -55167.8070037 , -55163.96433123, -55192.07509564,
       -55093.39653496, -55149.65627554]), array([275768.31005892, -55168.59840962, -55164.13201496, -55192.14779573,
       -55093.46157403, -55149.89175851]), array([275769.28523305, -55168.87209317, -55164.44752274, -55192.34625602,
       -55093.70161701, -55149.82810978]), array([275793.83572697, -55173.91603548, -55169.98277683, -55196.94692916,
       -55098.30263143, -55154.59532839]), array([275809.77391441, -55177.65986782, -55173.36121113, -55199.64557867,
       -55101.16702962, -55157.84559415]), array([275818.12062343, -55179.08812912, -55175.72912469, -55201.62558944,
       -55102.93913699, -55158.65628634]), array([275799.44447312, -55175.45786104, -55171.58988528, -55198.27374728,
       -55098.87581715, -55155.16969779]), array([275804.31852671, -55177.24506491, -55172.4607201 , -55198.79332603,
       -55100.18512241, -55155.56261553]), array([275815.13582945, -55179.26736878, -55174.94797475, -55200.74924525,
       -55102.85725567, -55157.24849504]), array([275830.77029045, -55182.93202032, -55177.93644052, -55203.03153933,
       -55106.0947643 , -55160.71580987]), array([275857.36974009, -55188.16369622, -55184.12679326, -55208.06719597,
       -55111.1709336 , -55165.76678599]), array([275875.6022614 , -55191.80915451, -55188.20971525, -55211.49386002,
       -55114.07816128, -55169.93189582]), array([275869.7030165 , -55190.01254531, -55187.53441346, -55211.0293991 ,
       -55112.97009923, -55168.07143956]), array([275867.73016207, -55189.26052818, -55187.42429786, -55211.00545418,
       -55112.90175982, -55167.04056237]), array([275871.57730867, -55190.20813593, -55188.37188531, -55211.83713981,
       -55113.18699439, -55167.87226394]), array([275852.70436156, -55186.25367388, -55184.41298887, -55208.64695411,
       -55109.3702094 , -55163.91330644]), array([275871.54858173, -55189.44337956, -55188.98704544, -55212.40150916,
       -55113.74245643, -55166.86659984]), array([275875.96572671, -55189.57733326, -55189.76647403, -55213.18093362,
       -55114.6023372 , -55168.71171884]), array([275853.05706977, -55185.66400835, -55184.90446484, -55209.14968997,
       -55109.74003411, -55163.47475744]), array([275874.31264148, -55189.96459742, -55189.63664909, -55213.04732642,
       -55113.80696292, -55167.73882756]), array([275854.73345966, -55186.14785751, -55185.39771871, -55209.5875344 ,
       -55109.99008378, -55163.49983494]), array([275857.49131232, -55187.12985216, -55186.54708317, -55210.58145077,
       -55110.07777581, -55163.04750533]), array([275867.58339055, -55189.35645479, -55188.55811901, -55212.11423433,
       -55112.59881027, -55164.85383196]), array([275874.46486226, -55190.84942296, -55189.45535885, -55212.79183077,
       -55114.21137003, -55167.0620248 ]), array([275876.99534189, -55191.6003395 , -55189.94974736, -55213.18631231,
       -55114.45572702, -55167.70658299]), array([275837.53413808, -55183.70089686, -55181.4716173 , -55206.22044745,
       -55106.95057   , -55159.08416178]), array([275841.41620289, -55184.53845436, -55182.31726789, -55206.88493127,
       -55107.78815552, -55159.77458213]), array([275850.02721945, -55186.47565195, -55184.12982443, -55208.37578501,
       -55109.03088165, -55161.90588424]), array([275847.21894613, -55186.08683829, -55183.73174398, -55208.09205701,
       -55108.27190818, -55160.92594349]), array([275845.28137589, -55185.80715157, -55183.219803  , -55207.6590857 ,
       -55107.91194629, -55160.56924652]), array([275849.71135332, -55186.67371209, -55184.32749509, -55208.53542774,
       -55108.77620472, -55161.28485483]), array([275834.33255164, -55183.27622383, -55180.93009405, -55205.85604232,
       -55105.72634033, -55158.4274576 ]), array([275828.64498435, -55182.65819804, -55179.34674541, -55204.4315087 ,
       -55104.94946379, -55157.13931709]), array([275816.70345658, -55180.44291199, -55176.53785229, -55202.21630482,
       -55102.40434928, -55154.98461893]), array([275835.04357582, -55184.6116117 , -55180.71478717, -55205.47556499,
       -55105.6866441 , -55158.43935671]), array([275820.17491456, -55182.13284742, -55177.52364976, -55202.98561517,
       -55102.15568597, -55155.26725511]), array([275815.89130793, -55180.92948465, -55176.92150688, -55202.61882331,
       -55101.21390906, -55154.09017468]), array([275810.32632788, -55179.84317727, -55175.8352308 , -55201.787443  ,
       -55099.90709166, -55152.8420324 ]), array([275823.33496156, -55182.1497707 , -55178.86411075, -55204.34186028,
       -55101.98244489, -55155.89143437]), array([275823.09801037, -55182.22752777, -55178.59171673, -55204.06946619,
       -55101.95771735, -55156.14905066]), array([275827.07976534, -55182.82368144, -55179.4544584 , -55204.77658762,
       -55102.82050956, -55157.10452445]), array([275821.74325032, -55181.81518734, -55178.21549437, -55203.82400248,
       -55101.55841332, -55156.22364271]), array([275817.781548  , -55181.24691374, -55177.39516178, -55203.16761939,
       -55100.71841598, -55155.1547233 ]), array([275810.52051884, -55179.95276254, -55175.66864348, -55201.81196836,
       -55099.05335083, -55153.9185745 ]), array([275817.3580094 , -55181.22380362, -55177.46679277, -55203.26885408,
       -55100.32444299, -55154.96278626]), array([275807.26502237, -55178.65873007, -55175.37832966, -55201.77381506,
       -55098.34365408, -55152.9820978 ]), array([275807.16659184, -55178.81424623, -55175.48632482, -55201.88328038,
       -55098.12524787, -55152.73405809]), array([275807.87435898, -55179.23713391, -55175.56519635, -55201.89805983,
       -55098.17087359, -55152.87367672]), array([275802.82022779, -55178.00918797, -55174.38019637, -55201.0338307 ,
       -55097.31845947, -55151.95462046]), array([275802.13506649, -55178.23139988, -55174.02382394, -55200.60931639,
       -55097.52481126, -55151.61410497]), array([275795.30365688, -55177.22563299, -55172.38509915, -55199.23908617,
       -55096.50990313, -55149.81451008]), array([275797.12108656, -55177.70425533, -55172.86370962, -55199.55289202,
       -55097.01376867, -55149.86229903]), array([275810.26262875, -55180.7309069 , -55176.06935714, -55201.96848432,
       -55099.22767923, -55152.13784914]), array([275806.55563912, -55179.77409467, -55175.16432475, -55201.32087949,
       -55098.52984616, -55151.64325701]), array([275813.77224306, -55181.69815129, -55177.08833925, -55202.68653882,
       -55099.65788397, -55152.52088565]), array([275816.27966401, -55182.7340639 , -55177.06064571, -55202.34714274,
       -55100.75005347, -55153.2743902 ]), array([275820.30712943, -55183.15432937, -55178.18100614, -55203.14510454,
       -55101.95421777, -55153.77042988]), array([275813.33613281, -55181.51924658, -55176.5901249 , -55202.06884551,
       -55100.542822  , -55152.50997356]), array([275809.00489216, -55180.42636585, -55175.514215  , -55201.28046643,
       -55099.9057768 , -55151.76037777]), array([275816.66078286, -55181.41176025, -55177.17448304, -55202.49463889,
       -55101.81265708, -55153.65782445]), array([275813.52009291, -55180.59116547, -55176.35390663, -55201.94371797,
       -55101.12357293, -55153.40028215]), array([275821.3698585 , -55182.05371259, -55178.28400829, -55203.3882853 ,
       -55102.43238644, -55155.10488565])]


Energy: 
[-2.0, -0.6702694055041682, 0.22893045221049163, -1.2513733927104145, -0.4170158478990518, -1.039404494708286, -2.6040644591276996, 0.6825998557088897, 4.747748661524355, 0.3084886885400582, 1.0132887168222564, 1.446962266935121, -1.0610420454684963, 3.609058759258592, -1.9578940148203878, 1.2891391520324715, -3.2810226669067033, 1.6689742082529708, -1.0804672621226252, -1.4639112924684894, -3.626102003058625, 1.8079570247578292, -3.4092709822050686, 0.8242421768386492, -0.404483962045894, 0.12195593703723462, -0.6703736788896576, 1.6126471940305236, -0.10229490458605461, 0.7029661092313795, 0.4416451480545993, -0.9376527323496882, -0.126130042592423, -0.30498496749153103, -1.1101865859571178, 1.0002658799797786, 0.37272486585203546, 3.283912889568073, 1.7448339346852328, 0.44904585344804804, 1.505882535150686, 1.116622981099546, -2.8475238305807324, 1.0059084163624559, -0.3180880435145034, -4.989171571196336, -0.2278087322754946, -0.9803713502432253, -1.3202381353884234, -2.062102715561383, -3.169725373896505, -0.7198174534644777, -2.3970192022262493, 1.3761552469886404, -1.2130474714780184, -0.43312268220874983, -2.070799942084934, -0.46760863786951046, -0.43167850686950215, -1.5527417877117666, 0.7664850909836619, -3.874128935351628, 2.4265954600840316, -0.8175571837122192, 0.16830129395432203, -1.5235574859040948, 0.6687903151711277, -4.914223687876295, -0.6727606847860055, -3.6983053557110095, -1.849197088729865, 2.3969423761903306, -0.22177090457429394, -0.6906620755391195, -2.6052844355792097, -0.15982169861724005, -0.02347804737064596, -1.7568106600845999, -2.9133479689658555, -3.1392433422892894, 0.6125487438543649, -0.8561852974298163, -5.286003331204535, 3.4061663119205923, 1.3910992738287669, -3.0423388109645932, 0.9327152825633152, -2.5395528161249548, -1.0193037525064015, -0.8613084079008915, -1.9192819648931594, 1.5505905229486179, -2.4553045867144427, -3.7571742602355, -3.3821876193386924, -3.418646285399002, -1.2929578492484963, -2.3428700752225238, 0.891003353611173, 1.252457225847166, -0.25406543541820525, -0.4143176784915896, 0.21599434062986766, -4.075361852796652, -1.5436509437195611, 1.0630918104474536, -2.8145548273451997, -1.0756759243682055, -0.5064525125537953, 0.4650217288943712, 2.3298760226002266, 3.2500027897518096, -1.6565047164417597, -0.33182401232548764, -3.1574803441438997, -2.2168595322498037, 1.227245033199442, 0.3072130927503389, 2.1045693865286306, -1.3548739509684142, -0.6777095241239663, -1.630563910112523, -2.7467785166950756, 0.2179904381185196, 0.1372570463052403, 0.7278570162164586, 1.4013640810323937, -2.5226714171481612, -4.922803858284315, 0.2726998265631812, -0.4442492688761891, 0.20444575805864962, 4.91457354682864, -3.474473017325649, -0.45955690604285504, -3.1167995823449246, 2.309341873200234, 0.18382017600027234, -1.3068723121972363, 0.6038444735109201, 1.1442216645590377, -0.9598748395308604, -4.000282203245346, 0.8184401934802326, -1.1575584562065035, -0.26003001987133934, -1.6976629923172988, -1.7288831068693797, -4.442691565944954, 1.3233295231397582, -0.6917433354380831, -0.2533533486763129, -0.5428045911294541, 3.6680740807220626, -0.36022837043611, 2.702361211553204, 3.3631397824891005, -0.5341818089251045, -0.11057075751095918, -2.1714052258497816, 0.15956590459857561, -2.6007666753893584, -0.992448204130228, -0.17566456138153885, -0.9791258691132146, 0.4072876796730084, -0.24156946001391688, -5.028939278897784, -0.8112029341737849, -0.22406017827490438, 0.026278449013162675, 1.6221618823455415, -4.43858498098291, -0.7445701990422201, -2.073559009235306, -0.8291793557845438, -0.2329208824332596, 0.2152280379767717, -0.6200043397638632, 0.30876412076682613, -3.2758584110500473, 1.2806490376857047, -2.953163622994869, 2.55438236034162, 2.2709212328322277, 0.7279110082094562, 3.1334833549180456, 2.3276295336129253, 1.6930727361429962, -1.2714252959375834, 1.778357749951242, 0.4622875171032156, -3.082289386813509, 0.5501155078019964, -2.8976901815517593, -3.0725438061989863, -1.0490969651973445, -1.1723142906011699, -3.9910965668253526, 0.04848171005350849]
