Fubini-study metric previous 
 
[[0.425454732855442, -0.04623681544926463, -0.13901069396406548, 0.27354657878514554, -0.022599654667418898, 0.24087771297623006, -0.19941330424923062, 0.1698975479837248], [-0.046236815449265556, 0.22638811401378442, 0.10513620925367036, 0.019883152314175413, -0.09399134717537654, -0.1895543368397143, -0.010511806627488528, -0.026790520509262537], [-0.1390106939640651, 0.10513620925367013, 0.3601336548793054, -0.07753106608368826, -0.11225170339185708, -0.20502020036912474, 0.1971384841544054, -0.09562326379529364], [0.2735465787851454, 0.01988315231417424, -0.07753106608368777, 0.31921732739061975, -0.13635189600619638, 0.10720811259805349, -0.12019950855290594, 0.08113823215054494], [-0.02259965466742136, -0.09399134717537617, -0.11225170339185976, -0.13635189600619607, 0.25577811890094665, 0.11333818010429786, -0.035044672724698134, 0.026261094742484073], [0.2408777129762315, -0.1895543368397142, -0.20502020036912363, 0.10720811259805535, 0.11333818010429575, 0.35422708884669796, -0.13601674618978715, 0.11023874132749312], [-0.19941330424922998, -0.010511806627488301, 0.19713848415440463, -0.12019950855290511, -0.0350446727246985, -0.13601674618978843, 0.4539953947896337, -0.055537281182809574], [0.16989754798372514, -0.026790520509262127, -0.09562326379529452, 0.08113823215054414, 0.026261094742485187, 0.1102387413274931, -0.05553728118280884, 0.13415727431954816]] 
[[0.5548661972776873, -0.20624977298869251, 0.036439556026471934, 0.414617056046583, 0.14314967538173015, 0.3846705957217418, -0.34666155438865964, -0.008126606508450611], [-0.20624977298868996, 0.372388463339501, -0.0674911670110011, -0.1456398025388716, -0.25002476040429406, -0.3376241675966036, 0.15423020275166902, 0.13930804836004027], [0.03643955602647248, -0.06749116701100003, 0.49498854246622936, 0.09279588158348295, 0.060968630717663085, -0.024069158178165646, 0.016844251648005217, -0.251520683972551], [0.4146170560465829, -0.14563980253887102, 0.09279588158348522, 0.4574819089349332, 0.03887678748785078, 0.26214012870841535, -0.27404890833369516, -0.08948931268886652], [0.1431496753817292, -0.2500247604042925, 0.06096863071765951, 0.03887678748785046, 0.39932930115273263, 0.2677593572558049, -0.19599030882450566, -0.13979335531292172], [0.3846705957217448, -0.33762416759660296, -0.024069158178165007, 0.26214012870841535, 0.2677593572558022, 0.4895741902696726, -0.28854804283417024, -0.06281384594333068], [-0.3466615543886595, 0.15423020275166743, 0.016844251648006382, -0.2740489083336962, -0.19599030882450483, -0.28854804283417174, 0.5810284707173621, 0.11295685107595665], [-0.008126606508450781, 0.13930804836004207, -0.25152068397255206, -0.08948931268886544, -0.13979335531292056, -0.06281384594332948, 0.11295685107595813, 0.2878435269531173]] 
[[0.5489618020280279, -0.19038440583571675, 0.06941413318075407, 0.38272343635069267, 0.13213816189082855, 0.3908581698225406, -0.355772900899696, -0.04327910285642527], [-0.19038440583571226, 0.30896557700322164, -0.06229953877938484, -0.09865912087956484, -0.19501446660149133, -0.311653077781481, 0.14236634100154089, 0.12859204464003773], [0.06941413318075634, -0.062299538779383865, 0.4936901206636059, 0.08565773684629298, 0.056278736047071315, 0.013559935453396144, -0.020229079942773405, -0.26795055897713255], [0.3827234363506928, -0.09865912087956209, 0.08565773684629466, 0.3875133729374664, 0.00010864544785270193, 0.2419755034231532, -0.25296822307725636, -0.0826055194051082], [0.13213816189082628, -0.19501446660149094, 0.056278736047069254, 0.00010864544785150172, 0.3338340426769736, 0.24716248362074358, -0.18091413122262115, -0.1290400202888518], [0.39085816982254357, -0.31165307778148027, 0.013559935453395448, 0.24197550342315227, 0.24716248362074061, 0.4886922570975534, -0.30212965946478304, -0.09375963156554747], [-0.35577290089969577, 0.14236634100153944, -0.020229079942774862, -0.2529682230772565, -0.180914131222621, -0.3021296594647846, 0.5731115928954208, 0.14004548245720053], [-0.043279102856427214, 0.12859204464003837, -0.267950558977135, -0.08260551940510838, -0.12904002028884953, -0.09375963156554448, 0.1400454824572015, 0.3024793371130399]] 
[[0.5875293474990515, -0.2535646224633352, 0.1412350835694397, 0.3553860480399287, 0.12269972175577001, 0.43971883187967187, -0.2535814480766911, -0.11696684112542115], [-0.25356462246333117, 0.3646757099760182, -0.13462867448245697, -0.09161204081673899, -0.1810848618442411, -0.3661712464129728, 0.055418213885546984, 0.19618600135306238], [0.1412350835694439, -0.1346286744824538, 0.5362056433749495, 0.07953932707155795, 0.05225882632942255, 0.08937047139403613, 0.057994957097595036, -0.32559033609465127], [0.35538604803992835, -0.0916120408167369, 0.07953932707155797, 0.28405474354033455, 0.07687998781746183, 0.22469153889292892, -0.23489906428602436, -0.0767051251618857], [0.12269972175576732, -0.18108486184424138, 0.052258826329422074, 0.07687998781746068, 0.2342096511555913, 0.22950802050497568, -0.1679916932781482, -0.11982287598250552], [0.43971883187967425, -0.3661712464129719, 0.08937047139403685, 0.22469153889292717, 0.22950802050497365, 0.5315647700636124, -0.20376986674427186, -0.16384161778389245], [-0.25358144807668986, 0.05541821388554584, 0.057994957097595605, -0.2348990642860237, -0.16799169327814908, -0.2037698667442745, 0.6099541533044898, 0.05326313095151585], [-0.11696684112542324, 0.19618600135306186, -0.3255903360946549, -0.07670512516188734, -0.11982287598250195, -0.16384161778388903, 0.05326313095151698, 0.35865277293513603]] 
[[0.6666968547809458, -0.23812764518191545, 0.24914545310081154, 0.4493442830071929, 0.11596299780146108, 0.5263963703975455, -0.11920090794796853, 0.008765546095391654], [-0.2381276451819163, 0.28173012378459655, -0.12672428344145215, -0.09933180222777047, -0.10843260083630546, -0.29040892096872045, 0.044794540975121776, 0.1581203187561137], [0.2491454531008142, -0.12672428344144893, 0.6187772795631268, 0.19179227388089848, 0.04982818980913261, 0.19975763205117283, 0.1715560954645306, -0.18612151213095995], [0.4493442830071916, -0.09933180222777066, 0.1917922738808971, 0.38673212764550396, 0.08535503318941437, 0.3146976757378366, -0.10027882759487056, 0.0516987792411815], [0.11596299780146088, -0.10843260083630672, 0.04982818980913389, 0.08535503318941051, 0.15808519420197173, 0.16369905226912146, -0.14997680265389177, -0.08725800489641967], [0.5263963703975448, -0.29040892096872173, 0.19975763205117442, 0.3146976757378359, 0.16369905226912143, 0.6601541607233083, -0.0790568377287454, -0.057870760353015444], [-0.1192009079479667, 0.044794540975123955, 0.17155609546452905, -0.10027882759486896, -0.14997680265389102, -0.07905683772874741, 0.6884219528306903, 0.17001348731720814], [0.008765546095391912, 0.15812031875611524, -0.18612151213096434, 0.051698779241180444, -0.0872580048964128, -0.057870760353012723, 0.17001348731720947, 0.46386825750459165]] 
[[0.6705750079510079, -0.18024160987373866, 0.23301482556209385, 0.46346498294631777, 0.1114625255191695, 0.49184619723247025, -0.1113231258506045, 0.051088495797694075], [-0.18024160987373952, 0.3080923781521163, -0.11881584739335241, -0.05017007385460728, -0.10159742017317862, -0.27229329310542877, 0.04200393470711363, 0.19120538671231743], [0.23301482556209752, -0.11881584739334787, 0.5383321906822527, 0.18007642697879067, 0.08870975392987308, 0.14488814630855656, 0.1177125352978145, -0.17445386430164847], [0.4634649829463174, -0.050170073854606555, 0.18007642697878803, 0.4069021086508968, 0.07868776047935548, 0.2958296254432448, -0.09421887628521931, 0.09148525178065421], [0.11146252551917, -0.10159742017318003, 0.08870975392987394, 0.07868776047935241, 0.11102090021077862, 0.19356250772464692, -0.0968884644629407, -0.08197663842238061], [0.4918461972324697, -0.2722932931054301, 0.1448881463085579, 0.29582962544324454, 0.19356250772464692, 0.5786520329853653, -0.11753309216124902, -0.054150352675757574], [-0.11132312585060185, 0.04200393470711744, 0.11771253529781228, -0.09421887628521675, -0.09688846446294024, -0.11753309216125064, 0.6035419089336487, 0.15936082466533533], [0.051088495797695394, 0.19120538671232076, -0.17445386430165544, 0.09148525178065291, -0.08197663842237482, -0.054150352675755735, 0.15936082466533313, 0.4788523724698294]] 
[[0.622187092658369, -0.15549946125590403, 0.21258255341248916, 0.43443504318635745, 0.11924816586143247, 0.4673299839813751, -0.12557064531959233, 0.04785635266931704], [-0.15549946125590539, 0.2737335608752662, -0.10686585490945863, -0.04591531535861387, -0.1062001292178894, -0.26633939278603364, 0.06167857439920978, 0.18012540292343135], [0.21258255341249227, -0.10686585490945459, 0.5364323571310496, 0.1442875437613098, 0.10340082062402528, 0.145414288306822, 0.10862591061823522, -0.19003563301499], [0.4344350431863573, -0.04591531535861289, 0.1442875437613075, 0.4101011084885495, 0.04653539812985734, 0.2808057212829909, -0.0892448016876232, 0.11206800945398938], [0.11924816586143246, -0.10620012921789115, 0.10340082062402647, 0.0465353981298544, 0.14428824165690843, 0.1628794154091677, -0.0865778849117165, -0.10329711967141247], [0.46732998398137354, -0.26633939278603613, 0.14541428830682265, 0.2808057212829902, 0.16287941540916823, 0.5486333750497592, -0.09160026864708766, -0.05065970049923013], [-0.12557064531958986, 0.06167857439921408, 0.10862591061823246, -0.08924480168762018, -0.08657788491171559, -0.09160026864708903, 0.544753901029892, 0.14991369459674442], [0.04785635266931797, 0.18012540292343246, -0.19003563301499807, 0.11206800945398629, -0.10329711967140666, -0.050659700499226204, 0.1499136945967424, 0.4776269768310687]] 
[[0.6877823015324547, -0.14258727944566307, 0.19873673420919805, 0.3118626455267554, 0.014934750532589412, 0.34417008928465065, -0.018784064877437005, -0.05578240633210748], [-0.14258727944566557, 0.21752564497325805, -0.02916548794283134, -0.038007332367944034, -0.08498587249504694, -0.22969241626254977, 0.07116130406714131, 0.1416517699681077], [0.19873673420920127, -0.0291654879428274, 0.42168907975962816, 0.13371959891608598, 0.09036110110013322, 0.12692689647466635, 0.0964415428961726, -0.16591746847505937], [0.3118626455267546, -0.038007332367942064, 0.13371959891608395, 0.487662504862336, 0.14423335137982524, 0.3661046857681104, -0.1819099290999379, 0.20199889520473874], [0.014934750532590505, -0.08498587249504859, 0.09036110110013547, 0.14423335137982263, 0.2402382300359527, 0.2585575822722426, -0.1771297215206649, -0.006388292165841581], [0.34417008928465037, -0.22969241626255188, 0.12692689647466798, 0.3661046857681108, 0.2585575822722425, 0.6263933886305012, -0.18038861128498804, 0.04005137724293434], [-0.018784064877435176, 0.07116130406714474, 0.09644154289617067, -0.18190992909993692, -0.17712972152066409, -0.1803886112849895, 0.617261629275893, 0.03627994901284535], [-0.055782406332108396, 0.14165176996810822, -0.16591746847506697, 0.20199889520473543, -0.006388292165838581, 0.04005137724293691, 0.03627994901284356, 0.5651888834564306]] 
[[0.7322767798057433, -0.0560791343264053, 0.1079392086558066, 0.3749003033777526, 0.01846918666387745, 0.24566453920839787, -0.015852433154365058, 0.02597587984350249], [-0.0560791343264056, 0.28662230844243125, -0.10612818382847174, 0.043186690904406695, -0.08390565635764938, -0.29605894362839563, 0.06589020214904805, 0.2138840709615872], [0.10793920865581076, -0.10612818382846745, 0.482550339350387, 0.04698953170739354, 0.07408405811101698, 0.20244498738500785, 0.08618438034119795, -0.23519954432338344], [0.3749003033777504, 0.04318669090440524, 0.046989531707391605, 0.5423570812328279, 0.13825663835593985, 0.26712378078104876, -0.17160964500106854, 0.2704933061877762], [0.018469186663877837, -0.08390565635765022, 0.07408405811101973, 0.13825663835593657, 0.19758404539785612, 0.2328285002699222, -0.22539412153001168, -0.011470150184397891], [0.24566453920839712, -0.29605894362839696, 0.2024449873850113, 0.26712378078104726, 0.23282850026992202, 0.6767742453900606, -0.1763454134744442, -0.04000390027702462], [-0.015852433154363545, 0.06589020214905002, 0.08618438034119667, -0.17160964500106576, -0.22539412153001107, -0.1763454134744461, 0.5162350189485081, 0.031933866806600576], [0.025975879843498563, 0.2138840709615825, -0.2351995443233893, 0.27049330618777384, -0.011470150184392677, -0.040003900277019125, 0.03193386680659685, 0.6163569676147618]] 
[[0.7267495771656172, -0.08067955127315052, 0.07659943702245564, 0.3506602671466366, 0.02187415207144874, 0.20503827399901464, -0.01649031344765188, 0.028269012712804305], [-0.08067955127315114, 0.30095105581004095, -0.07302269605800873, 0.04050394821614526, -0.07929808526458153, -0.2536855427208813, 0.06245943480776315, 0.20353200327562834], [0.07659943702245961, -0.07302269605800514, 0.4882333793431297, 0.04083721045995924, 0.07337535362743174, 0.21947221114842597, 0.08088517845658426, -0.22095376409809256], [0.35066026714663556, 0.04050394821614697, 0.04083721045995473, 0.5009312467367776, 0.14926938186264746, 0.2553503480640887, -0.1874570629613942, 0.27654676150948293], [0.02187415207145116, -0.07929808526458132, 0.07337535362743389, 0.14926938186264538, 0.16871738972553585, 0.2199403390664146, -0.18901508478128787, -0.032185804929384165], [0.2050382739990162, -0.2536855427208796, 0.2194722111484264, 0.2553503480640916, 0.2199403390664152, 0.6717763547471245, -0.16711610871002702, -0.0390383045639035], [-0.016490313447651405, 0.062459434807765064, 0.08088517845658379, -0.18745706296139322, -0.18901508478128612, -0.16711610871002885, 0.46462120709417526, 0.05587670615507504], [0.02826901271279664, 0.20353200327562582, -0.22095376409809808, 0.2765467615094789, -0.032185804929381785, -0.03903830456390142, 0.055876706155075666, 0.5641697388241232]] 
[[0.6694759403360878, -0.07683766787918919, 0.07295184478328934, 0.3339621591872724, 0.020832525782333442, 0.2189410607730865, -0.015705060426333486, 0.026922869250285912], [-0.07683766787919165, 0.3112865672597782, -0.09321193892450994, 0.014908674669922538, -0.09918850007362626, -0.2416052787817919, 0.08315169011475339, 0.2175065172270036], [0.072951844783295, -0.0932119389245078, 0.4896506849103396, 0.06255909549779651, 0.0935478032763413, 0.20902115347469075, 0.05336698918462805, -0.2340986703912569], [0.33396215918727323, 0.014908674669923464, 0.06255909549779136, 0.5017438919519067, 0.1658278301670251, 0.24319080768008308, -0.20219705026106566, 0.23971135399690877], [0.020832525782333848, -0.09918850007362731, 0.09354780327634302, 0.16582783016702193, 0.18534974241739252, 0.20946698958706156, -0.20368088056572792, -0.05431966165915363], [0.21894106077308867, -0.24160527878179022, 0.20902115347469177, 0.243190807680087, 0.20946698958706272, 0.6171204904137123, -0.15915819877145398, -0.03717933767990859], [-0.01570506042633403, 0.08315169011475378, 0.05336698918462562, -0.20219705026106696, -0.20368088056572628, -0.15915819877145626, 0.4671629018160979, 0.07688242473123967], [0.0269228692502831, 0.2175065172270021, -0.23409867039126275, 0.23971135399690652, -0.05431966165914991, -0.03717933767990669, 0.07688242473124268, 0.5619710272731882]] 
[[0.6644238833514982, -0.07334504661195378, 0.09401451941473797, 0.2944033934662544, -0.004493074783912723, 0.2089891943743112, 0.009387473532822389, 0.0256991024661824], [-0.07334504661195519, 0.27375851026273706, -0.0889750326097599, 0.014231007639471821, -0.09467993188846265, -0.20624455307920533, 0.07937206783681047, 0.1832411897769068], [0.09401451941474107, -0.08897503260975817, 0.4927725031723755, 0.03533683267175335, 0.06491696282400423, 0.19952019195311596, 0.07531988452510456, -0.22345782173711068], [0.2944033934662543, 0.014231007639471752, 0.03533683267174902, 0.5043160189847814, 0.1826688690992119, 0.23213668005826296, -0.21738494282534168, 0.22881538336068558], [-0.004493074783914543, -0.09467993188846317, 0.0649169628240033, 0.18266886909920774, 0.2023034217018369, 0.19994576278765022, -0.21880132629797375, -0.05185058612919167], [0.20898919437431135, -0.20624455307920317, 0.19952019195311535, 0.2321366800582654, 0.19994576278765305, 0.5656908914551304, -0.1519237351909349, -0.011110700209226035], [0.00938747353282329, 0.07937206783681139, 0.07531988452510292, -0.2173849428253425, -0.21880132629797197, -0.15192373519093594, 0.4713068920369626, 0.07338776906163709], [0.02569910246617995, 0.18324118977690534, -0.2234578217371147, 0.22881538336068385, -0.05185058612918927, -0.011110700209224136, 0.07338776906164093, 0.5130482220937198]] 
