Fubini-study metric previous 
 
[[0.26018187130709264, -0.00832116356910655, 0.019563607473999694, -0.07335691601076677, 0.08996036470265398, -0.004247311023599355], [-0.00832116356910715, 0.3338146515828483, 0.0021450451172075314, -0.10384857425481323, -0.022938448703974962, 0.003594001451493913], [0.019563607474000776, 0.002145045117209661, 0.24502515270737638, 0.06355384037966304, -0.12075799758486304, -0.05229288340961257], [-0.07335691601076665, -0.10384857425481356, 0.06355384037966452, 0.14555602213483868, -0.038524833720618025, -0.05379196883603138], [0.08996036470265344, -0.022938448703974025, -0.1207579975848633, -0.03852483372061794, 0.2055206747007833, 0.06962743271550141], [-0.004247311023600008, 0.0035940014514949255, -0.05229288340961199, -0.05379196883603259, 0.06962743271549968, 0.08134585264476547]] 
[[0.31186088489247477, -0.07810666754776927, -0.054110726873139954, -0.06396316000878062, 0.010962796941061989, 0.06871118934461778], [-0.0781066675477709, 0.38059490673949026, 0.07297031833449713, -0.08975687641049124, 0.050877395697312096, -0.06678047010003449], [-0.05411072687313851, 0.07297031833449763, 0.2974753472564638, 0.05644466532795875, -0.039126045283824594, -0.12011386617346889], [-0.0639631600087804, -0.0897568764104915, 0.05644466532795931, 0.07797215015607559, -0.034611128961434943, -0.04489953057269036], [0.010962796941062109, 0.05087739569731351, -0.03912604528382426, -0.03461112896143534, 0.2610791792513758, -0.007623475767634848], [0.06871118934461783, -0.06678047010003385, -0.12011386617346945, -0.04489953057269161, -0.007623475767636549, 0.14849919135913378]] 
[[0.2585366523598629, -0.07169698938987056, -0.050102200551498215, -0.027313314440187468, 0.010193089386091024, 0.06378154152629589], [-0.07169698938987051, 0.384033395604027, 0.09734149823972331, -0.07890720150449086, 0.07765683810810718, -0.09099824558967712], [-0.05010220055149884, 0.0973414982397237, 0.30624009782940004, 0.05059099942547881, -0.005740482078805264, -0.1417630386315266], [-0.027313314440187378, -0.07890720150449007, 0.05059099942547903, 0.05495018707124755, -0.03122561479097352, -0.0379489738125393], [0.010193089386092037, 0.077656838108108, -0.005740482078805906, -0.031225614790973244, 0.2725019475160014, -0.037297534666871635], [0.06378154152629514, -0.09099824558967716, -0.1417630386315268, -0.03794897381253995, -0.037297534666872835, 0.1695228487939489]] 
[[0.24097228200844364, -0.06657577586202283, -0.04662093855210589, -0.025362363408745345, 0.009367544961371325, 0.05922571713156048], [-0.0665757758620233, 0.35769990538659496, 0.09038853407974372, -0.07317350621416942, 0.07210992110038549, -0.08459583751612941], [-0.0466209385521063, 0.0903885340797437, 0.28526833851587163, 0.04697735660937349, -0.0054279142560353065, -0.13163710730070294], [-0.02536236340874509, -0.07317350621416885, 0.04697735660937342, 0.05212264032044397, -0.028995213734476256, -0.035335799437357616], [0.009367544961370149, 0.07210992110038489, -0.0054279142560340055, -0.02899521373447456, 0.25394005608200243, -0.0346334250478098], [0.05922571713155955, -0.08459583751612876, -0.13163710730070402, -0.03533579943735848, -0.034633425047809335, 0.15851154049152402]] 
[[0.2837410197171806, -0.1177353193487377, -0.10170572000752189, -0.01504713439121482, 0.011475005801807226, -0.0005542309172826198], [-0.11773531934873695, 0.395008032879489, 0.13922822801034646, -0.05071622986368662, 0.07287112904349408, -0.019277550024678895], [-0.10170572000752198, 0.13922822801034682, 0.3259780149266154, 0.031009974991885632, -0.009131989531957568, -0.06764798386549872], [-0.015047134391214852, -0.05071622986368613, 0.03100997499188581, 0.09363536494617895, -0.05213901538894686, -0.018139475752608294], [0.011475005801806557, 0.07287112904349265, -0.009131989531957322, -0.05213901538894594, 0.19105628928591561, -0.02762345284716407], [-0.0005542309172829234, -0.019277550024678528, -0.06764798386549961, -0.018139475752608644, -0.02762345284716399, 0.2082206319245329]] 
[[0.255724105214284, -0.11037686188944122, -0.09534911250705194, -0.014106688491764044, 0.010757817939194702, 0.010763509285620407], [-0.11037686188944132, 0.38260313159509396, 0.11924336298912684, -0.058829566267778625, 0.057033582707701945, -0.01807270314813615], [-0.09534911250705214, 0.11924336298912658, 0.31788748976427533, 0.040354952325466154, 0.0027218605843621147, -0.06341998487390582], [-0.014106688491764179, -0.05882956626777896, 0.040354952325465855, 0.10006625540761599, -0.03759722615656443, -0.01700575851807051], [0.01075781793919348, 0.05703358270770097, 0.0027218605843632197, -0.03759722615656381, 0.19139837197611903, -0.025896987044216738], [0.010763509285620615, -0.01807270314813561, -0.0634199848739064, -0.017005758518069975, -0.02589698704421614, 0.18492374165867628]] 
[[0.267597714859961, -0.1298003093777565, -0.06382413711306083, -0.03919308735641301, 0.010125005119241583, -0.015785842389462942], [-0.1298003093777561, 0.3870132691007237, 0.08631284344913083, -0.02945279947609834, 0.053678666077837736, 0.008906601107095288], [-0.06382413711306102, 0.08631284344913134, 0.3261044297305408, 0.012064927530391565, 0.0025617511382232576, -0.08560560159842862], [-0.03919308735641306, -0.02945279947609815, 0.012064927530391723, 0.12109620915956791, -0.03538562461794289, 0.00991078428833332], [0.010125005119241007, 0.05367866607783635, 0.002561751138224038, -0.03538562461794238, 0.15522344014277129, -0.024373634865145048], [-0.015785842389462745, 0.00890660110709552, -0.08560560159842903, 0.009910784288333896, -0.024373634865144395, 0.2009620785723304]] 
[[0.25940618401267435, -0.1169141722118368, -0.06027835171789094, -0.03701569361439031, 0.0038874959676845336, -0.009233842278449178], [-0.1169141722118367, 0.372187540795616, 0.08151768547973536, -0.027816532838537193, 0.0450215090952469, 0.014086798801633974], [-0.060278351717890984, 0.08151768547973491, 0.303312508100578, 0.017069662645858713, 0.002419431630543857, -0.0808497348429609], [-0.03701569361439024, -0.02781653283853721, 0.017069662645858536, 0.10969363311688116, -0.033419756583612785, 0.009360185161203861], [0.0038874959676833587, 0.04502150909524582, 0.0024194316305447537, -0.03341975658361205, 0.1532749245575501, -0.028694552906459014], [-0.009233842278448479, 0.014086798801634336, -0.08084973484296065, 0.009360185161204005, -0.028694552906458153, 0.19647252751880098]] 
[[0.3322531695312247, -0.0252608521551542, -0.05710580689063322, 0.050432443358215485, 0.08918283348860252, -0.09424779315143139], [-0.0252608521551539, 0.4390986654308543, 0.07722728098080077, 0.059147437777444745, 0.12815189855681916, -0.07215455423345796], [-0.057105806890633305, 0.0772272809808017, 0.2028487493129099, 0.0161712593487081, 0.002292093123673221, -0.07659448564069914], [0.05043244335821603, 0.05914743777744523, 0.016171259348707407, 0.19042022657731492, 0.05383912054526796, -0.07663239873491859], [0.08918283348860157, 0.12815189855681905, 0.002292093123673232, 0.05383912054526863, 0.23170776583689584, -0.11268425585165158], [-0.09424779315143172, -0.07215455423345885, -0.07659448564069998, -0.07663239873491823, -0.11268425585165126, 0.27263181074755355]] 
[[0.2647211631595501, -0.02399780954739649, -0.054250516546101656, 0.04791082119030496, 0.08472369181417239, -0.08953540349386012], [-0.02399780954739496, 0.4700630800544238, 0.12528526482687433, 0.10810941378368535, 0.17366365152409105, -0.12046617441689834], [-0.054250516546102905, 0.1252852648268744, 0.24562565974237832, 0.06728204427638551, 0.05409683636260324, -0.1246841092537772], [0.04791082119030484, 0.10810941378368545, 0.06728204427638522, 0.2338185631435623, 0.1030665124131175, -0.12472012669328587], [0.0847236918141721, 0.17366365152409047, 0.05409683636260264, 0.10306651241311829, 0.27304172544016386, -0.15896939095418264], [-0.08953540349385948, -0.12046617441689807, -0.12468410925377825, -0.12472012669328526, -0.15896939095418203, 0.31191956810528937]] 
[[0.27162030097010403, -0.02285505671180622, -0.033162251130517316, 0.02712444602975651, 0.08068923029921257, -0.08527181285129586], [-0.022855056711804673, 0.4301742163765384, 0.11931929983511852, 0.10296134646065239, 0.18389886131728533, -0.09622478243603688], [-0.03316225113051767, 0.11931929983511869, 0.2534341072394653, 0.0455732299212625, 0.051520796535812624, -0.11874677071788249], [0.02712444602975718, 0.10296134646065287, 0.04557322992126225, 0.24218925333583083, 0.09815858325058804, -0.11878107304122416], [0.08068923029921155, 0.1838988613172861, 0.051520796535811375, 0.09815858325058867, 0.24253483102962287, -0.16990432744118286], [-0.08527181285129432, -0.09622478243603694, -0.11874677071788389, -0.11878107304122382, -0.1699043274411832, 0.2795613478535517]] 
[[0.29155368583513036, 0.009463571684217853, -0.0629346382609825, 0.05717127884661872, 0.04574177583103423, -0.08139582135805537], [0.009463571684219031, 0.4429006050867273, 0.08261593311530863, 0.1295610474397466, 0.14426005998464875, -0.0918509286889451], [-0.06293463826097992, 0.08261593311530796, 0.2741941372740684, 0.012221957288444706, 0.08045870432967132, -0.11334919023070658], [0.05717127884661769, 0.12956104743974628, 0.0122219572884448, 0.26346041309332674, 0.06241706728462001, -0.11338193335753236], [0.045741775831033504, 0.14426005998464975, 0.08045870432967094, 0.062417067284619876, 0.26379028271012733, -0.16218140346658336], [-0.08139582135805372, -0.09185092868894455, -0.1133491902307073, -0.11338193335753174, -0.16218140346658422, 0.2365742516783578]] 
[[0.21531066679056923, 0.00905211204577363, -0.06019834964093954, 0.11925234290501695, 0.04375300296881547, -0.07785687260335723], [0.009052112045774056, 0.4892108288738162, 0.14359070785767675, 0.12392795842062818, 0.20255465529791575, -0.023290638215957338], [-0.060198349640937725, 0.14359070785767675, 0.3278394248790997, 0.011690567841120734, 0.14152727162793693, -0.04385419273416367], [0.11925234290501577, 0.12392795842062705, 0.011690567841120762, 0.1884388406897139, 0.05970328175050619, -0.10845228408111823], [0.04375300296881417, 0.20255465529791658, 0.14152727162793732, 0.059703281750505106, 0.3178879118179381, -0.09056326626413258], [-0.07785687260335557, -0.023290638215957452, -0.04385419273416426, -0.10845228408111612, -0.09056326626413372, 0.2918551864832022]] 
[[0.18338133517446165, 0.008674940710534089, -0.05769008507256761, 0.1382415491171412, 0.017971907345281084, -0.0746128362448838], [0.008674940710533914, 0.493785098170575, 0.16156581553010682, 0.11876429348643655, 0.1941148779938354, 0.001637858876207334], [-0.057690085072565275, 0.16156581553010682, 0.3391375026756377, 0.011203460847739785, 0.13563030197677386, -0.018068880870406607], [0.13824154911714018, 0.11876429348643469, 0.011203460847740047, 0.1576291684944758, 0.08117369884406864, -0.10393343891107168], [0.01797190734528026, 0.1941148779938369, 0.1356303019767733, 0.08117369884406717, 0.2816845283256907, -0.08678979683646049], [-0.07461283624488318, 0.0016378588762087272, -0.01806888087040809, -0.10393343891106874, -0.08678979683646272, 0.3046526075462358]] 
[[0.15128593088009482, -0.021887114659945545, -0.05481966659406386, 0.12301636221915523, 0.047615131783384376, -0.07475041528519266], [-0.02188711465994539, 0.4423560101949252, 0.15541430124565794, 0.10865413611756292, 0.21910925076269616, -0.00015351582769060535], [-0.05481966659406139, 0.15541430124565733, 0.3623254981950745, -0.025514160047599845, 0.12990227930838852, 0.018199177261484966], [0.1230163622191538, 0.10865413611756132, -0.025514160047599866, 0.19748230656747728, 0.08314322028859131, -0.13245908109747268], [0.04761513178338322, 0.21910925076269794, 0.1299022793083877, 0.08314322028858998, 0.23857906597474532, -0.0816384300106108], [-0.07475041528519118, -0.0001535158276892317, 0.018199177261484088, -0.13245908109746946, -0.08163843001061366, 0.3301667093860479]] 
[[0.1434460382080392, -0.021045302557639898, -0.05271121787890741, 0.1182849636722644, 0.04276257753812524, -0.07489660233550656], [-0.021045302557639235, 0.4293635205179416, 0.1464156250980033, 0.10749633390509393, 0.21068197188720839, -0.00014761137277951802], [-0.05271121787890545, 0.14641562509800335, 0.35241110513347024, -0.027554049222437, 0.12490603779652737, 0.017499208905273966], [0.11828496367226339, 0.1074963339050918, -0.027554049222436535, 0.19390803626078038, 0.07994540412364554, -0.1273645010552622], [0.04276257753812389, 0.21068197188720988, 0.12490603779652688, 0.07994540412364413, 0.22738174502981864, -0.08151969341763939], [-0.07489660233550509, -0.0001476113727784193, 0.017499208905272456, -0.12736450105525854, -0.08151969341764166, 0.31544678677145555]] 
[[0.14232759949794735, -0.017071469387522045, -0.05075895055005935, 0.11390403909181072, 0.04117877837004647, -0.07531703162069303], [-0.017071469387521444, 0.417655545426001, 0.14099282416844758, 0.10351498820490558, 0.2028789358913857, -0.0033365218047336845], [-0.05075895055005742, 0.1409928241684479, 0.3371644644605437, -0.02972790640070083, 0.11708551072867264, 0.016851090056929603], [0.11390403909180954, 0.10351498820490336, -0.029727906400699687, 0.18453187962017634, 0.07379008571034244, -0.12264729731247433], [0.04117877837004526, 0.20287893589138722, 0.11708551072867242, 0.07379008571034121, 0.2167658213977683, -0.07850044551328218], [-0.07531703162069103, -0.0033365218047323353, 0.016851090056928742, -0.12264729731247158, -0.07850044551328514, 0.3079579499664211]] 
[[0.15191957256469768, -0.0027866724320046695, -0.062621232507806, 0.09616093607542604, 0.03970810771397362, -0.058952036013991016], [-0.0027866724320040276, 0.41741437756674943, 0.12228226454218241, 0.08614292272019634, 0.19563325960955075, 0.010457741308540804], [-0.06262123250780384, 0.12228226454218317, 0.33979797806434514, -0.014991093837570123, 0.1129038853455056, 0.0025741637917905302], [0.09616093607542488, 0.0861429227201939, -0.01499109383756926, 0.19261655696827604, 0.07115472550640183, -0.1319421383144205], [0.03970810771397243, 0.19563325960955194, 0.11290388534550601, 0.07115472550640041, 0.19634908329902798, -0.07569685817352198], [-0.05895203601398911, 0.010457741308542629, 0.0025741637917889707, -0.13194213831441726, -0.07569685817352495, 0.3116345533735831]] 
[[0.11372126082313608, -0.002690580279177086, -0.02650217387165411, 0.09284504172799737, 0.038338862620388575, -0.090878912976977], [-0.002690580279176595, 0.4379804841313643, 0.11806563473038355, 0.0492127713180995, 0.2228469909313113, 0.01009712953928076], [-0.026502173871652587, 0.11806563473038387, 0.29512110061589875, -0.01447415956730913, 0.10901064791979857, 0.03644510531416279], [0.09284504172799668, 0.04921277131809749, -0.014474159567307836, 0.22093431251904502, 0.03474140849098846, -0.12739240940702626], [0.03833886262038699, 0.22284699093131197, 0.10901064791979925, 0.034741408490986406, 0.22453813104528908, -0.0730866216847798], [-0.09087891297697566, 0.010097129539282735, 0.03644510531416142, -0.12739240940702296, -0.07308662168478322, 0.2679288285006801]] 
[[0.11188775967044659, -0.003558101811286531, -0.0265759756173473, 0.08975020700373144, 0.038018108074457366, -0.08689240833632904], [-0.0035581018112855176, 0.42533834220173444, 0.11508732111411811, 0.04757234560749645, 0.21446155035885262, 0.008803351013222053], [-0.02657597561734566, 0.11508732111411943, 0.2872409381367842, -0.013991687581731646, 0.10441975211438997, 0.03427306092894181], [0.08975020700373036, 0.0475723456074943, -0.013991687581730593, 0.2136126278936622, 0.03358336154128851, -0.12314599576012579], [0.03801810807445603, 0.21446155035885298, 0.10441975211439047, 0.033583361541287764, 0.2190107342185279, -0.06969319342053884], [-0.08689240833632798, 0.008803351013225031, 0.03427306092894085, -0.12314599576012315, -0.06969319342054214, 0.2609550750920723]] 
[[0.07647845956117551, -0.0034433243335032257, -0.025718686081303715, 0.08685503903586947, 0.0367917174914104, -0.0512894098829975], [-0.0034433243335027187, 0.44541776805706385, 0.07857480934537506, 0.013237736274448315, 0.24034345337040378, 0.008519371948280174], [-0.025718686081303628, 0.07857480934537518, 0.31177511896195076, 0.01925967471822608, 0.06825135547466978, 0.033167478318331806], [0.08685503903586764, 0.01323773627444778, 0.019259674718226403, 0.24052191550086516, -0.0002999902412347584, -0.11917354428399209], [0.036791717491409054, 0.24034345337040428, 0.06825135547467079, -0.0002999902412369475, 0.24574588936363773, -0.06744502589084346], [-0.051289409882996545, 0.008519371948282223, 0.03316747831832999, -0.11917354428398977, -0.0674450258908475, 0.22073715190468463]] 
[[0.07752839152669763, -0.005775604274889753, -0.027354860968071618, 0.08414081906599873, 0.03808186014661238, -0.049686615824154214], [-0.0057756042748881445, 0.4349383466320883, 0.07855923038013939, 0.012824057015873611, 0.23039283662577048, 0.008253141574894528], [-0.02735486096807105, 0.07855923038014084, 0.3054720303211983, 0.018657809883282212, 0.06367861678927726, 0.032130994620883195], [0.08414081906599691, 0.01282405701587093, 0.018657809883281775, 0.23156572181465482, -0.00029061554619587876, -0.11788925485192606], [0.03808186014661153, 0.23039283662577018, 0.0636786167892779, -0.00029061554619704683, 0.24150621414783338, -0.06533736883175578], [-0.04968661582415354, 0.008253141574898789, 0.032130994620882494, -0.11788925485192375, -0.065337368831759, 0.21239923208085507]] 
[[0.0743110693438817, -0.005600585963529383, -0.024657948802183745, 0.08159109727611982, 0.03505988739955662, -0.05004893778421685], [-0.005600585963528108, 0.42462637371918344, 0.07617864764134773, 0.014303426212551401, 0.2234112355158986, 0.008003046375655304], [-0.024657948802183294, 0.07617864764134837, 0.29534732514461, 0.01809242170500073, 0.0636169387200937, 0.03302530510225763], [0.08159109727611841, 0.014303426212548266, 0.0180924217050004, 0.2274165557143995, -0.0002818090144930098, -0.11431685318974642], [0.03505988739955584, 0.22341123551589842, 0.06361693872009472, -0.000281809014493849, 0.23331986703710436, -0.06522542554916405], [-0.05004893778421636, 0.008003046375659198, 0.03302530510225662, -0.11431685318974429, -0.0652254255491673, 0.20509491472973154]] 
[[0.08547665869794813, -0.005435862846954922, -0.03628392405453527, 0.06684015008028883, 0.03402871424074628, -0.06092811924297938], [-0.0054358628469561646, 0.4007861536867924, 0.07393809918130932, 0.013882737206298897, 0.20448910778360227, 0.007767662658725572], [-0.0362839240545355, 0.07393809918130907, 0.30001184815159665, 0.029911500695504436, 0.06174585228714938, 0.04440518163990175], [0.06684015008028797, 0.013882737206296698, 0.029911500695504335, 0.23407904252815673, -0.0002735205140663875, -0.09860338376116194], [0.034028714240743496, 0.20448910778360388, 0.06174585228715151, -0.00027352051406817477, 0.21510630896594937, -0.06330703068007022], [-0.06092811924297883, 0.007767662658728254, 0.044405181639900426, -0.09860338376115971, -0.06330703068007451, 0.212413920395979]] 
[[0.11692466232782181, -0.034308656378736736, -0.06498794477573896, 0.0627059491173685, 0.029529689642371137, -0.0915840423783178], [-0.03430865637873728, 0.4226482616799417, 0.10353259560357009, 0.011593975497959128, 0.19564673826325654, 0.03699356941273512], [-0.06498794477574069, 0.10353259560357, 0.3237842877503094, 0.02792433371000146, 0.05818609469829311, 0.0731284058899675], [0.06270594911736771, 0.011593975497956563, 0.027924333710001498, 0.1999589035214335, -0.027309760093900248, -0.0940876477436319], [0.02952968964236858, 0.19564673826325818, 0.058186094698295325, -0.027309760093902298, 0.18511712329190977, -0.05880540002243827], [-0.09158404237831766, 0.03699356941273782, 0.07312840588996605, -0.09408764774363043, -0.058805400022442805, 0.23936489236282452]] 
[[0.11273360967013399, -0.03141249277518942, -0.06318272408752397, 0.06096411719744151, 0.030652565856443183, -0.0890400412011425], [-0.03141249277519024, 0.4099648868180281, 0.10065669017013773, 0.011271920623015994, 0.18826896127402826, 0.035965970262380735], [-0.06318272408752591, 0.10065669017013797, 0.3177334251280498, 0.02520551240280757, 0.0565698142900069, 0.07304020665271908], [0.06096411719744167, 0.011271920623013791, 0.025205512402808283, 0.19734763490553087, -0.026551155646848495, -0.0934172473437798], [0.030652565856440727, 0.18826896127402992, 0.0565698142900096, -0.02655115564684998, 0.17903183560744082, -0.05717191668848213], [-0.08904004120114287, 0.03596597026238407, 0.07304020665271559, -0.09341724734377732, -0.0571719166884858, 0.23565901294577352]] 
[[0.10998755820917559, -0.030563506483968023, -0.06147508289596931, 0.05931643835426743, 0.030523315276142868, -0.08663355360111176], [-0.03056350648396854, 0.40058395188741597, 0.09863543623000709, 0.011666471265239942, 0.18318061096932617, 0.034294719866496834], [-0.06147508289597089, 0.09863543623000881, 0.310845232405273, 0.025223479483415242, 0.05504090039027776, 0.07036694986790752], [0.05931643835426784, 0.011666471265239212, 0.025223479483416338, 0.19371311218876844, -0.025833556845581945, -0.09159165402057884], [0.030523315276140998, 0.1831806109693271, 0.05504090039027912, -0.02583355684558452, 0.17449394020223152, -0.05562672975095558], [-0.08663355360111247, 0.034294719866499325, 0.07036694986790394, -0.09159165402057586, -0.055626729750959315, 0.23098904757927574]] 
[[0.06550648391314137, -0.025871181698783316, -0.056793026812769154, 0.05215320957034077, 0.021962668874810833, -0.08546026509576038], [-0.02587118169878146, 0.44687453936789745, 0.042463024385667486, -0.0450289623280511, 0.230414232532646, -0.021537651933792444], [-0.05679302681276923, 0.042463024385669616, 0.359019500337852, 0.07769812364373109, -0.0029619491775553113, 0.1228031376823762], [0.05215320957034149, -0.045028962328053715, 0.07769812364373334, 0.2468051802598719, -0.07609825551730102, -0.03409318611109007], [0.021962668874810024, 0.23041423253264612, -0.0029619491775539904, -0.07609825551730216, 0.23049425563116102, -0.10801748802224861], [-0.08546026509576028, -0.021537651933788607, 0.12280313768237344, -0.034093186111088934, -0.10801748802225093, 0.2805834445484178]] 
