Fubini-study metric previous 
 
[[0.1708638180437002, -0.03483301600732959, 0.08088059066583962, -0.0012786608810468622, -0.05802901617209698, 0.0027571826223653124], [-0.03483301600733033, 0.32311863349214526, 0.17633710937157251, 0.13384224652961074, -0.056925921129365585, -0.053024112296596725], [0.0808805906658402, 0.17633710937157257, 0.2464129026012902, 0.1918793906930881, -0.06727819676977945, -0.04891179315692246], [-0.001278660881046439, 0.1338422465296105, 0.19187939069308818, 0.3412763122631092, -0.03353224572484395, -0.02173958782488789], [-0.05802901617209619, -0.05692592112936499, -0.06727819676977925, -0.0335322457248448, 0.17065257811777368, 0.015338512090852277], [0.0027571826223657695, -0.05302411229659808, -0.04891179315692279, -0.021739587824886424, 0.015338512090852066, 0.08819901814677159]] 
[[0.2007715134863276, 0.008767310438943349, 0.07510340561827993, 0.03992492591334801, -0.0538840864455181, -0.03855201286783799], [0.00876731043894223, 0.3421509849741693, 0.16374160155931755, 0.16539433993753028, -0.05285978390583961, -0.09034892957830307], [0.07510340561828045, 0.16374160155931722, 0.188699727112592, 0.17817371992929637, -0.1035848651605442, -0.0454180936457138], [0.03992492591334882, 0.1653943399375299, 0.17817371992929623, 0.35901168669006445, -0.031137085315926627, -0.061299013997430304], [-0.05388408644551803, -0.052859783905838745, -0.10358486516054377, -0.03113708531592747, 0.1183508543778983, 0.01424290408436295], [-0.038552012867837826, -0.09034892957830455, -0.045418093645714225, -0.061299013997428896, 0.01424290408436222, 0.124011342153465]] 
[[0.2912514770649561, -0.09461885028277306, 0.17348203697834066, 0.1398686877840395, -0.049194917941040806, 0.06674589045502799], [-0.09461885028277606, 0.42327235481426606, 0.05109552632407664, 0.051032766633217444, -0.047078573642412705, -0.1874091853818016], [0.17348203697834083, 0.051095526324077156, 0.29417850382912414, 0.2628729824402945, -0.06788064546292387, 0.05739942218040993], [0.13986868778403888, 0.051032766633215404, 0.2628729824402949, 0.4416843449807379, -0.04175726917515213, 0.04697827309590556], [-0.04919491794104008, -0.04707857364241402, -0.06788064546292383, -0.04175726917515292, 0.06696193220935555, 0.007105096201808339], [0.06674589045502803, -0.18740918538180149, 0.05739942218040969, 0.04697827309590549, 0.007105096201807171, 0.22024437736743763]] 
[[0.29756461279346474, -0.08867771312049239, 0.16295051228897406, 0.1545162440580707, -0.04559271748244951, 0.06241698098980225], [-0.08867771312049202, 0.3743760566860402, 0.025106054649689277, 0.04758152675149561, -0.06643944847285885, -0.15254992602595743], [0.16295051228897486, 0.025106054649688538, 0.26131278331081753, 0.24347852796294978, -0.07353534625957332, 0.07325900401250228], [0.15451624405807063, 0.04758152675149532, 0.24347852796295033, 0.43967880348323385, -0.044174831504214515, 0.045541160249277055], [-0.04559271748245002, -0.06643944847285861, -0.0735353462595731, -0.04417483150421453, 0.06334518097105943, 0.02328568995960552], [0.062416980989800745, -0.1525499260259574, 0.07325900401250231, 0.045541160249277526, 0.02328568995960561, 0.18602612704366553]] 
[[0.28566149547566605, -0.08346137705458044, 0.15336518803668223, 0.145427053231125, -0.03831010948990088, 0.06334607730751227], [-0.08346137705458165, 0.34875325226975007, 0.019028544470831667, 0.040181929978414896, -0.06253124562151392, -0.1435764009656071], [0.15336518803668206, 0.01902854447083218, 0.24234075968130586, 0.2245555781774302, -0.06920973765606914, 0.06894965083529568], [0.14542705323112487, 0.04018192997841551, 0.22455557817743002, 0.4102146610200509, -0.041576312003966776, 0.04286226846990738], [-0.0383101094899004, -0.06253124562151428, -0.06920973765606903, -0.04157631200396675, 0.06521967728987288, 0.026516626926151837], [0.06334607730751213, -0.14357640096560662, 0.06894965083529657, 0.04286226846990792, 0.026516626926151886, 0.18068409712291378]] 
[[0.2933442403019048, -0.05627180597666151, 0.12229207190420185, 0.11479494458784248, -0.0361817700737954, 0.0598268507904278], [-0.056271805976661655, 0.3529308994963176, -0.004581424796879306, 0.015396772626949131, -0.059057287531429886, -0.13559993424529543], [0.12229207190420185, -0.004581424796878489, 0.2524302120516756, 0.23463309618690417, -0.06536475223073199, 0.06511911467777932], [0.11479494458784224, 0.015396772626950276, 0.23463309618690423, 0.4109777855382681, -0.03926651689263542, 0.04048103133269058], [-0.03618177007379504, -0.05905728753143018, -0.0653647522307319, -0.03926651689263521, 0.040043533976659836, 0.0024906530775898866], [0.05982685079042767, -0.13559993424529526, 0.06511911467778013, 0.04048103133269095, 0.002490653077589894, 0.14909326381897614]] 
[[0.3269734045880141, -0.005241797149574966, 0.11585564706713902, 0.06068477057069361, 0.01379086844261409, 0.10474640399819403], [-0.005241797149576351, 0.383423923824826, -0.004340297175990488, -0.03348191865541518, -0.007880674411987362, -0.0803947607724916], [0.11585564706713863, -0.00434029717599002, 0.1920760765890624, 0.2222839858612777, -0.061924502113325, 0.06169179285263313], [0.060684770570693616, -0.033481918655414736, 0.22228398586127757, 0.43841571060141116, -0.08526819293712758, -0.00971788409208182], [0.013790868442614283, -0.007880674411987346, -0.06192450211332491, -0.08526819293712717, 0.0870043143851504, 0.0504279009018212], [0.10474640399819408, -0.08039476077249107, 0.061691792852633806, -0.00971788409208155, 0.05042790090182121, 0.19031458476208216]] 
[[0.31174275603943075, -0.004979707292097346, 0.11018088639459878, 0.0576505320421591, 0.012983303339666777, 0.0995090837982846], [-0.004979707292097622, 0.3651347059527675, -0.004123282317190938, -0.03168980104182708, -0.007486640691387959, -0.07625700105304992], [0.11018088639459896, -0.00412328231719199, 0.18359029444042615, 0.21116978656821345, -0.058946298688475646, 0.05860720321000203], [0.05765053204215898, -0.03168980104182907, 0.21116978656821353, 0.4173769033905228, -0.08100478329027076, -0.009350011568293905], [0.01298330333966636, -0.00748664069138754, -0.058946298688475764, -0.0810047832902707, 0.08377212034671017, 0.04790650585672977], [0.09950908379828444, -0.07625700105304967, 0.05860720321000177, -0.00935001156829451, 0.04790650585673039, 0.18168083384316092]] 
[[0.2978075518728209, -0.004742578373424189, 0.10502448854054092, 0.0549052686115805, 0.012274739777806666, 0.09477055599836563], [-0.00474257837342624, 0.3488376500245099, -0.003926935540181913, -0.03009045187510331, -0.0071301339917981136, -0.07271602631049376], [0.10502448854054063, -0.003926935540180264, 0.1757575884451979, 0.2011140824459182, -0.056049021062387946, 0.055816384009524676], [0.05490526861157959, -0.030090451875101256, 0.2011140824459181, 0.398592123774755, -0.07714741265740112, -0.008995083944061455], [0.012274739777807265, -0.0071301339917983824, -0.056049021062387634, -0.07714741265740091, 0.0806926607368965, 0.04562524367307626], [0.09477055599836628, -0.07271602631049301, 0.05581638400952552, -0.008995083944060315, 0.0456252436730762, 0.1741196765867899]] 
[[0.3206675771368671, 0.030766245879158268, 0.0986335854648185, 0.017927662667957624, 0.04605300165157357, 0.12625861646211237], [0.030766245879156866, 0.36920798172175706, -0.004790187686887342, -0.06342660818770517, 0.027803999101263924, -0.03386040276235441], [0.09863358546481858, -0.0047901876868859045, 0.1426530765834354, 0.18850349090305382, -0.04922221029642838, 0.049443452417144394], [0.017927662667957305, -0.06342660818770271, 0.1885034909030539, 0.4179187518702749, -0.11039774610326795, -0.04221199070327606], [0.046053001651574034, 0.02780399910126336, -0.0492222102964281, -0.11039774610326773, 0.11516742237551524, 0.0768315118332585], [0.12625861646211256, -0.03386040276235419, 0.049443452417144956, -0.04221199070327519, 0.07683151183325848, 0.20394761574937237]] 
[[0.28625855926005145, 0.05089553232049515, 0.09434516870547821, -0.004318750231950183, 0.044050697231940474, 0.12076911139854238], [0.0508955323204934, 0.33268851147168627, -0.004581918657023286, -0.039201980265202316, 0.026595129575122414, -0.03238821133790405], [0.09434516870547857, -0.004581918657020794, 0.15891771821154213, 0.18030768695074587, -0.02561516489093601, 0.06876068640030751], [-0.00431875023194914, -0.03920198026519786, 0.18030768695074656, 0.37928142204852744, -0.10559784409877775, -0.040376686759655236], [0.04405069723194043, 0.026595129575121505, -0.025615164890935967, -0.10559784409877765, 0.13262709244744456, 0.0949579606244166], [0.12076911139854257, -0.032388211337903955, 0.06876068640030777, -0.0403766867596549, 0.09495796062441653, 0.21754727741374288]] 
[[0.29950056734349384, 0.04877488514047434, 0.06624467195680568, 0.02003064574699201, 0.018045803461332492, 0.1399065131428806], [0.04877488514047302, 0.29565704210775495, -0.004391005379647092, -0.03756856442081898, 0.02548699917615947, -0.031038702532158378], [0.06624467195680601, -0.004391005379645039, 0.1774655946720055, 0.1486254186085206, -0.00037841830120240795, 0.04172620974768369], [0.020030645746992898, -0.037568564420814674, 0.14862541860852116, 0.3886474775157832, -0.1253673819806065, -0.014524876758725278], [0.01804580346133213, 0.02548699917615798, -0.0003784183012027461, -0.12536738198060626, 0.15227041164807903, 0.06683193087912154], [0.1399065131428812, -0.031038702532158163, 0.041726209747683984, -0.014524876758724874, 0.06683193087912181, 0.23365225557411465]] 
[[0.2516926144859349, 0.04682388973485553, 0.06359488507853409, 0.0192294199171119, 0.017323971322879134, 0.09748232245334693], [0.04682388973485419, 0.3216586905872632, -0.04104329532827983, 0.0007621083198324584, -0.012360410954705477, -0.02979715443087198], [0.06359488507853346, -0.04104329532827754, 0.20819490104894428, 0.10585247170036087, 0.03646464859466397, 0.040057161357776476], [0.01922941991711308, 0.0007621083198366428, 0.10585247170036167, 0.41092950857897015, -0.1571806168652008, -0.013943881688376295], [0.0173239713228786, -0.012360410954706802, 0.03646464859466434, -0.15718061686520066, 0.18400752534597417, 0.06415865364395673], [0.09748232245334683, -0.02979715443087161, 0.04005716135777721, -0.013943881688375978, 0.0641586536439569, 0.18847823518733173]] 
[[0.2609455979366506, 0.06295643952215066, 0.06114892796012904, 0.036423295466628106, 0.016657664733537542, 0.07579953373573615], [0.06295643952214967, 0.32822067111100467, -0.0394647070464232, 0.01866626508462854, -0.011885010533370722, -0.04658457865293583], [0.06114892796012833, -0.03946470704642083, 0.18325393623150288, 0.10178122278880873, 0.05299563073350505, 0.038516501305554514], [0.0364232954666295, 0.018666265084632278, 0.10178122278880922, 0.41405799610303073, -0.15113520852423162, -0.031341047169766746], [0.016657664733536963, -0.01188501053337181, 0.05299563073350542, -0.15113520852423148, 0.15999684420941632, 0.06169101311918929], [0.0757995337357361, -0.04658457865293546, 0.03851650130555515, -0.031341047169766593, 0.0616910131191894, 0.2001625409187626]] 
[[0.29053326159173554, 0.060624719539849846, 0.020631837419976602, 0.035074284523419416, 0.05429302961836717, 0.03473982816685888], [0.06062471953984742, 0.2788120345282291, -0.03800305122988903, -0.020277393497171187, -0.011444824958060682, -0.04485922388801294], [0.020631837419977178, -0.03800305122988752, 0.21571906883863187, 0.09801154787070475, 0.01278051416471077, 0.07534227965068017], [0.035074284523422414, -0.020277393497169654, 0.09801154787070523, 0.36147019933536534, -0.14553760820851905, -0.030180267644960044], [0.05429302961836658, -0.01144482495806027, 0.012780514164710231, -0.14553760820851966, 0.19332335059513975, 0.02115384535092423], [0.034739828166858104, -0.04485922388801171, 0.07534227965068209, -0.030180267644960502, 0.02115384535092513, 0.2320014289078433]] 
[[0.30449507380104884, 0.03512155086155149, 0.019894986083548335, 0.057159631628030165, 0.029015992722978935, 0.033499120018042276], [0.0351215508615491, 0.29319246198981047, -0.03664579940024985, -0.04289120099557645, 0.012301918913745024, -0.04325710874915527], [0.019894986083549462, -0.03664579940024849, 0.1856768162568053, 0.09451113544675081, 0.012324067230256287, 0.0959894840721738], [0.057159631628032434, -0.042891200995573885, 0.09451113544675067, 0.3728985494824064, -0.16367783661009072, -0.02910240094335496], [0.029015992722978223, 0.012301918913745344, 0.012324067230256712, -0.16367783661009086, 0.21075694534004621, 0.020398350874105752], [0.03349912001804178, -0.04325710874915412, 0.09598948407217604, -0.029102400943355106, 0.02039835087410581, 0.20137766346640218]] 
[[0.2674923737800337, 0.033910462900808166, 0.019208952080666912, 0.055188609847753325, 0.028015441249772868, 0.05984684783839963], [0.03391046290080518, 0.3115852469835545, -0.007879281255123645, -0.06891506395463887, -0.015625155076674446, -0.04176548430952907], [0.019208952080668293, -0.007879281255122545, 0.20777703731030855, 0.06374926088622801, -0.015603770495214673, 0.09267950186278935], [0.05518860984775493, -0.06891506395463654, 0.06374926088622754, 0.3885428487005442, -0.13053090338876444, -0.028098869876341057], [0.028015441249773097, -0.01562515507667352, -0.015603770495214178, -0.13053090338876389, 0.23199233435619676, 0.01969495946465283], [0.059846847838398866, -0.041765484309527874, 0.09267950186279093, -0.028098869876343323, 0.01969495946465447, 0.1679307362155471]] 
[[0.27468074579631085, 0.01767532966183544, 0.018568653677978216, 0.06845377399510587, 0.027081593208113753, 0.04274716843484153], [0.017675329661833248, 0.3173038565597153, -0.007616638546619563, -0.08172267963176184, -0.015104316574119061, -0.025268517023599772], [0.018568653677979587, -0.00761663854661931, 0.18674635159102, 0.061624285523353764, -0.030188429287651353, 0.0895901851340295], [0.06845377399510869, -0.08172267963176365, 0.06162428552335325, 0.39169620488613605, -0.12617987327580404, -0.042267025356074565], [0.027081593208113507, -0.015104316574116353, -0.030188429287651742, -0.12617987327580482, 0.21015447206871143, 0.01903846081583115], [0.04274716843484077, -0.025268517023598554, 0.08959018513403105, -0.042267025356076376, 0.01903846081583272, 0.1784378294839736]] 
[[0.29710823618357696, -0.013183001869242119, -0.012318494756846085, 0.06624558773719966, 0.026207993427206276, 0.011080067911087323], [-0.013183001869244442, 0.3383564078900968, 0.02291721907751495, -0.07908646415976867, -0.014617080555599737, 0.005834756035277908], [-0.012318494756844538, 0.02291721907751395, 0.21201043533974756, 0.05963640534518228, -0.029214608988050103, 0.11698833876846666], [0.06624558773720193, -0.07908646415977195, 0.05963640534518047, 0.34977268383169496, -0.09182139517653458, -0.0409035729252331], [0.026207993427206738, -0.014617080555596181, -0.029214608988050044, -0.09182139517653538, 0.17408713594386388, 0.018424316918546037], [0.011080067911085597, 0.005834756035276568, 0.11698833876846797, -0.04090357292523434, 0.018424316918547907, 0.2039699300748639]] 
[[0.29142193480495904, -0.012771033060827289, -0.014531872797813134, 0.06417541312041164, 0.025388993632606303, 0.00813548478674682], [-0.012771033060830465, 0.32618443914141154, 0.0222010559813432, -0.07921334315689484, -0.011561965786117644, 0.005652419909175273], [-0.014531872797813013, 0.022201055981343018, 0.20898344023750118, 0.05777276767814494, -0.02830165245717322, 0.11593078418407174], [0.06417541312041358, -0.07921334315689617, 0.05777276767814461, 0.3372439564598341, -0.08635364557514862, -0.039625336271318805], [0.02538899363260674, -0.011561965786115137, -0.028301652457173847, -0.08635364557514903, 0.16704858194349875, 0.017848557014841337], [0.008135484786744616, 0.005652419909174775, 0.11593078418407361, -0.039625336271320914, 0.017848557014843513, 0.20119420076214373]] 
[[0.28175043734304545, -0.012384032058984152, -0.01409151301606118, 0.06223070363191466, 0.02277910044864255, 0.0060484252041725734], [-0.012384032058986775, 0.3191405919382836, 0.01968776696862954, -0.07497240907825545, -0.011211603186538402, 0.005481134457382083], [-0.01409151301606029, 0.019687766968628544, 0.20549113845570388, 0.054181548007953446, -0.027444026625138285, 0.1124177301178879], [0.06223070363191716, -0.07497240907825799, 0.05418154800795223, 0.3298649723682708, -0.08373686843650803, -0.038424568505521395], [0.022779100448642436, -0.011211603186535392, -0.027444026625138073, -0.08373686843650864, 0.16114597396223526, 0.015467161910203779], [0.006048425204170766, 0.005481134457381341, 0.11241773011788944, -0.038424568505523234, 0.01546716191020532, 0.19425687705910313]] 
[[0.30557184017467853, -0.012019795821955339, -0.04478523715143006, 0.06040038881920998, 0.05321730730658249, -0.025237650055320707], [-0.01201979582195781, 0.2796459235395529, 0.019108714998965243, -0.041659157822464994, -0.010881850151641568, 0.0053199246204012896], [-0.04478523715142838, 0.019108714998962998, 0.23155546184284698, 0.052587973066542865, -0.05774502977200402, 0.1402195066914377], [0.06040038881921353, -0.041659157822468755, 0.05258797306654132, 0.2900548810157159, -0.08127401936484567, -0.0372944341377121], [0.053217307306581446, -0.010881850151637529, -0.05774502977200407, -0.0812740193648469, 0.18851456689330445, -0.016095935017113403], [-0.02523765005532152, 0.005319924620399401, 0.14021950669143857, -0.03729443413771401, -0.016095935017111405, 0.22065161989908735]] 
[[0.3103398510501897, -0.011676373084183393, -0.04350565894710122, 0.07117329830487715, 0.06419544769261011, -0.037015209219954215], [-0.011676373084187393, 0.2601574051293507, 0.031061386593782044, -0.04046889617039449, -0.010570940147308359, 0.005167926774104193], [-0.0435056589471021, 0.03106138659377893, 0.21344095662397855, 0.05108545955035575, -0.056095171778517174, 0.13621323507168193], [0.07117329830487956, -0.04046889617039863, 0.051085459550353984, 0.29526623358148196, -0.06645326964534876, -0.048727513757136194], [0.0641954476926092, -0.01057094014730404, -0.05609517177851725, -0.06645326964534945, 0.1966270712911396, -0.02813468603998159], [-0.037015209219956, 0.005167926774102319, 0.13621323507168345, -0.04872751375713768, -0.028134686039980025, 0.22784592278247146]] 
[[0.31260058872563323, -0.011352029387400547, -0.04229716842079283, 0.07907755133435672, 0.072293529905763, -0.03598700896384406], [-0.01135202938740431, 0.24404952144892056, 0.04007985939301424, -0.03934476016566138, -0.010277302920994392, -0.004856915840902558], [-0.042297168420793056, 0.040079859393011216, 0.19863075206869732, 0.049666419007290255, -0.05453697256244809, 0.14231082319097285], [0.07907755133435936, -0.03934476016566547, 0.04966641900728865, 0.29794568285327827, -0.054726056395030094, -0.04737397170832673], [0.07229352990576289, -0.010277302920989986, -0.05453697256244748, -0.05472605639503039, 0.20204649729322305, -0.027353166983315323], [-0.03598700896384564, -0.00485691584090436, 0.1423108231909738, -0.04737397170832834, -0.027353166983314584, 0.21263558027834373]] 
[[0.3073388866828983, -0.011045217782336074, -0.03896703918930043, 0.07694032021721232, 0.07252661323653863, -0.03720134961737402], [-0.011045217782338728, 0.23626662591936987, 0.038996619949959455, -0.040468350786708955, -0.009999537977183452, -0.00472564784520286], [-0.03896703918930027, 0.038996619949957005, 0.19644931588155568, 0.048324083358445215, -0.05087603781361306, 0.1362776222089349], [0.07694032021721449, -0.040468350786713264, 0.04832408335844333, 0.2887061343127998, -0.053246973789759, -0.046093594094588075], [0.07252661323653788, -0.009999537977179642, -0.050876037813612975, -0.0532469737897594, 0.1997727436675805, -0.028800854717399935], [-0.03720134961737521, -0.00472564784520414, 0.136277622208936, -0.046093594094589366, -0.028800854717398797, 0.21007563522067071]] 
[[0.33564839031672355, 0.02373593861464365, -0.0349371973017705, 0.10895412605272536, 0.035406810783321106, -0.03902611050544236], [0.02373593861464082, 0.2667512838414132, 0.03395612188833047, -0.0030973390113089028, -0.044475621929203894, -0.0008551123056429321], [-0.03493719730177066, 0.03395612188832777, 0.18052258079298847, 0.03954037524561909, -0.05110081112360873, 0.1460012906071246], [0.10895412605272746, -0.003097339011313235, 0.03954037524561714, 0.3195446699465774, -0.08634975732087598, -0.037870276677893146], [0.03540681078332067, -0.04447562192920069, -0.0511008111236094, -0.08634975732087631, 0.23062988696186404, -0.026583747874096005], [-0.0390261105054436, -0.0008551123056446459, 0.14600129060712524, -0.03787027667789392, -0.02658374787409427, 0.19078821350645184]] 
