Fubini-study metric previous 
 
[[0.4424171772605437, 0.11976326142021292, 0.08765073116604422, -0.10608919201853514, -0.03311034102035621, 0.19996664822968424], [0.11976326142021253, 0.21514033421145284, 0.1468149399466535, 0.015794233728114913, -0.0013175785047086486, 0.05176837667647067], [0.08765073116604473, 0.146814939946653, 0.22351172150459428, 0.05761625126966449, -0.07215859318605591, 0.08149269117303894], [-0.10608919201853495, 0.015794233728114962, 0.05761625126966497, 0.19812442194589902, 0.019556910688099303, -0.1618484430900304], [-0.03311034102035538, -0.0013175785047074577, -0.07215859318605625, 0.019556910688099397, 0.12078489133261544, -0.1616693782177072], [0.19996664822968432, 0.051768376676469705, 0.08149269117303802, -0.161848443090031, -0.16166937821770622, 0.4276510839713087]] 
[[0.41468106133898947, 0.10165100745170494, 0.08034650356887474, -0.09724842601698981, -0.03848312811881733, 0.18330276087720992], [0.10165100745170512, 0.20634395521065682, 0.1345803616177653, 0.014478047584105527, 0.00692420188750916, 0.04745434528676368], [0.08034650356887582, 0.13458036161776588, 0.19775376252905338, 0.06094687918068346, -0.06614537708721678, 0.06656965139179337], [-0.09724842601698926, 0.014478047584105393, 0.06094687918068326, 0.1744820712669158, 0.017927168130758484, -0.14022909064903744], [-0.03848312811881673, 0.006924201887508974, -0.06614537708721849, 0.017927168130757516, 0.11985146590505548, -0.14819693003289802], [0.18330276087720995, 0.04745434528676453, 0.06656965139179498, -0.14022909064903658, -0.14819693003289766, 0.3848815114568754]] 
[[0.4105971897502809, 0.06701702759497508, 0.07416600329434514, -0.06295310627062384, -0.03552288749429259, 0.19601722009325304], [0.06701702759497545, 0.21828601486258914, 0.12422802610870545, -0.013450319975116797, 0.006391570973084789, 0.016989339442722757], [0.07416600329434604, 0.12422802610870722, 0.15672726305098933, 0.056258657705245324, -0.034242599566218314, 0.06144890897704038], [-0.06295310627062356, -0.013450319975115812, 0.05625865770524643, 0.18887504506836586, 0.01654815519762287, -0.10262756593097498], [-0.03552288749429214, 0.006391570973085605, -0.034242599566219244, 0.016548155197622497, 0.0848174507826844, -0.13679716618421375], [0.19601722009325293, 0.016989339442722275, 0.06144890897704094, -0.10262756593097472, -0.13679716618421328, 0.38308991293602146]] 
[[0.34500488327108886, 0.06989460474627111, 0.09536377591094804, -0.04936217263911719, -0.0458648142094883, 0.22227329372436877], [0.06989460474627014, 0.26097236568535154, 0.10267004149802623, -0.06195526511209246, -0.05377417256474675, 0.009506740300569588], [0.0953637759109484, 0.10267004149802733, 0.13785884369149468, 0.03718938798414124, -0.010481844368876359, 0.025610413588546453], [-0.049362172639116644, -0.06195526511209169, 0.03718938798414116, 0.2351195671504649, 0.06194734296961882, -0.10273556490000077], [-0.045864814209487785, -0.05377417256474694, -0.01048184436887708, 0.061947342969618784, 0.14355325438361843, -0.11649151981977975], [0.22227329372436966, 0.009506740300569784, 0.025610413588547733, -0.1027355648999995, -0.11649151981977944, 0.3140206614885056]] 
[[0.3477887296200843, 0.09001913633025317, 0.08900619085021785, -0.021287189229441672, -0.0428071599288556, 0.2322392460431461], [0.09001913633025325, 0.2693583798733955, 0.09582537206482424, -0.03304074220421855, -0.05018922772709689, 0.03365712951426648], [0.08900619085021862, 0.09582537206482519, 0.10488408221166018, 0.03471009545186521, 0.015001117156116645, 0.02390305268264342], [-0.021287189229440926, -0.033040742204217426, 0.03471009545186534, 0.24522910124083552, 0.05781752010497762, -0.07110235533959962], [-0.04280715992885526, -0.05018922772709674, 0.015001117156116288, 0.05781752010497762, 0.1101988655243094, -0.10872541849846114], [0.2322392460431463, 0.033657129514265555, 0.023903052682644144, -0.07110235533959848, -0.10872541849846089, 0.31887012262300696]] 
[[0.32405348210739665, 0.08439294030961308, 0.0834433039220795, -0.0199567399026015, -0.04313016434473437, 0.2177242931654491], [0.08439294030961232, 0.25652193304274096, 0.08683783439934036, -0.033974147727887385, -0.047052400994153504, 0.028555107008192422], [0.08344330392208003, 0.08683783439934127, 0.1023272789848639, 0.03553916639755606, 0.014063547333859417, 0.02540756380141062], [-0.019956739902600818, -0.0339741477278865, 0.03553916639755587, 0.2339007343247157, 0.05420392509841661, -0.06366000621944211], [-0.04313016434473425, -0.047052400994153594, 0.014063547333858931, 0.05420392509841635, 0.10131298451760767, -0.10193007984230719], [0.2177242931654497, 0.028555107008192294, 0.02540756380141179, -0.06366000621944083, -0.10193007984230705, 0.3029391918705013]] 
[[0.3150102578209554, 0.07942864970316485, 0.07853487427960425, -0.009764068776689455, -0.031574350604579714, 0.21393572705206448], [0.07942864970316489, 0.23341366232034888, 0.09074847174278579, -0.0319756684497753, -0.04428461270037854, 0.026875394831240663], [0.07853487427960487, 0.09074847174278516, 0.08828928203058427, 0.033448627197700684, 0.013236279843632966, 0.02391300122485745], [-0.009764068776688926, -0.031975668449775715, 0.03344862719770079, 0.2301606128490219, 0.060034204165444645, -0.05089655472195149], [-0.03157435060457949, -0.0442846127003796, 0.013236279843632267, 0.060034204165445436, 0.10537214244233102, -0.08691544754347125], [0.21393572705206437, 0.02687539483123978, 0.023913001224857306, -0.05089655472195108, -0.08691544754347202, 0.29513798465681856]] 
[[0.29648982644884225, 0.07501594694187837, 0.07417182570851612, -0.009221620511318071, -0.03184008150860731, 0.20205040888250517], [0.0750159469418781, 0.22346609812905674, 0.08368702848612566, -0.032219103917958444, -0.04182435643924665, 0.02336245584744493], [0.07417182570851576, 0.0836870284861258, 0.08640418341094563, 0.03361023162433299, 0.01250093096343127, 0.024604362649981], [-0.00922162051131742, -0.032219103917960006, 0.03361023162433435, 0.22039377362835802, 0.05669897060069807, -0.04604910685533852], [-0.03184008150860745, -0.04182435643924785, 0.012500930963431155, 0.05669897060069792, 0.0984982730356972, -0.082086811568834], [0.2020504088825055, 0.023362455847444428, 0.024604362649981285, -0.04604910685533802, -0.08208681156883461, 0.2817612914468329]] 
[[0.28686977197819385, 0.0760524124452807, 0.07026804540806761, -0.008736272063354047, -0.030164287744996594, 0.19640085007324323], [0.07605241244528202, 0.21768939778050223, 0.07928244803948668, -0.030523361606486155, -0.03962307452139094, 0.02711752614529067], [0.07026804540806808, 0.07928244803948742, 0.07787192157318375, 0.02685659882797242, 0.00685831399132847, 0.023309396194718435], [-0.008736272063353303, -0.030523361606488116, 0.026856598827973338, 0.20480942809494265, 0.04873014101610779, -0.043625469652426065], [-0.03016428774499658, -0.039623074521392576, 0.006858313991328185, 0.048730141016107176, 0.08932948016505388, -0.07776645306521114], [0.19640085007324265, 0.027117526145290616, 0.023309396194719254, -0.043625469652426155, -0.07776645306521186, 0.2729164230289226]] 
[[0.26107953570363746, 0.05997936682160421, 0.07831409626564, -0.008111265152238754, -0.028421349364321346, 0.18648121757726993], [0.059979366821605574, 0.19579749744552863, 0.08626530408762656, -0.02871649329529228, -0.03729181759630938, 0.025613106119128613], [0.07831409626564023, 0.08626530408762689, 0.0665009798981803, 0.024860060359511865, 0.005700060713176029, 0.022489862315934764], [-0.00811126515223775, -0.028716493295293927, 0.024860060359513235, 0.20847314472221415, 0.033611327653093506, -0.028690992392596544], [-0.02842134936432151, -0.037291817596310874, 0.0057000607131761985, 0.03361132765309302, 0.09882205431445569, -0.08674875174779058], [0.18648121757726935, 0.02561310611912935, 0.02248986231593553, -0.028690992392595947, -0.08674875174779123, 0.2731037049929758]] 
[[0.249577708870252, 0.057123206496765444, 0.07465432157667896, -0.007725014430703475, -0.02699848378518945, 0.17760115959740005], [0.0571232064967664, 0.18754327508133475, 0.08215743246440638, -0.027279573243256666, -0.03551601675838999, 0.02432396640881599], [0.0746543215766783, 0.08215743246440664, 0.06426479857934081, 0.02367624796144005, 0.005359161260288972, 0.021418916491367027], [-0.007725014430703319, -0.027279573243258026, 0.02367624796144112, 0.1996153201067495, 0.03201078824104168, -0.02739422264996991], [-0.026998483785189733, -0.035516016758391486, 0.005359161260289625, 0.03201078824104113, 0.09504677421388834, -0.08261785880741956], [0.17760115959739975, 0.024323966408816053, 0.02141891649136681, -0.02739422264997023, -0.08261785880742022, 0.2611682346503317]] 
[[0.2236806405557673, 0.0606656707299096, 0.0741235076015997, -0.003363971390799971, -0.026388680555740493, 0.16410890355551097], [0.06066567072990937, 0.2113281331171, 0.06620556892254771, -0.052487894728283434, -0.005828361251791962, -0.007746585926529457], [0.07412350760159887, 0.06620556892254738, 0.0847361453884574, 0.014619768855611798, 0.006344278403055264, 0.031230861208941245], [-0.003363971390799793, -0.05248789472828455, 0.014619768855612296, 0.22116551057294562, 0.001993562194588255, 0.0005243828489842583], [-0.0263886805557403, -0.005828361251793658, 0.006344278403055863, 0.0019935621945876398, 0.12012523030714865, -0.10697045284983768], [0.16410890355551133, -0.007746585926530229, 0.03123086120894075, 0.0005243828489842172, -0.10697045284983771, 0.2809576256551594]] 
[[0.2218791653134904, 0.05802803287208725, 0.07090074640153006, 0.0037060582341653693, -0.018317576619255982, 0.16389750383498478], [0.05802803287208684, 0.1962161834170774, 0.05640329592663656, -0.05020581234879266, -0.005574954240845345, -0.007409777842767158], [0.07090074640152924, 0.05640329592663617, 0.07512819515489808, 0.013984126731454816, 0.006068440211617805, 0.029872997678117727], [0.0037060582341663603, -0.05020581234879306, 0.013984126731455219, 0.21947338880818332, 0.008830655576710358, 0.007425353593958276], [-0.01831757661925564, -0.005574954240846368, 0.006068440211618675, 0.00883065557671023, 0.12282616420611642, -0.09539579359621823], [0.16389750383498516, -0.007409777842767578, 0.02987299767811724, 0.007425353593958915, -0.09539579359621796, 0.27666584671290906]] 
[[0.1911051184586743, 0.05561019816908346, 0.06794654863479964, 0.026080720774495057, 0.0049747373733001685, 0.1570684411751941], [0.055610198169083365, 0.21156959074145212, 0.03152407696293966, -0.04811390350092529, -0.005342664480810293, 0.015428044534101614], [0.06794654863479874, 0.031524076962939476, 0.0955269353235309, 0.013401454784310514, 0.0058155885361332645, 0.006099207808109192], [0.02608072077449552, -0.04811390350092572, 0.01340145478431177, 0.18879958264108823, -0.014066370039072289, 0.007115963860877087], [0.004974737373300613, -0.0053426644808113625, 0.005815588536134188, -0.014066370039073272, 0.09617932573077466, -0.09142096886304257], [0.1570684411751943, 0.015428044534101206, 0.006099207808108557, 0.007115963860877344, -0.09142096886304248, 0.28866718473329117]] 
[[0.20260369360332905, 0.07152857012532177, 0.06522868668940758, 0.04318027182651653, 0.004775747878367733, 0.16892848341118744], [0.07152857012532124, 0.22224958699479536, 0.030263113884422203, -0.028046567477886884, -0.005128957901577917, 0.032953702635739095], [0.0652286866894067, 0.030263113884422092, 0.07456307802758837, 0.012865396592938078, 0.023725744877689293, 0.005855239495784819], [0.043180271826517326, -0.028046567477887207, 0.012865396592939081, 0.20039037921844624, -0.013503715237509352, 0.024974105189443246], [0.004775747878368234, -0.0051289579015787404, 0.023725744877690393, -0.013503715237510294, 0.0751893728185426, -0.08776413010852067], [0.16892848341118774, 0.03295370263573873, 0.005855239495784102, 0.024974105189443666, -0.0877641301085206, 0.2962632772269611]] 
[[0.20680929403743442, 0.07624037214171811, 0.05436322669344579, 0.04058489740450559, 0.00038192723182002894, 0.15958439040957897], [0.07624037214171765, 0.22309393970041555, 0.020941735517205625, -0.026722116102785434, -0.0038246995630860066, 0.03243478607012167], [0.05436322669344546, 0.020941735517205917, 0.08090305504608473, 0.01242325028534731, 0.023050512577261147, 0.005790494853733772], [0.0405848974045056, -0.026722116102785944, 0.012423250285348221, 0.1857962083809267, -0.01977753661373082, 0.016765184615338876], [0.0003819272318202581, -0.003824699563086887, 0.02305051257726144, -0.019777536613731078, 0.07143094073100939, -0.08830561642769348], [0.15958439040957936, 0.03243478607012107, 0.00579049485373355, 0.01676518461533881, -0.08830561642769369, 0.28056498535420143]] 
[[0.22071916614988207, 0.09376163510066833, 0.05305869706969912, 0.018500594608813363, -0.0007280076006217902, 0.1328561072903447], [0.09376163510066793, 0.23643889581325758, 0.01933650231281465, -0.0460637167533478, -0.0024007027223641596, 0.011179059129426289], [0.05305869706969867, 0.019336502312814172, 0.06329908838775127, 0.011174140390597486, 0.035153030373357486, 0.003165604520425782], [0.018500594608813193, -0.046063716753348645, 0.011174140390598136, 0.20050902809891918, -0.017825486639040194, 0.037001725150417226], [-0.0007280076006218115, -0.002400702722364321, 0.035153030373357624, -0.01782548663904025, 0.06092727541008125, -0.08130921716453106], [0.13285610729034497, 0.011179059129426116, 0.003165604520425095, 0.03700172515041672, -0.08130921716453116, 0.29283560423444416]] 
[[0.2566491234114338, 0.13322578989969192, 0.00835095897887666, 0.01783985908707005, 0.04211077729487621, 0.1709240309397374], [0.13322578989969225, 0.27180743415826025, -0.02416687167954753, -0.04441858401215765, 0.040497821284624834, 0.05359259164170811], [0.008350958978875856, -0.0241668716795479, 0.10485119128366434, 0.010775063948076131, -0.008915219621167394, -0.039760237407922484], [0.017839859087069226, -0.04441858401215782, 0.01077506394807669, 0.15153520675705395, -0.017188862116217174, 0.03568023496647448], [0.042110777294876646, 0.040497821284624765, -0.008915219621166776, -0.017188862116217545, 0.10256408591234001, -0.03559253192746475], [0.17092403093973707, 0.05359259164170824, -0.03976023740792365, 0.03568023496647348, -0.035592531927464525, 0.32618997442154773]] 
[[0.2541084123185261, 0.12863179714453027, 0.008062994876156745, 0.01722469153234374, 0.04596794020598765, 0.15972084015846652], [0.12863179714452994, 0.2581255053349709, -0.018024272596903562, -0.03757765002149302, 0.03910134468860321, 0.051744571240270716], [0.008062994876155829, -0.01802427259690408, 0.09692637428363762, 0.005094251338931952, -0.008607798254920902, -0.038389194738683706], [0.017224691532343347, -0.03757765002149284, 0.005094251338931807, 0.14200059612001356, -0.016596142732899114, 0.03444988203659513], [0.045967940205988246, 0.03910134468860308, -0.008607798254919662, -0.01659614273289961, 0.1053366519745738, -0.03967446192021103], [0.15972084015846671, 0.05174457124027038, -0.03838919473868504, 0.034449882036594937, -0.039674461920210645, 0.3212513029489807]] 
[[0.24674302827320618, 0.12434407057304607, 0.007689332014987194, 0.016650535147932178, 0.04454057189775221, 0.1543968121531844], [0.12434407057304578, 0.2504164254585081, -0.017423463510340416, -0.036220165322146065, 0.03779796653231616, 0.04991485583363038], [0.007689332014986368, -0.01742346351034052, 0.09480039150614723, 0.004924442960967505, -0.008425768011721105, -0.03710955491406095], [0.016650535147931873, -0.03622016532214565, 0.004924442960967422, 0.13816234655071546, -0.01604293797513582, 0.03340644900067296], [0.04454057189775292, 0.037797966532316665, -0.008425768011720064, -0.01604293797513655, 0.10293032660738546, -0.03835197985620425], [0.15439681215318438, 0.049914855833629895, -0.037109554914061926, 0.03340644900067305, -0.03835197985620342, 0.31143802981871777]] 
[[0.23974572285730822, 0.1203329715223025, 0.0074034361558056394, 0.016113421110901992, 0.043065926364933386, 0.14941626982566186], [0.12033297152230257, 0.24337632914112511, -0.01686141630032981, -0.035089625783355866, 0.03657867728933855, 0.04826684630287952], [0.007403436155805068, -0.016861416300329852, 0.09270446146983137, 0.004765589962226496, -0.008191821934556967, -0.035912472497478296], [0.016113421110901725, -0.035089625783354915, 0.004765589962226738, 0.13474334955293898, -0.015525423846905775, 0.03236667450451056], [0.04306592636493389, 0.03657867728933855, -0.00819182193455641, -0.015525423846906621, 0.10057214060006223, -0.03711481921568161], [0.14941626982566192, 0.04826684630287976, -0.03591247249747887, 0.03236667450451093, -0.03711481921568108, 0.3024294946510053]] 
[[0.2390407535450729, 0.1165725661622302, 0.01295916330299234, 0.015609876701186522, 0.035933031638973406, 0.15053409592066583], [0.1165725661622303, 0.23098373432840932, -0.01633449704094434, -0.028205990450569825, 0.03543559362404689, 0.04675850735591488], [0.012959163302991985, -0.016334497040944706, 0.09659453157595467, 0.004616665275906283, -0.013722912026158144, -0.029003123204876476], [0.01560987670118621, -0.0282059904505696, 0.004616665275906936, 0.12574553535235383, -0.015040254351690121, 0.0313552159262446], [0.035933031638974225, 0.035435593624046656, -0.013722912026156955, -0.015040254351689764, 0.10421634573336624, -0.041742065642247375], [0.15053409592066555, 0.04675850735591455, -0.02900312320487723, 0.0313552159262445, -0.041742065642247035, 0.2997656574702177]] 
[[0.25747694340341815, 0.08836021510063367, 0.03724631044139994, 0.015136850134484526, 0.03484415189233856, 0.1212926075936614], [0.08836021510063348, 0.24966407628422954, -0.04051936133880815, -0.027351263467219562, 0.034361787756651434, 0.07002143194726478], [0.037246310441400476, -0.04051936133880906, 0.11934727361518141, 0.00447676632815175, -0.013307066207183584, -0.05280408974019749], [0.01513685013448362, -0.02735126346721905, 0.004476766328152011, 0.09825521552742017, 0.010095359988375274, 0.030405057867873522], [0.034844151892338505, 0.0343617877566514, -0.013307066207182531, 0.010095359988375907, 0.07737842559385683, -0.0404771545621793], [0.12129260759366164, 0.07002143194726497, -0.05280408974019771, 0.030405057867872908, -0.040477154562179325, 0.31636169872477027]] 
[[0.23563582633175523, 0.08576138524473258, 0.020882564927444346, 0.014691648659940427, 0.03381932389550534, 0.10245691216346293], [0.08576138524473266, 0.25858928101213785, -0.039327615417078896, -0.041815080336804186, 0.018082881145187867, 0.06796197806646272], [0.020882564927443992, -0.039327615417079013, 0.10156879389023223, 0.0043450967302645, -0.012915681906972173, -0.06651929407234196], [0.01469164865993994, -0.04181508033680472, 0.004345096730265341, 0.11163362204229288, 0.025066703430867712, 0.029510791459995453], [0.033819323895504926, 0.01808288114518783, -0.012915681906971038, 0.025066703430867723, 0.09137085534207053, -0.03928665001623269], [0.10245691216346271, 0.06796197806646215, -0.06651929407234244, 0.029510791459994717, -0.039286650016233535, 0.2927886770848333]] 
[[0.23763875969910864, 0.08331105995202617, 0.012550534666970923, 0.022007272817917527, 0.040588443046751695, 0.0995295718159354], [0.08331105995202621, 0.2444656302921019, -0.03820396926230515, -0.040620363755752786, 0.017566227398182463, 0.05828482171630296], [0.012550534666970502, -0.03820396926230568, 0.10740221389877228, -0.003514434438860214, -0.02028204797217717, -0.06461874281313187], [0.02200727281791672, -0.04062036375575328, -0.0035144344388601174, 0.11717947553220247, 0.03208589745253245, 0.02866762598970996], [0.04058844304675135, 0.017566227398181918, -0.020282047972175435, 0.032085897452532215, 0.09749564502341534, -0.03816417430148284], [0.09952957181593539, 0.0582848217163037, -0.06461874281313272, 0.02866762598970848, -0.03816417430148387, 0.2776879007627191]] 
[[0.25591196196753757, 0.057122584915508735, -0.011672370222738707, 0.04527023861082443, 0.015586707368715017, 0.09676486148771611], [0.05712258491551032, 0.2625491972662812, -0.013268468967169798, -0.06336629924483053, 0.040952555563859266, 0.05666579889085005], [-0.011672370222738478, -0.01326846896717053, 0.12929309799498848, -0.027291090186740703, 0.0041556211760098586, -0.06282377773498946], [0.0452702386108231, -0.06336629924483174, -0.027291090186741015, 0.13879876902749044, 0.0073203435965576505, 0.027871303045551826], [0.015586707368714963, 0.04095255556385902, 0.004155621176011348, 0.007320343596557965, 0.11966171158839119, -0.03710405834866383], [0.09676486148771514, 0.05666579889085008, -0.0628237777349902, 0.027871303045550418, -0.037104058348665196, 0.24710006903701767]] 
[[0.24333945932124124, 0.048922768135483824, -0.011356900757259293, 0.044046718648368385, 0.021821408141059952, 0.09414959496101973], [0.04892276813548388, 0.24979730988218155, -0.012909861697786323, -0.061653696562538135, 0.04650169287147046, 0.0551342908127185], [-0.011356900757258563, -0.012909861697788447, 0.13345465307473017, -0.01989753002100581, 0.004043307090171951, -0.06778180092986699], [0.04404671864836909, -0.06165369656253896, -0.01989753002100606, 0.14270341407932674, 0.007122496472325815, 0.02046206145119969], [0.021821408141059713, 0.046501692871469685, 0.0040433070901732, 0.007122496472326307, 0.11077164814153029, -0.0361012459608624], [0.09414959496101968, 0.05513429081272058, -0.0677818009298671, 0.020462061451198332, -0.03610124596086244, 0.24807765192643433]] 
[[0.2454442347008708, 0.04763532686876042, -0.0035495895860899276, 0.050396039835179686, 0.021247160558400816, 0.09167197404099331], [0.04763532686876099, 0.2367152511024617, -0.012570128495213218, -0.060031230863523806, 0.0377695187499273, 0.046174943061142455], [-0.0035495895860901366, -0.012570128495214663, 0.1384511338818998, -0.011865465448159081, 0.0039369042720092205, -0.0659980693264492], [0.05039603983517979, -0.06003123086352487, -0.011865465448160107, 0.14745650643900715, 0.006935062354633157, 0.01992358614985194], [0.021247160558400067, 0.037769518749926775, 0.003936904272010153, 0.006935062354633647, 0.10134815940761735, -0.04265965853418644], [0.09167197404099378, 0.04617494306114412, -0.06599806932644896, 0.01992358614985142, -0.04265965853418661, 0.23504084730344493]] 
