Fubini-study metric previous 
 
[[0.23671220912004184, -0.039327952223892244, -0.04533953813891641, 0.01329796179810432, 0.09861372586366805, 0.07307465800386236], [-0.03932795222389352, 0.5320544356186498, 0.2818720756188622, 0.017260312463982262, -0.07824967647230345, 0.32440720038572984], [-0.0453395381389166, 0.2818720756188618, 0.2955941934158178, -0.13285112134474508, -0.12002547302769397, 0.2626061394495848], [0.013297961798102569, 0.017260312463980788, -0.13285112134474555, 0.4307179703061887, 0.001820743155836886, -0.14489998202330148], [0.09861372586366807, -0.07824967647230183, -0.12002547302769416, 0.0018207431558376534, 0.35736032498408343, 0.023176420122162627], [0.0730746580038626, 0.3244072003857311, 0.262606139449584, -0.14489998202330143, 0.023176420122162998, 0.380965770405853]] 
[[0.34839860970665654, -0.036302725129747845, -0.1707469134163867, -0.11661999039759982, 0.21992308670077212, -0.061441501592283156], [-0.036302725129747075, 0.3632321392829043, 0.2601896082635652, 0.01593259612059806, -0.0722304705898188, 0.299452800356059], [-0.17074691341638623, 0.26018960826356513, 0.4027512105950655, 0.0062632277391606065, -0.23968777639064287, 0.3713006992416199], [-0.11661999039760026, 0.015932596120598653, 0.0062632277391608555, 0.5274808508015624, -0.12721434606738408, -0.004858797502584201], [0.21992308670077282, -0.07223047058981849, -0.23968777639064362, -0.1272143460673842, 0.4597661012734639, -0.10750141348308316], [-0.06144150159228241, 0.2994528003560593, 0.3713006992416191, -0.00485879750258435, -0.10750141348308315, 0.4815557432012528]] 
[[0.3245520204798224, -0.033709673334765856, -0.1585116795630027, -0.1082899910834859, 0.20417526904136166, -0.0570528229071201], [-0.03370967333476592, 0.338247960724769, 0.24160463624473927, 0.014755527788342824, -0.06707115126197488, 0.27810234036855325], [-0.15851167956300347, 0.24160463624473874, 0.3750222927333455, 0.0058158543292212575, -0.22260624668638224, 0.34477922072436085], [-0.1082899910834851, 0.014755527788343017, 0.005815854329220426, 0.4907646214206663, -0.11812760706257194, -0.004472714785900711], [0.2041752690413614, -0.06707115126197442, -0.22260624668638204, -0.1181276070625713, 0.42796469122043107, -0.09982274109143426], [-0.05705282290712038, 0.27810234036855364, 0.34477922072436107, -0.00447271478590012, -0.09982274109143438, 0.4481198786489495]] 
[[0.2017028059677716, -0.03146236177911483, -0.14794423425880313, -0.10107065834458645, 0.19056358443860358, -0.053249301379978776], [-0.03146236177911556, 0.41891050982318107, 0.12328524734836045, 0.11598423908251597, 0.039612671968886584, 0.1573497711972538], [-0.14794423425880274, 0.12328524734836051, 0.4532332196978509, -0.09678428243945715, -0.30997824338735325, 0.42400635248946766], [-0.10107065834458681, 0.11598423908251594, -0.0967842824394568, 0.5612593931393511, -0.00804002011167057, -0.1063869469469037], [0.19056358443860383, 0.03961267196888668, -0.30997824338735347, -0.008040020111669688, 0.5026461249524643, -0.19538030483206825], [-0.053249301379978575, 0.1573497711972545, 0.42400635248946733, -0.10638694694690354, -0.19538030483206795, 0.5214576332190827]] 
[[0.22052781766673477, 0.0009354729040292234, -0.1386977196176277, -0.12518517926999823, 0.17865336041119165, -0.08035265711567874], [0.0009354729040270277, 0.42416004003118213, 0.11557991938908752, 0.07830378706791027, 0.03713687997083156, 0.11708397342547622], [-0.13869771961762756, 0.11557991938908757, 0.3954747063947871, -0.0907352647869901, -0.26017316610369495, 0.3975059554588755], [-0.12518517926999936, 0.07830378706791077, -0.09073526478699083, 0.5576121181400899, -0.007537518854691699, -0.06930632569077418], [0.1786533604111912, 0.037136879970832044, -0.2601731661036949, -0.007537518854689959, 0.4417993050709875, -0.18316903578006338], [-0.08035265711567954, 0.11708397342547659, 0.3975059554588752, -0.06930632569077225, -0.18316903578006422, 0.5202979682148392]] 
[[0.24043533690036586, 0.03005133803921186, -0.12445058879967348, -0.08633440865940843, 0.1704760480495688, -0.04832400374750036], [0.030051338039211607, 0.43127727853304376, 0.10451752714603503, 0.10314364737127489, 0.033319523990766736, 0.14257322740467787], [-0.12445058879967287, 0.10451752714603615, 0.3661922266935275, -0.08081058830891309, -0.2662446735332519, 0.3627177079820009], [-0.08633440865940856, 0.10314364737127452, -0.08081058830891397, 0.5570023830308716, -0.005337320180451206, -0.03719160635665945], [0.17047604804956804, 0.033319523990766854, -0.2662446735332527, -0.005337320180448858, 0.3899371280750322, -0.17676240240031998], [-0.048324003747500524, 0.14257322740467782, 0.36271770798200065, -0.03719160635665976, -0.17676240240031996, 0.5265697200090881]] 
[[0.26169636265402246, 0.028381819259256216, -0.08391812272934855, -0.11515659709311823, 0.19462370096160297, -0.04563933687263895], [0.02838181925925632, 0.3746988852553095, 0.09871099786014402, 0.09741344473953824, 0.031468439324612824, 0.10103394807851969], [-0.08391812272934875, 0.09871099786014464, 0.3804667585697852, -0.1099396556509819, -0.2178347583110624, 0.34256672420522316], [-0.11515659709311667, 0.09741344473953761, -0.10993965565098425, 0.5606763506661664, -0.03865934686299182, -0.03512540600351141], [0.19462370096160267, 0.03146843932461377, -0.21783475831106247, -0.03865934686299009, 0.4028924987634293, -0.16694226893363526], [-0.04563933687264006, 0.10103394807851931, 0.34256672420522244, -0.03512540600351055, -0.1669422689336363, 0.46469730220490674]] 
[[0.2550659227090209, 0.02074498647197987, -0.07950137942780404, -0.1090957235619006, 0.18438034827941305, -0.03709421368465772], [0.0207449864719804, 0.3621209441207674, 0.09351568218329426, 0.09228642133219352, 0.029812205675948864, 0.08957331903759784], [-0.07950137942780275, 0.09351568218329512, 0.35529913950300746, -0.09801030515887968, -0.20022671820526863, 0.324536896615475], [-0.10909572356189993, 0.09228642133219361, -0.09801030515887979, 0.5260240162258945, -0.04276769722278226, -0.033276700424379205], [0.18438034827941216, 0.02981220567595003, -0.2002267182052702, -0.04276769722277807, 0.3765445775811954, -0.15815583372660225], [-0.037094213684657505, 0.08957331903759752, 0.32453689661547436, -0.03327670042438103, -0.15815583372660189, 0.4473826022835439]] 
[[0.2517748884825658, 0.02816999905737574, -0.06706404854741814, -0.10364093738380714, 0.1751613308654432, -0.03523950300042443], [0.02816999905737616, 0.3534771588237243, 0.09730215998312508, 0.08767210026558539, 0.028321595392150963, 0.08509465308571752], [-0.0670640485474194, 0.09730215998312602, 0.34699644443685135, -0.09310978990093095, -0.19021538229500667, 0.3083100517847004], [-0.1036409373838048, 0.08767210026558368, -0.09310978990093562, 0.4922605535056046, -0.049091574270638115, -0.04007512731215544], [0.17516133086544336, 0.0283215953921519, -0.19021538229500576, -0.0490915742706381, 0.3502550867931419, -0.15871030394926677], [-0.0352395030004269, 0.08509465308571802, 0.30831005178469967, -0.04007512731215233, -0.1587103039492685, 0.4175512102603707]] 
[[0.2662670349594734, 0.05230999741167273, -0.038389095545273484, -0.07322422777040613, 0.1668203151099445, -0.059042858309815524], [0.05230999741167272, 0.3631263400462928, 0.11815015067429215, 0.10897866522901511, 0.02697294799252498, 0.05556109986746166], [-0.03838909554527409, 0.1181501506742929, 0.35695423110641167, -0.06319456350099992, -0.181157506947626, 0.26814719386649405], [-0.07322422777040324, 0.10897866522901728, -0.06319456350100255, 0.49530100164808266, -0.04675388025774738, -0.06364821479717755], [0.1668203151099461, 0.026972947992525028, -0.18115750694762434, -0.04675388025775092, 0.30909484625548506, -0.15115267042787375], [-0.05904285830981704, 0.05556109986746227, 0.26814719386649377, -0.06364821479717463, -0.1511526704278747, 0.42414924617642985]] 
[[0.3029719312190444, 0.0021674216657906853, -0.03676236516308365, -0.11770704085074642, 0.11140255153943189, -0.056279073518662556], [0.0021674216657922778, 0.39555213004042766, 0.11232239846786199, 0.15177739170570553, 0.0734070170967661, 0.0533450953632079], [-0.03676236516308355, 0.1123223984678631, 0.29550886110989344, -0.060160535126337275, -0.1724432172893718, 0.3026891479352502], [-0.11770704085074397, 0.15177739170570714, -0.06016053512633982, 0.5216029391292673, 0.0032194836638461694, -0.060864451939946995], [0.11140255153943304, 0.07340701709676384, -0.1724432172893709, 0.003219483663843184, 0.3439900074933381, -0.1446068679622959], [-0.056279073518663486, 0.053345095363208694, 0.3026891479352503, -0.06086445193994427, -0.14460686796229594, 0.3587939048133201]] 
[[0.28254692430969525, 0.002164684912395398, -0.043784799205733985, -0.10435155814130383, 0.10646687400892334, -0.04531414296270125], [0.0021646849123986727, 0.3884079279345224, 0.10434555181204841, 0.14496130341505842, 0.07768239900017897, 0.053230661422317506], [-0.04378479920573249, 0.1043455518120517, 0.2874970060658144, -0.048432887776609077, -0.16183249769811384, 0.2891671465503012], [-0.10435155814130176, 0.14496130341506094, -0.048432887776609986, 0.49172123356765435, 0.003297975569675186, -0.06708630093265955], [0.10646687400892413, 0.07768239900017485, -0.16183249769811517, 0.003297975569672214, 0.33909785719576346, -0.14053873315316592], [-0.04531414296269986, 0.05323066142232028, 0.28916714655030173, -0.06708630093265804, -0.1405387331531641, 0.3420789255473437]] 
[[0.3650475214155212, -0.09119889591101436, -0.13523381819089136, -0.006730190933353334, 0.008757368639823541, -0.13669943929131864], [-0.09119889591101472, 0.4664976498893099, 0.19327120610527654, 0.04564786348736812, 0.1677190179938992, 0.1442861028151175], [-0.13523381819089095, 0.1932712061052744, 0.36979134976513545, -0.13968823640464725, -0.06181609134196606, 0.3703919010627695], [-0.006730190933350032, 0.04564786348737079, -0.13968823640464698, 0.5655062344544012, -0.09011282569778628, -0.15756442401252616], [0.008757368639822355, 0.16771901799389796, -0.06181609134196508, -0.0901128256977947, 0.41924216543133447, -0.04140956698638913], [-0.13669943929131811, 0.14428610281511517, 0.37039190106276887, -0.15756442401252757, -0.041409566986389465, 0.4220990226016014]] 
[[0.3039438072078085, -0.13505275342566747, -0.12982446546325555, -0.006460983296019416, 0.008407073894228734, -0.1312314617196656], [-0.13505275342566644, 0.4013359305426472, 0.1855403578610648, 0.04382194894787464, 0.16101025727414642, 0.13851465870251314], [-0.12982446546325527, 0.1855403578610674, 0.40350150912562205, -0.08659889359736936, -0.10684526103937561, 0.4030780383713489], [-0.006460983296015457, 0.043821948947875645, -0.0865988935973693, 0.5913877984273165, -0.1340101260209683, -0.1037600337009332], [0.008407073894229301, 0.1610102572741406, -0.10684526103937814, -0.1340101260209728, 0.4509742921651744, -0.08725499765802407], [-0.1312314617196656, 0.13851465870251467, 0.40307803837134903, -0.10376003370093495, -0.08725499765802244, 0.4537168750486283]] 
[[0.31001202620051144, -0.12985841675544818, -0.10807285136782036, -0.0062124839384805845, 0.00808372489829921, -0.1094257323835997], [-0.1298584167554501, 0.3701415677903103, 0.1784041902510244, 0.025378123949185816, 0.13805918964751998, 0.13318717182933965], [-0.10807285136781984, 0.17840419025102258, 0.4057405857368706, -0.08326816692054628, -0.1027358279224818, 0.4043334023193008], [-0.006212483938481068, 0.025378123949185847, -0.0832681669205473, 0.552883748448647, -0.1456142558285472, -0.0997692631739767], [0.008083724898298329, 0.13805918964751743, -0.10273582792247916, -0.14561425582855375, 0.4178707616581275, -0.08389903620963822], [-0.10942573238359851, 0.13318717182933731, 0.40433340231930104, -0.09976926317397515, -0.08389903620964231, 0.45402459143206914]] 
[[0.2791090316617046, -0.12504884576450548, -0.10407015316901243, -0.005982391940758968, 0.007784327679843743, -0.084951859838012], [-0.1250488457645067, 0.3778536884776052, 0.15137556000664287, 0.04485926107503903, 0.1533669539697323, 0.12825431361343825], [-0.10407015316901247, 0.15137556000664115, 0.41213422427799723, -0.10060522838079357, -0.11935186490117679, 0.38935809112229], [-0.005982391940759429, 0.04485926107504031, -0.1006052283807958, 0.5538276402226697, -0.11980006759981363, -0.09607410527864435], [0.007784327679844412, 0.15336695396973088, -0.11935186490117536, -0.11980006759982208, 0.42381513442439067, -0.08079166449817088], [-0.08495185983801179, 0.12825431361343564, 0.38935809112229, -0.0960741052786414, -0.0807916644981737, 0.4177877981809832]] 
[[0.2850323197264246, -0.12058281555862982, -0.11524482975132834, 0.009122732681191206, 0.022397783743915167, -0.08191786484379719], [-0.12058281555863219, 0.350467446122195, 0.1459692900064057, 0.04325714460807327, 0.1478895627565284, 0.10878233464603539], [-0.1152448297513285, 0.14596929000640385, 0.4133066126064204, -0.11190365227697423, -0.12998076606448664, 0.37545244501077996], [0.009122732681190066, 0.04325714460807333, -0.11190365227697646, 0.5499395494102125, -0.10063002599003887, -0.09264288723297798], [0.022397783743916013, 0.1478895627565257, -0.12998076606448528, -0.10063002599004811, 0.4245703473904434, -0.07790624790895052], [-0.08191786484379701, 0.10878233464603271, 0.37545244501077985, -0.09264288723297558, -0.07790624790895323, 0.38897533762188186]] 
[[0.27138873835029365, -0.11642478743591876, -0.1160857508006404, 0.013623036388094072, 0.02162544637343529, -0.07909311088366659], [-0.11642478743592061, 0.34419724246906347, 0.1409358662130813, 0.041765518931932775, 0.14760480335738543, 0.10984610035415089], [-0.11608575080064058, 0.14093586621307966, 0.3952397797516681, -0.10323002495082452, -0.12549867068295298, 0.36250580897592677], [0.01362303638809323, 0.041765518931932685, -0.10323002495082698, 0.5271612359760202, -0.09716002509383026, -0.0894483049145987], [0.021625446373436236, 0.14760480335738246, -0.12549867068295173, -0.09716002509383971, 0.4157448712797863, -0.07040494487135283], [-0.07909311088366597, 0.10984610035414767, 0.3625058089759265, -0.08944830491459697, -0.07040494487135551, 0.3813772756411742]] 
[[0.2991897481071267, -0.11254396118805444, -0.07636892473877764, 0.013168935175157761, -0.01494270287418728, -0.04060937281903643], [-0.11254396118805958, 0.29787670001825195, 0.13623800400597938, 0.07622063600270963, 0.14268464324547322, 0.10618456367567781], [-0.0763689247387784, 0.13623800400597946, 0.4189124214617838, -0.09978902411913085, -0.1571626826953625, 0.38626958304523923], [0.013168935175154536, 0.07622063600270765, -0.0997890241191341, 0.4747418937416441, -0.09392135759070416, -0.0864666947507782], [-0.014942702874187894, 0.14268464324546987, -0.1571626826953626, -0.09392135759071228, 0.4387340099389675, -0.10390541441081472], [-0.04060937281903627, 0.10618456367567616, 0.3862695830452385, -0.08646669475077641, -0.10390541441081644, 0.4055120008216414]] 
[[0.2720354820970206, -0.10891351082714971, -0.07390541103752596, 0.012744130814668918, -0.014460680200825882, -0.020796409237579177], [-0.10891351082715466, 0.3077707580243134, 0.11334024587010365, 0.09226488962217548, 0.15658489663130165, 0.10275925517001099], [-0.07390541103752733, 0.11334024587010412, 0.4249021013567649, -0.11507300715419591, -0.17059590255054907, 0.37380927391474666], [0.012744130814665664, 0.0922648896221738, -0.11507300715419914, 0.4789306229179191, -0.0723886525649992, -0.08367744653301135], [-0.01446068020082688, 0.15658489663129826, -0.17059590255054882, -0.07238865256500678, 0.4440842837540385, -0.10055362684917589], [-0.020796409237578483, 0.10275925517000921, 0.37380927391474644, -0.08367744653300951, -0.10055362684917737, 0.3749279847239713]] 
[[0.26225020041908875, -0.10550996361380095, -0.06931169408020335, 0.012345876726710768, -0.016292956806949775, -0.022430694311303966], [-0.10550996361380592, 0.3014370946984529, 0.10979836318666442, 0.09166578468388223, 0.1516916186115743, 0.09954802844594676], [-0.06931169408020381, 0.1097983631866627, 0.41033973782696287, -0.11147697568062948, -0.16298060773344714, 0.36441190696731285], [0.012345876726707871, 0.09166578468387984, -0.1114769756806312, 0.4672482138141323, -0.07012650717234384, -0.08106252632885418], [-0.01629295680695254, 0.15169161861157307, -0.16298060773344594, -0.07012650717234885, 0.4289224770243264, -0.0996954988725368], [-0.022430694311302277, 0.09954802844594439, 0.3644119069673128, -0.08106252632885351, -0.09969549887254035, 0.36192731233894493]] 
[[0.2744344073154278, -0.08318150932252583, -0.08634252238075148, 0.031102941916758494, -0.015799230843102585, -0.02175097630187034], [-0.08318150932253042, 0.3124338199499632, 0.0873399573931814, 0.10801921629947013, 0.14709490289607222, 0.09653142152334278], [-0.0863425223807516, 0.08733995739317983, 0.4180363829836689, -0.12723006817510427, -0.1580418014384945, 0.3533691219076981], [0.031102941916755566, 0.10801921629946819, -0.1272300681751053, 0.47322035969850057, -0.068001461500455, -0.07860608613707036], [-0.015799230843105614, 0.14709490289607074, -0.15804180143849292, -0.0680014615004594, 0.39779364353879276, -0.11580560581574116], [-0.02175097630186856, 0.09653142152333972, 0.3533691219076984, -0.07860608613706956, -0.11580560581574434, 0.33282863535902785]] 
[[0.2780073958069207, -0.07009040563579852, -0.0944476251350295, 0.019543560800788933, -0.015334547583011468, -0.021111241704756794], [-0.07009040563580334, 0.31488917865808785, 0.07412654641025834, 0.09419759181930384, 0.14276858222265817, 0.09369226206677364], [-0.09444762513502974, 0.07412654641025691, 0.4173857839555083, -0.1128434186397719, -0.1533935131608921, 0.34297591243982495], [0.0195435608007864, 0.09419759181930179, -0.11284341863977303, 0.4709467025316687, -0.06600141851514746, -0.07629414242715639], [-0.015334547583014294, 0.1427685822226569, -0.15339351316089023, -0.06600141851515196, 0.37644924178688144, -0.10175496987921379], [-0.0211112417047551, 0.09369226206677074, 0.3429759124398253, -0.07629414242715596, -0.10175496987921677, 0.3133949691418152]] 
[[0.26736517465750315, -0.06438866991984253, -0.09174912155974323, 0.01898517334933778, -0.014896417652068165, -0.016808910672544277], [-0.06438866991984485, 0.3031931922843529, 0.0720086450842501, 0.0915062320530376, 0.138689479873439, 0.08731618759564791], [-0.09174912155974381, 0.07200864508424966, 0.4101596285402847, -0.11331847366214086, -0.14531168865850472, 0.33317660065583077], [0.018985173349334528, 0.09150623205303583, -0.11331847366214437, 0.4621902351571256, -0.06781481639822032, -0.07411430978637853], [-0.014896417652068119, 0.1386894798734395, -0.14531168865850216, -0.06781481639822406, 0.37039270186219003, -0.0988476850255222], [-0.01680891067254296, 0.0873161875956436, 0.3331766006558301, -0.07411430978638045, -0.09884768502552473, 0.30174167446854455]] 
[[0.28434823852833874, -0.0626000957554028, -0.06579066057176254, 0.018457807422967307, -0.01448262827284409, 0.00706787779079357], [-0.06260009575540434, 0.27236128488735545, 0.0700084049430222, 0.11237426655177497, 0.15824686859938727, 0.08489073794021162], [-0.06579066057176254, 0.07000840494302007, 0.423176179803266, -0.11017073828263661, -0.1412752528624348, 0.3473315693600454], [0.018457807422965083, 0.1123742665517736, -0.11017073828263757, 0.42694174323588396, -0.08934094577625797, -0.07205557895898211], [-0.014482628272843984, 0.15824686859938789, -0.14127525286243206, -0.0893409457762617, 0.3376941414213634, -0.09610191599703571], [0.00706787779079391, 0.08489073794020938, 0.3473315693600456, -0.07205557895898118, -0.09610191599703816, 0.3177698355668506]] 
[[0.2935143644951815, -0.060467415729780746, -0.048373148978188965, 0.017726705669945567, -0.014474685542477815, 0.02252786409489707], [-0.060467415729784486, 0.2528527918563343, 0.06729319427626307, 0.09217410782502737, 0.16745922070522662, 0.08184265935732783], [-0.0483731489781914, 0.0672931942762624, 0.4287739236885861, -0.10675947837585197, -0.13674092011940972, 0.35395746101037795], [0.01772670566994083, 0.09217410782502683, -0.10675947837585538, 0.40135552992991486, -0.06994345938688919, -0.06971100162568655], [-0.014474685542478471, 0.16745922070522515, -0.13674092011941044, -0.06994345938689436, 0.3157805131266852, -0.09284882450827701], [0.022527864094894844, 0.08184265935733118, 0.3539574610103772, -0.06971100162568428, -0.09284882450827854, 0.3261748155147408]] 
[[0.3060601636638287, -0.04144843441444311, -0.04213802763683163, 0.01864767325804619, 0.00587513092823485, 0.01732724796866468], [-0.04144843441444606, 0.26717153859069565, 0.05866675713101509, 0.08783159640659143, 0.17951435469942648, 0.08605488609934686], [-0.04213802763683246, 0.05866675713101729, 0.4318274135305882, -0.11354548852167679, -0.12369580128491267, 0.3335791235548433], [0.018647673258041734, 0.08783159640659055, -0.11354548852167992, 0.37578594415737493, -0.06546146747608078, -0.05764538337075165], [0.0058751309282360185, 0.17951435469942786, -0.1236958012849088, -0.06546146747608401, 0.32977020403081003, -0.09917748396088288], [0.017327247968662474, 0.08605488609934696, 0.3335791235548433, -0.057645383370747136, -0.0991774839608839, 0.3275439370487351]] 
