Fubini-study metric previous 
 
[[0.13492009000198918, -0.013033853771367286, -0.018156687617600392, 0.033448141215128686, 0.0026534246285985813, -0.004285355903329599], [-0.01303385377136661, 0.36941489303193825, 0.062092668735217786, 0.07563680504020201, 0.03466532509943763, 0.047526674711411386], [-0.018156687617600586, 0.062092668735217744, 0.2927550766265871, -0.12815625383548837, 0.15698963598488994, 0.18483053594141713], [0.03344814121512908, 0.07563680504020331, -0.1281562538354882, 0.21582502274953705, -0.06225895920171352, -0.08580653719120862], [0.002653424628598718, 0.03466532509943875, 0.1569896359848897, -0.06225895920171271, 0.23251171856966166, 0.16887585121159734], [-0.004285355903329451, 0.04752667471141046, 0.18483053594141746, -0.08580653719120895, 0.16887585121159707, 0.2863455950830296]] 
[[0.16794899513728007, -0.012031249635108132, -0.01676001933932376, 0.07328258087248657, 0.04485668863876632, -0.04636308673851801], [-0.012031249635107938, 0.2995909892017293, 0.09972368319872255, 0.06981858926787976, 0.03199876163025212, 0.043870776656686705], [-0.01676001933932347, 0.09972368319872316, 0.22882808175063615, -0.11829808046352752, 0.14491351013989856, 0.17061280240746188], [0.07328258087248575, 0.06981858926787955, -0.11829808046352816, 0.24263047151963293, -0.015062434896905464, -0.12161340792732968], [0.044856688638766004, 0.031998761630251824, 0.14491351013989787, -0.015062434896905473, 0.2580335753535936, 0.11347802752141457], [-0.046363086738518536, 0.04387077665668719, 0.17061280240746218, -0.12161340792732966, 0.11347802752141394, 0.3077263844428569]] 
[[0.0830933127824804, -0.011171874661171638, -0.015562875100800467, 0.06804811081016654, 0.04165263945028293, -0.04305143768576733], [-0.01117187466117138, 0.35305095838945555, 0.018741237410962782, -0.009027778381961575, -0.04414618975976103, -0.03312217580664056], [-0.015562875100800342, 0.01874123741096274, 0.2873425443277275, -0.03598889201399635, 0.2084218706891852, 0.2322854992233513], [0.06804811081016514, -0.009027778381962859, -0.035988892013996285, 0.3001590491132258, 0.059872778869296005, -0.03906741037324153], [0.04165263945028228, -0.04414618975976041, 0.20842187068918513, 0.05987277886929577, 0.31446193124475974, 0.179231779686307], [-0.04305143768576701, -0.033122175806641944, 0.23228549922335112, -0.03906741037324117, 0.17923177968630696, 0.3606052539705038]] 
[[0.08141438658238197, -0.009012029096465195, -0.03796107927353992, 0.06408417790055361, 0.012378972758038414, -0.0410572204370408], [-0.009012029096464598, 0.3968916679687512, 0.018369218692752168, 0.05793428894777946, 0.024603641854349555, 0.03541656884941649], [-0.03796107927354, 0.0183692186927526, 0.2294457207300919, -0.03323458993579193, 0.17809785601606518, 0.21625671512985506], [0.06408417790055294, 0.05793428894777881, -0.033234589935790405, 0.3475016912253874, 0.12201054436301835, 0.02987834485961083], [0.01237897275803823, 0.024603641854350898, 0.17809785601606481, 0.12201054436301934, 0.37099066018914484, 0.23396683370711224], [-0.04105722043704047, 0.03541656884941594, 0.21625671512985495, 0.029878344859611133, 0.2339668337071126, 0.403924496283284]] 
[[0.08025994936012967, -0.005514815338789652, -0.03558851181894362, 0.0600789167817685, 0.011605286960661026, -0.03849114415972571], [-0.005514815338788217, 0.376019900659851, 0.01722114252445458, 0.05431339588854145, 0.02306591423845343, 0.03320303329632831], [-0.03558851181894397, 0.01722114252445511, 0.21317140124531522, -0.034091390003951, 0.1640327780759145, 0.20567463237338587], [0.06007891678176881, 0.054313395888542455, -0.03409139000395054, 0.3238488735846531, 0.1114509234011841, 0.0309449102450317], [0.011605286960660826, 0.023065914238453448, 0.16403277807591451, 0.11145092340118377, 0.34586978198817697, 0.22227786853956435], [-0.038491144159725696, 0.03320303329632673, 0.2056746323733861, 0.030944910245031983, 0.22227786853956424, 0.37674525332643216]] 
[[0.0752033999224742, -0.0065257903823913105, -0.03483044589312385, 0.05654486285342925, 0.01092262302179829, -0.03489158326327044], [-0.0065257903823905715, 0.35356570702809226, 0.014872758194779106, 0.051118490248040487, 0.021709095753839402, 0.03258528963654463], [-0.03483044589312474, 0.014872758194781309, 0.20029653110853066, -0.03208601412136573, 0.15438379113027267, 0.19491150053259937], [0.056544862853430265, 0.051118490248038925, -0.03208601412136387, 0.3071343157902642, 0.10355961078464267, 0.029124621407087943], [0.010922623021798753, 0.021709095753839086, 0.1543837911302728, 0.10355961078464321, 0.3278598766406381, 0.20920269980194267], [-0.03489158326327059, 0.032585289636544536, 0.19491150053259895, 0.029124621407089064, 0.2092026998019428, 0.35424839189075874]] 
[[0.07125098884687096, -0.005388802059015133, -0.03212097670803985, 0.053403481583794314, 0.010315810631698513, -0.03295316197086645], [-0.005388802059014283, 0.33414872333551, 0.013272049437381504, 0.04827857412314906, 0.0205030348786259, 0.030774995767847733], [-0.032120976708041135, 0.01327204943738318, 0.18939450163370203, -0.030303457781290222, 0.1458069138452574, 0.18408308383634378], [0.0534034815837955, 0.048278574123146685, -0.03030345778128783, 0.2918457426596038, 0.09703185466114143, 0.028281031297715347], [0.01031581063169874, 0.02050303487862507, 0.14580691384525815, 0.09703185466114117, 0.3114198834627351, 0.19680588317748018], [-0.032953161970866514, 0.030774995767847316, 0.18408308383634298, 0.028281031297715954, 0.1968058831774806, 0.3363423700878492]] 
[[0.09791466015740681, 0.024308542457093945, -0.030430398986564113, 0.08000649538186072, 0.039186596585138504, -0.031218785025031563], [0.024308542457094785, 0.3469756717782235, 0.012573520519624463, 0.07515131989282867, 0.04883765113485887, 0.029155259148487253], [-0.030430398986564952, 0.01257352051962673, 0.15101264661366195, -0.02870853895069578, 0.1381328657481382, 0.144980777121428], [0.08000649538186082, 0.0751513198928269, -0.028708538950694053, 0.30689916376946974, 0.12133863829724262, 0.026792555966256473], [0.03918659658513841, 0.0488376511348596, 0.13813286574813874, 0.12133863829724227, 0.3254430866355939, 0.18644767879971794], [-0.031218785025031365, 0.029155259148487957, 0.14498077712142682, 0.026792555966257472, 0.18644767879971802, 0.29022641672811733]] 
[[0.14381287577436344, -0.02538925490004005, -0.021770852873419965, 0.0745731191936288, -0.0113130565777876, -0.034854993554383075], [-0.025389254900038315, 0.37962309183060583, 0.014741289090125021, 0.07083233134164973, 0.09536926809533973, 0.025661424104094784], [-0.021770852873420572, 0.014741289090124307, 0.14967699421655853, 0.010723892339364405, 0.13358370483009202, 0.1472178236179058], [0.07457311919362897, 0.0708323313416466, 0.0107238923393663, 0.24588183441163233, 0.11479841119159895, -0.015495505881848266], [-0.011313056577788052, 0.09536926809533808, 0.1335837048300927, 0.11479841119159778, 0.35912529159838724, 0.17540882815275463], [-0.0348549935543838, 0.02566142410409639, 0.14721782361790445, -0.015495505881849062, 0.17540882815275363, 0.2565252659645629]] 
[[0.13814031340009308, -0.02400457295648163, -0.020558475788272183, 0.07102201827964633, -0.010950009403354052, -0.03319523195655521], [-0.02400457295647932, 0.36272147154889706, 0.014214992748437476, 0.06745936318252406, 0.09065220457105212, 0.02443945152770877], [-0.020558475788272162, 0.01421499274843818, 0.1437251881069454, 0.010213230799395075, 0.1270469062231972, 0.14020745106467145], [0.0710220182796464, 0.06745936318252115, 0.010213230799395633, 0.23499750582466458, 0.10933182018247543, -0.01458195484391846], [-0.010950009403354981, 0.09065220457105301, 0.12704690622319706, 0.10933182018247488, 0.3431997570420204, 0.167056026812146], [-0.03319523195655563, 0.024439451527712413, 0.14020745106467042, -0.014581954843918027, 0.16705602681214585, 0.24513410730364518]] 
[[0.08493331947458464, -0.0229134560039138, -0.019623999616077966, 0.06779374472148075, -0.01045228170320196, -0.03168635777671159], [-0.022913456003912317, 0.3951620207039946, -0.03435903205654048, 0.016465139721449223, 0.13445953858878198, 0.07125645613831882], [-0.019623999616078514, -0.03435903205654195, 0.18612011378213408, 0.057676881806744754, 0.07334415807845734, 0.08590649633622749], [0.06779374472148049, 0.01646513972144712, 0.057676881806745725, 0.2732436897854115, 0.056434303221404136, -0.06184702748560838], [-0.010452281703202625, 0.1344595385887789, 0.07334415807845804, 0.056434303221401846, 0.37652765685652445, 0.20739045981891877], [-0.03168635777671245, 0.07125645613831813, 0.08590649633622748, -0.06184702748560919, 0.20739045981891682, 0.282919536651713]] 
[[0.11079350698490636, -0.021917218786352725, 0.009782158289489386, 0.09339913113411019, -0.038550775203583854, -0.058861630578244215], [-0.021917218786351073, 0.3504281227511278, -0.03286516109756056, 0.015749264081387517, 0.1286134716936178, 0.06815834934969477], [0.009782158289489572, -0.032865161097561636, 0.20758087545299697, 0.08372213182436394, 0.04160234110930774, 0.0536184907471751], [0.09339913113411162, 0.01574926408138408, 0.08372213182436426, 0.2909164698909141, 0.025427697332995935, -0.08771096682153685], [-0.03855077520358298, 0.12861347169361773, 0.041602341109307, 0.02542769733299583, 0.3897098296980658, 0.22692642383600675], [-0.05886163057824534, 0.0681583493496979, 0.0536184907471744, -0.08771096682153645, 0.22692642383600659, 0.30017162776302725]] 
[[0.17182865446480206, 0.04364754226734582, 0.009374568360760708, 0.15415904427445537, 0.02770705070083282, 0.00824248096678347], [0.043647542267346275, 0.40147849457409707, -0.03149577938516227, 0.07974458834892834, 0.1879061206439845, 0.12996996173105918], [0.009374568360760718, -0.03149577938516304, 0.1352801287048552, 0.08023370966501492, 0.03986891022975347, 0.051384386966042944], [0.15415904427445715, 0.07974458834892668, 0.08023370966501567, 0.3444464939163924, 0.08901975354838815, -0.019404799599705612], [0.027707050700832365, 0.1879061206439837, 0.039868910229752835, 0.08901975354838626, 0.43912346373158057, 0.2821226997804416], [0.008242480966780923, 0.12996996173106032, 0.05138438696604247, -0.019404799599707694, 0.28212269978044036, 0.35331602021050285]] 
[[0.1901473947120613, 0.06609352700250307, -0.015192300799520532, 0.1721845689293277, 0.026598768672799915, 0.032104668153961596], [0.06609352700250438, 0.4106112412169843, -0.05442783463560491, 0.10074669124082394, 0.1803898758182237, 0.14896304968766755], [-0.015192300799520908, -0.05442783463560704, 0.1550608099825105, 0.05283247485256416, 0.0382741538205637, 0.025137125061550216], [0.1721845689293297, 0.10074669124082065, 0.052832474852563635, 0.3558605205855882, 0.08545896340645313, 0.005563278810131924], [0.026598768672799616, 0.18038987581822502, 0.03827415382056197, 0.08545896340645294, 0.3983666387564665, 0.2708377917892223], [0.03210466815396112, 0.14896304968766938, 0.02513712506155018, 0.00556327881013279, 0.27083779178922224, 0.3643752658279321]] 
[[0.20880182984155962, 0.06355146827163755, -0.01460798153800128, 0.19052988197354612, 0.0006079426438836038, 0.005902076760385479], [0.06355146827163792, 0.3708507047055988, -0.027366659915812067, 0.09687181850079014, 0.17345180367136928, 0.14323370162275834], [-0.014607981538001488, -0.02736665991581397, 0.12512913621091323, 0.050800456589004256, 0.036802070981311094, 0.02417031255918337], [0.19052988197354814, 0.09687181850078884, 0.05080045658900213, 0.3681413739507194, 0.05720428373393508, -0.01961848991637344], [0.0006079426438817512, 0.1734518036713691, 0.03680207098131017, 0.057204283733932125, 0.4090126414227192, 0.285388750108062], [0.005902076760383467, 0.14323370162275806, 0.0241703125591835, -0.019618489916375503, 0.2853887501080615, 0.37632862899143665]] 
[[0.21837051701239635, 0.06119771018750283, -0.0140669451847421, 0.16717113140215203, 0.016887514525744947, -0.010618606951264572], [0.061197710187505264, 0.3418134051441281, -0.042655168195009086, 0.09328397337113482, 0.16702766279465128, 0.13792874971080238], [-0.014066945184741594, -0.04265516819501046, 0.10519263548257862, 0.048918958196818685, 0.03543903131533661, 0.02327511579773206], [0.16717113140215512, 0.09328397337113047, 0.048918958196817054, 0.37180859652492215, 0.03878351828252573, -0.002589790902654046], [0.0168875145257449, 0.16702766279465248, 0.03543903131533591, 0.03878351828252608, 0.4111661133498065, 0.25851670812427624], [-0.010618606951262807, 0.13792874971080482, 0.023275115797732594, -0.002589790902650308, 0.25851670812427546, 0.37969261989746056]] 
[[0.2118510446470363, 0.05873260301000984, -0.013564554285287357, 0.16120073385207576, 0.016563863677765085, -0.010518845659515942], [0.05873260301001229, 0.3308852582026348, -0.04113176933090111, 0.08995240289359518, 0.16078291445261825, 0.13328219760621277], [-0.013564554285286428, -0.04113176933090284, 0.1021562809731185, 0.04689237787613575, 0.03417335162550291, 0.02244386166209889], [0.1612007338520789, 0.0899524028935903, 0.04689237787613426, 0.35925024340680756, 0.03739839262957895, -0.002497298370416208], [0.016563863677765203, 0.1607829144526185, 0.03417335162550212, 0.03739839262957897, 0.3977610839723959, 0.2490044938776133], [-0.01051884565951406, 0.13328219760621574, 0.022443861662099322, -0.0024972983704124947, 0.24900449387761228, 0.36741164385763375]] 
[[0.20556625630520617, 0.05672776093152547, -0.013117231128345693, 0.1556420878571764, 0.015972275870464386, -0.010156126843670338], [0.05672776093152597, 0.320495841807163, -0.03973385255169565, 0.08685059589726449, 0.15521825592894464, 0.12868625975772408], [-0.013117231128343555, -0.03973385255169757, 0.09965407068900982, 0.045275399328682436, 0.033015380284414905, 0.021669935397888498], [0.15564208785717978, 0.08685059589726027, 0.04527539932868162, 0.3478418838847118, 0.03610879288373172, -0.0023907645392305665], [0.015972275870464448, 0.1552182559289438, 0.03301538028441439, 0.036108792883730416, 0.38506560461934713, 0.2404181320197666], [-0.010156126843669195, 0.12868625975772588, 0.021669935397889074, -0.0023907645392277233, 0.2404181320197646, 0.35572185673378687]] 
[[0.20151777753685116, 0.05483683556714329, -0.012679990090734209, 0.15045401826193724, 0.015439866674781873, -0.008013859507064095], [0.05483683556714001, 0.30900891730510555, -0.04021312057512402, 0.08575930580917117, 0.1518480438397988, 0.12439671776580086], [-0.012679990090732209, -0.04021312057512556, 0.09552853855755757, 0.04556994912621115, 0.03371859738341943, 0.020947604217958646], [0.15045401826194055, 0.08575930580917232, 0.04556994912621015, 0.3354434246467359, 0.03310143667912207, -0.002311072387924569], [0.015439866674779769, 0.15184804383979766, 0.03371859738341831, 0.03310143667911704, 0.371426354690218, 0.23240419428577552], [-0.008013859507064474, 0.12439671776580034, 0.02094760421795888, -0.0023110723879239546, 0.2324041942857736, 0.3466681912844809]] 
[[0.21745049451414414, 0.07450119583378136, -0.03370424859854693, 0.16703395328035645, -0.006491483986757021, -0.00775534791006182], [0.07450119583377854, 0.3214741781608422, -0.06034921358343989, 0.1044261670357435, 0.12551642939874347, 0.12038392041851723], [-0.033704248598544845, -0.060349213583442085, 0.11488026324385962, 0.02266666032107796, 0.05406419113985497, 0.02027187504963728], [0.16703395328035953, 0.1044261670357451, 0.02266666032107666, 0.34705595945919393, 0.010600357952927297, -0.0022365216657331895], [-0.0064914839867588866, 0.12551642939874144, 0.05406419113985368, 0.01060035795292276, 0.38187814982385293, 0.22490728479268593], [-0.007755347910062125, 0.12038392041851607, 0.020271875049637504, -0.0022365216657325732, 0.22490728479268332, 0.31505205595811275]] 
[[0.2736687289887419, 0.1341865958921398, -0.09466455325800682, 0.16181414224034535, 0.05572493731599333, -0.06952655571603705], [0.13418659589213736, 0.37444167252148, -0.1204768630871217, 0.10116284931587706, 0.1836076034081968, 0.054608360477273944], [-0.09466455325800488, -0.12047686308712374, 0.1743038174456534, 0.021958327186044145, -0.00963887726143, 0.0816519413825006], [0.1618141422403482, 0.10116284931587816, 0.02195832718604316, 0.2751968982979296, 0.01026909676689801, -0.0021666303636793663], [0.055724937315991374, 0.18360760340819476, -0.009638877261430421, 0.010269096766894545, 0.43295802007002104, 0.15586536971474957], [-0.06952655571603737, 0.054608360477273445, 0.08165194138250108, -0.0021666303636783753, 0.1558653697147476, 0.3682202416375868]] 
[[0.30644029793416566, 0.09005577467759804, -0.051731369699045474, 0.11684612265161605, 0.013971742118910287, -0.06741969039130924], [0.09005577467759639, 0.4041595159053043, -0.1568906097871401, 0.1381618691604788, 0.2181082973712121, 0.0529535616749324], [-0.051731369699044336, -0.15689060978714034, 0.21008644431662615, -0.018771637401039973, -0.049411350804650964, 0.07917764012848495], [0.1168461226516184, 0.13816186916047996, -0.018771637401040323, 0.30792215908246884, 0.05002247274934641, -0.002100974898114332], [0.01397174211890853, 0.21810829737121065, -0.049411350804650526, 0.05002247274934386, 0.46090264080085935, 0.15114217669308974], [-0.06741969039130978, 0.05295356167493274, 0.07917764012848678, -0.0021009748981125416, 0.15114217669308833, 0.3179974917640926]] 
[[0.3163291728653355, 0.08740707542237407, -0.05020985882554486, 0.1313112968558019, 0.013560808527177, -0.04753493345056826], [0.08740707542237565, 0.3753706464494455, -0.1343743552171101, 0.1340982847734088, 0.22959517231893548, 0.05139610397860907], [-0.050209858825544, -0.13437435521711008, 0.18700560637808128, -0.018219530418657266, -0.06585990065139265, 0.07684888600705954], [0.1313112968558047, 0.13409828477340718, -0.018219530418656933, 0.31776744986221844, 0.0485512235508348, 0.015862643351649764], [0.013560808527178666, 0.22959517231893684, -0.06585990065139372, 0.048551223550836735, 0.4304448559068933, 0.14669681855505606], [-0.04753493345056742, 0.05139610397861076, 0.07684888600706015, 0.01586264335165394, 0.14669681855505556, 0.32754644922967485]] 
[[0.35588903871621025, 0.1325075726287608, -0.0011774492120717591, 0.17515738773552292, -0.034424485363484206, 0.0014210497236194896], [0.13250757262876373, 0.4132436130550606, -0.08293724570673648, 0.17786474742691033, 0.17543746803422416, 0.09752548608339073], [-0.0011774492120722013, -0.08293724570673652, 0.23026043127144968, 0.029898869811760567, -0.11157603142266599, 0.12225104576817104], [0.17515738773552317, 0.17786474742690747, 0.02989886981176193, 0.3572862220846128, -0.00043379648335941686, 0.06300726718863116], [-0.03442448536348227, 0.17543746803422688, -0.11157603142266916, -0.00043379648335984067, 0.466744273670867, 0.09490763866359705], [0.0014210497236196596, 0.09752548608339338, 0.12225104576817133, 0.06300726718863292, 0.0949076386635977, 0.3667858214701393]] 
[[0.32142826598091445, 0.12882680672240643, -0.0011447422895136405, 0.1702919047428691, -0.03346824965894204, 0.0013815761201863759], [0.12882680672240945, 0.4283395899078205, -0.1062083994302834, 0.14734909389409526, 0.14498923892898458, 0.0692414786990073], [-0.0011447422895147514, -0.10620839943028343, 0.25043927428486573, 0.05464331175461245, -0.08290173111219164, 0.14443014949001137], [0.1702919047428697, 0.14734909389409281, 0.054643311754614, 0.37393657090877414, 0.025153219523246208, 0.0868320314265704], [-0.03346824965894136, 0.1449892389289868, -0.0829017311121938, 0.025153219523244858, 0.48035412106207787, 0.11784628147167635], [0.0013815761201856687, 0.06924147869900912, 0.14443014949001243, 0.08683203142657106, 0.11784628147167786, 0.38317229253359303]] 
[[0.33041350644680373, 0.14201749203312258, -0.0011138033087155514, 0.18236191172870606, -0.032563702370862035, -0.015328254672759322], [0.14201749203312344, 0.43443533513244403, -0.10333790214838347, 0.160039176848818, 0.14107061084982345, 0.05069759648501415], [-0.0011138033087175067, -0.10333790214838469, 0.2279981543523335, 0.05316646549097482, -0.063988652887029, 0.14052663193622633], [0.1823619117287057, 0.16003917684881624, 0.053166465490974875, 0.38150266799823607, 0.024473402779375257, 0.06781272886858768], [-0.03256370237086237, 0.14107061084982706, -0.06398865288703173, 0.024473402779374803, 0.4516990863517846, 0.1146612468373088], [-0.015328254672760827, 0.05069759648501451, 0.1405266319362291, 0.0678127288685883, 0.11466124683730929, 0.3904887755250852]] 
[[0.3204478260424557, 0.14055077774062957, -0.001084492695329089, 0.1775629140516339, -0.03170676283478469, -0.014924879549792094], [0.1405507777406295, 0.4217322381837378, -0.10061848367079601, 0.155827619563321, 0.13735822635377842, 0.04936344920909272], [-0.0010844926953297628, -0.10061848367079557, 0.22526879105144, 0.049496759848622875, -0.06003415283951832, 0.1345579745453155], [0.1775629140516337, 0.15582761956332108, 0.04949675984862205, 0.37473371223297547, 0.0215587777346998, 0.06829877150147713], [-0.031706762834787634, 0.13735822635377892, -0.060034152839521675, 0.02155877773469565, 0.44308285641932843, 0.10937325747531684], [-0.01492487954979314, 0.04936344920909325, 0.13455797454531726, 0.06829877150147633, 0.10937325747531813, 0.3834833432459622]] 
