Fubini-study metric previous 
 
[[0.5597693161273032, -0.11895096931871958, 0.30929135248970546, 0.4097376388646153, 0.09431376374496866, -0.21229226588021632, -0.23852979621876771, 0.2061866175270225], [-0.1189509693187193, 0.5145138428342216, -0.44848938379563014, 0.047504979479789516, -0.09030731584628139, 0.050065941853522374, 0.3472165622025397, 0.07998887262625189], [0.3092913524897031, -0.4484893837956322, 0.6198124803408623, 0.050733955213766196, 0.15636493904045876, -0.23430788109311307, -0.5382584078997581, -0.019849165285038318], [0.4097376388646196, 0.04750497947979274, 0.05073395521376481, 0.7033601759533562, 0.37222867106661545, -0.17508001136694598, -0.004603629078574258, 0.3380367669798939], [0.09431376374496948, -0.09030731584628109, 0.15636493904045815, 0.3722286710666156, 0.8502649618588219, -0.20425835357479974, -0.15265208231397553, 0.3365399359102844], [-0.212292265880216, 0.05006594185351945, -0.23430788109311354, -0.1750800113669464, -0.20425835357480251, 0.4425299843392991, 0.3750077413358338, -0.1389294248031102], [-0.2385297962187661, 0.347216562202543, -0.5382584078997589, -0.004603629078574558, -0.15265208231397262, 0.3750077413358355, 0.6988463953666546, -0.020758239889310227], [0.2061866175270224, 0.07998887262624933, -0.01984916528503612, 0.3380367669798875, 0.3365399359102843, -0.13892942480310785, -0.02075823988931452, 0.3720440082884382]] 
[[0.5840584776269337, -0.03910178403191913, 0.3534536776258024, 0.3056562311156585, 0.08645428343289058, -0.1946012437235308, -0.14871570869029643, 0.25894100391001185], [-0.03910178403191958, 0.5425742937749432, -0.341178663969087, -0.026390373320432044, -0.08278170619242203, 0.04589378003239719, 0.3882184531959031, 0.1432597377509715], [0.3534536776257992, -0.34117866396908875, 0.6390980448226969, -0.023430478897619917, 0.14333452745375308, -0.21478222433535302, -0.4234669360645407, 0.05174153633228862], [0.3056562311156643, -0.02639037332042786, -0.023430478897622863, 0.7156834324674844, 0.34120961514439974, -0.16049001041970118, -0.07415659783226168, 0.23993043188799798], [0.0864542834328922, -0.08278170619242262, 0.14333452745375216, 0.34120961514439924, 0.7104729438603478, -0.11730021959999376, -0.13993107545447478, 0.30849494125109517], [-0.1946012437235318, 0.04589378003239207, -0.21478222433535338, -0.16049001041970126, -0.11730021959999717, 0.33671588113411655, 0.34375709622451367, -0.12735197273618573], [-0.14871570869029507, 0.3882184531959042, -0.4234669360645386, -0.074156597832267, -0.1399310754544748, 0.3437570962245169, 0.711545800263007, 0.05090821794503869], [0.2589410039100112, 0.14325973775097073, 0.05174153633229062, 0.2399304318879923, 0.3084949412510963, -0.12735197273618007, 0.05090821794503692, 0.41197694544131]] 
[[0.6447614335682443, -0.08062293184313638, 0.27351399205801075, 0.24626698999211946, 0.16558063095350356, -0.12490882425360354, -0.2060997484283706, 0.17185536142735366], [-0.08062293184313418, 0.49377963060766733, -0.3106285697590884, -0.0454285804008932, -0.09259141677129622, 0.07288271628817831, 0.3490400405946034, 0.12043318562118892], [0.27351399205800636, -0.31062856975908953, 0.6098888807871042, -0.03273482539501934, 0.11314419207203487, -0.16210612623251108, -0.4019280444876508, 0.033774844968733196], [0.24626698999212684, -0.04542858040089027, -0.032734825395019006, 0.6300803560887911, 0.3019284002085211, -0.12355512869040501, -0.07595775331537699, 0.21196162951525394], [0.16558063095350586, -0.09259141677129769, 0.11314419207203537, 0.30192840020852063, 0.7357481844278978, -0.040631996618270015, -0.20193507936150623, 0.21259847912455807], [-0.12490882425360415, 0.07288271628817551, -0.16210612623251214, -0.12355512869040365, -0.04063199661827365, 0.4007432637517945, 0.23804990527065853, -0.1979554074853839], [-0.20609974842836778, 0.34904004059460497, -0.4019280444876486, -0.07595775331537889, -0.20193507936150404, 0.2380499052706604, 0.734125998681836, 0.12365325360935851], [0.17185536142735464, 0.12043318562118632, 0.033774844968737394, 0.21196162951524852, 0.21259847912455854, -0.19795540748537985, 0.12365325360935513, 0.4583867020232123]] 
[[0.5831483809041634, -0.09142281554926075, 0.23741861378751544, 0.2286764907069713, 0.17031210758032134, -0.11598676537834558, -0.19137833782634095, 0.15957997846825941], [-0.09142281554925981, 0.442950992440769, -0.30499947932836075, -0.04218368180082909, -0.06941907959271089, 0.06767680798188053, 0.3241086091235597, 0.11183081521967432], [0.23741861378751386, -0.30499947932836047, 0.5507667247502464, -0.030396623581086947, 0.12162112861895524, -0.15052711721590323, -0.37321889845281664, 0.03136235604239733], [0.22867649070697593, -0.042183681800824574, -0.030396623581090767, 0.6026332809202293, 0.2803620859079136, -0.131288426907441, -0.08709086405919812, 0.21338017767337325], [0.1703121075803207, -0.0694190795927106, 0.12162112861895216, 0.280362085907915, 0.667636078130986, -0.037729711145537075, -0.18751114512139652, 0.19741287347280645], [-0.11598676537834793, 0.06767680798187532, -0.15052711721590264, -0.13128842690744166, -0.03772971114554129, 0.3896774094644451, 0.23760500516053207, -0.20037440007420754], [-0.19137833782634164, 0.3241086091235599, -0.37321889845281614, -0.08709086405920231, -0.18751114512139697, 0.23760500516053606, 0.6992470918994821, 0.0982622137994813], [0.15957997846825978, 0.11183081521967492, 0.031362356042395866, 0.21338017767336984, 0.19741287347280717, -0.20037440007420207, 0.09826221379948241, 0.4432034592879053]] 
[[0.5483580062424511, -0.08532796117931007, 0.22159070620168134, 0.213431391326506, 0.16204415114019624, -0.10516813028788928, -0.17861978197125047, 0.14585512917181154], [-0.08532796117931062, 0.41133474221282157, -0.28157999664124034, -0.04245762041266761, -0.06479114095319516, 0.06316502078308461, 0.2994151844500923, 0.10437542753836393], [0.2215907062016815, -0.28157999664123995, 0.5119627590350001, -0.025283997943788307, 0.11351305337769, -0.14049197606817215, -0.34525145449073213, 0.02927153230623603], [0.21343139132651076, -0.04245762041266586, -0.025283997943788467, 0.5603715447936503, 0.2616712801807189, -0.1225358651136105, -0.08437099052048098, 0.19915483249514812], [0.16204415114019502, -0.06479114095319546, 0.11351305337768827, 0.26167128018071717, 0.6272131903208155, -0.03212821300393665, -0.17501040211330363, 0.18116583117605545], [-0.10516813028789566, 0.0631650207830833, -0.1404919760681757, -0.1225358651136108, -0.03212821300394151, 0.36778509956537725, 0.22176467148316328, -0.19010229080115656], [-0.17861978197125405, 0.29941518445009246, -0.3452514544907312, -0.0843709905204799, -0.17501040211330163, 0.22176467148316248, 0.6505444350409539, 0.09171139954618451], [0.14585512917181198, 0.10437542753836332, 0.02927153230623586, 0.1991548324951455, 0.181165831176057, -0.1901022908011522, 0.09171139954618396, 0.4177427460672754]] 
[[0.5150003606300246, -0.07990969338333186, 0.20774128706407596, 0.20009192936860065, 0.15191639169393112, -0.09859512214489878, -0.1674560455980475, 0.1368244538208451], [-0.07990969338332878, 0.38654105060224975, -0.2639812468511632, -0.03980401913687596, -0.06074169464362065, 0.05921720698414471, 0.28070173542196136, 0.09776669309494417], [0.2077412870640745, -0.26398124685116414, 0.4810503568175838, -0.023618477850028304, 0.10633321731931043, -0.13162595734164254, -0.32358796836278964, 0.02744206153709643], [0.20009192936860135, -0.03980401913687422, -0.02361847785002894, 0.5264335934663197, 0.24523155494715157, -0.1147921033217405, -0.07901253339067915, 0.18670765546420123], [0.1519163916939302, -0.06074169464361957, 0.10633321731931174, 0.24523155494715262, 0.5890976361480359, -0.030205469913465316, -0.16415752220349414, 0.16984296672755123], [-0.09859512214490117, 0.059217206984141, -0.1316259573416424, -0.11479210332173971, -0.030205469913465247, 0.34588380106481503, 0.20798964973773787, -0.17822089762608426], [-0.16745604559804628, 0.28070173542196264, -0.32358796836278886, -0.0790125333906785, -0.164157522203492, 0.2079896497377413, 0.6109706780731663, 0.08597943707454832], [0.13682445382084632, 0.09776669309494317, 0.027442061537095094, 0.1867076554642013, 0.1698429667275514, -0.1782208976260807, 0.08597943707454744, 0.39254855421579893]] 
[[0.5242448494753624, -0.07539873195859355, 0.15707317642474242, 0.1498760067337186, 0.10481550885063534, -0.09362219009814035, -0.11857869844259868, 0.12799661050436473], [-0.07539873195858918, 0.3268358097373202, -0.2485017727516493, -0.03751729913363648, -0.057963434329292754, 0.01944336919998045, 0.26271486941638006, 0.05560038795634824], [0.15707317642474053, -0.24850177275164878, 0.492224644485729, 0.016242785118227337, 0.13862268321206928, -0.12409619490433946, -0.3428756367569132, 0.025627098768372873], [0.14987600673372123, -0.037517299133634774, 0.01624278511822534, 0.5349394942705499, 0.2693598601929271, -0.10827811267118854, -0.11266967729741668, 0.17550004886746493], [0.10481550885063586, -0.05796343432929245, 0.1386226832120697, 0.26935986019292624, 0.5951771626992998, -0.03189428444134427, -0.1906187537997221, 0.1565854297025749], [-0.09362219009814433, 0.019443369199979254, -0.1240961949043414, -0.10827811267118669, -0.031894284441344525, 0.29755996858850775, 0.18932329291933608, -0.19725944736186832], [-0.11857869844259877, 0.26271486941637917, -0.3428756367569119, -0.11266967729741785, -0.19061875379972254, 0.189323292919338, 0.6188572840223271, 0.07485915650437233], [0.12799661050436859, 0.05560038795634743, 0.02562709876837055, 0.17550004886746445, 0.15658542970257686, -0.19725944736186707, 0.07485915650437414, 0.34042215964933126]] 
[[0.5777503515053525, 0.010884161245543198, 0.23060567053952644, 0.1429849526346929, 0.0177212742934902, -0.008392836263045138, -0.1922466982033682, 0.11796056299788338], [0.010884161245549055, 0.39311220353221527, -0.1507864212347112, -0.03128685492257593, -0.13580015265347314, 0.09582957936862488, 0.16999582088777154, 0.04406220647547283], [0.2306056705395234, -0.1507864212347108, 0.5503747352819819, 0.0204490938748979, 0.0499405867896094, -0.04064518093895956, -0.401193763908319, 0.013792587048511261], [0.14298495263469826, -0.03128685492257366, 0.020449093874895165, 0.4332243622170789, 0.2550583846871095, -0.11018980242449357, -0.09981309648358223, 0.23004041529428804], [0.017721274293489426, -0.13580015265347303, 0.04994058678961082, 0.25505838468710684, 0.6445487562425942, -0.1121334869667503, -0.09812282968630234, 0.14653521740188988], [-0.00839283626304905, 0.09582957936862373, -0.04064518093896048, -0.11018980242449282, -0.11213348696674995, 0.37090476689643825, 0.09118628910104967, -0.1701461902075928], [-0.19224669820336873, 0.1699958208877689, -0.40119376390831807, -0.09981309648358427, -0.09812282968630047, 0.09118628910105225, 0.6720493743922343, 0.05725624052010783], [0.11796056299788323, 0.044062206475468706, 0.013792587048510137, 0.23004041529428593, 0.14653521740189346, -0.17014619020759209, 0.05725624052010897, 0.27596085417002436]] 
[[0.5204495014373606, 0.03820424748454174, 0.21846852998481492, 0.1354594288118137, 0.016788575646466884, -0.007951108038673656, -0.18212845092950636, 0.13964504914465015], [0.038204247484544984, 0.3455291507259693, -0.14285029380130462, -0.02964017834770386, -0.12865277619802626, 0.09078591729659244, 0.1610486724199939, 0.013850206145895437], [0.21846852998481098, -0.14285029380130423, 0.5503005807822188, 0.04726576260708612, 0.019419198022448927, -0.06639889772040736, -0.35218536581911836, 0.013066661414379026], [0.1354594288118198, -0.029640178347700975, 0.0472657626070833, 0.4393160168259954, 0.21374132234639293, -0.13228327596986159, -0.06666683878515822, 0.2179330250156417], [0.016788575646465333, -0.1286527761980287, 0.019419198022446984, 0.21374132234639234, 0.6395180743238476, -0.07833878766394946, -0.12085140705999654, 0.13882283753863342], [-0.00795110803867832, 0.09078591729659007, -0.06639889772040834, -0.13228327596986172, -0.07833878766394717, 0.38027640020644166, 0.058494073896443066, -0.16119112756508872], [-0.18212845092950716, 0.161048672419992, -0.3521853658191179, -0.06666683878515996, -0.12085140705999516, 0.058494073896444905, 0.6655712915182466, 0.054242754176943686], [0.13964504914465195, 0.0138502061458932, 0.013066661414377925, 0.21793302501563996, 0.13882283753863495, -0.16119112756508774, 0.05424275417694501, 0.23454366185652364]] 
[[0.5435437619656281, -0.01182270048982227, 0.1594283678854405, 0.17680319297135932, 0.06406588246427831, -0.007553552636740516, -0.2211387639831698, 0.08454606108728102], [-0.011822700489819742, 0.37736942878980767, -0.08759104351110017, -0.07627490503045668, -0.17033687298826383, 0.08624662143176244, 0.2011129743991304, 0.06127443143873793], [0.15942836788543308, -0.08759104351110086, 0.5719022873432461, -0.003214261123405911, -0.029668497478811267, -0.06307895283438834, -0.28645936192802574, 0.06053006394379762], [0.17680319297136568, -0.0762749050304538, -0.0032142611234075437, 0.4664669515848336, 0.2511709918292105, -0.1256691121713682, -0.11145023244603754, 0.1589196381647235], [0.0640658824642794, -0.17033687298826525, -0.029668497478814403, 0.2511709918292109, 0.6566589062077944, -0.07442184828075034, -0.16292557230713292, 0.08376496006156485], [-0.007553552636744474, 0.08624662143176084, -0.06307895283438725, -0.12566911217136925, -0.07442184828075048, 0.3141458445959821, 0.05556937020162055, -0.1531315711868346], [-0.22113876398316895, 0.20111297439912923, -0.28645936192802524, -0.11145023244603909, -0.16292557230713267, 0.05556937020162252, 0.6814094625424727, 0.09964735206823547], [0.08454606108728178, 0.06127443143873572, 0.06053006394379695, 0.15891963816472077, 0.08376496006156547, -0.1531315711868333, 0.0996473520682349, 0.2719332143638356]] 
[[0.5294899206752084, -0.011259714752210498, 0.1518365408432779, 0.15755479831240032, 0.07184432115011145, -0.01802305464769643, -0.1997791516569804, 0.08052005817836186], [-0.011259714752208877, 0.34957026099663735, -0.09424923643279916, -0.07264276669567278, -0.16222559332215633, 0.08213963945882082, 0.19153616609441051, 0.04752740637656935], [0.15183654084327017, -0.09424923643279996, 0.5348396500951483, -0.0030612010699097862, -0.0282557118845822, -0.06007519317560829, -0.2728184399314526, 0.04681848495281703], [0.15755479831240615, -0.07264276669567019, -0.003061201069911793, 0.45608343459825984, 0.22838127341511483, -0.10885567374097968, -0.11697227351369242, 0.1513520363473557], [0.0718443211501119, -0.16222559332215913, -0.0282557118845871, 0.22838127341511477, 0.6372186294772708, -0.08170714573722697, -0.14433801672742383, 0.07977615243958694], [-0.018023054647698888, 0.08213963945882023, -0.06007519317560607, -0.10885567374098064, -0.08170714573722893, 0.3110157136564964, 0.04209401472217251, -0.14583959160650978], [-0.19977915165698096, 0.19153616609440857, -0.2728184399314533, -0.11697227351369398, -0.14433801672742175, 0.042094014722174736, 0.6607905878912493, 0.09490224006498676], [0.08052005817836383, 0.04752740637656756, 0.046818484952816514, 0.15135203634735303, 0.07977615243958604, -0.14583959160650792, 0.09490224006498567, 0.24915481868618686]] 
