Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
  8.55670943e+01 -1.76901490e+01  8.20339211e+01  2.84006774e+04
 -4.41865859e+02  6.69324995e+02 -1.40773167e+04  1.40801532e+04
  6.05683261e+01  3.72198297e+00 -5.57293745e+02  3.83130383e+01] 
[-1.40865950e+03  1.48193897e+01  3.86508556e+02  1.65757347e+01
  2.58924935e+01  2.66867008e+01  5.63835534e+01  6.39359088e+01
  8.55683499e+01 -1.76911210e+01  8.20666273e+01  2.84007185e+04
 -4.41810508e+02  6.69338575e+02 -1.40774395e+04  1.40801171e+04
  6.05744316e+01  3.71360904e+00 -5.57297899e+02  3.83241742e+01] 
[-1.40877951e+03  1.48741727e+01  3.86587842e+02  1.65711917e+01
  2.58751074e+01  2.66692087e+01  5.63719729e+01  6.39631470e+01
  8.55717714e+01 -1.76881598e+01  8.20988606e+01  2.84007647e+04
 -4.41757045e+02  6.69346636e+02 -1.40775717e+04  1.40800764e+04
  6.05823704e+01  3.70649881e+00 -5.57304110e+02  3.83344390e+01] 
[-1.40890862e+03  1.49354676e+01  3.86682179e+02  1.65640512e+01
  2.58498439e+01  2.66438683e+01  5.63605407e+01  6.39838342e+01
  8.55690427e+01 -1.76859418e+01  8.21319117e+01  2.84008127e+04
 -4.41695053e+02  6.69357413e+02 -1.40777203e+04  1.40800388e+04
  6.05912517e+01  3.69953555e+00 -5.57314118e+02  3.83425450e+01] 
[-1.40901422e+03  1.49943009e+01  3.86745718e+02  1.65556158e+01
  2.58221295e+01  2.66162275e+01  5.63542994e+01  6.39734121e+01
  8.55455277e+01 -1.76874693e+01  8.21520419e+01  2.84008191e+04
 -4.41677582e+02  6.69360773e+02 -1.40778331e+04  1.40800241e+04
  6.06043695e+01  3.69459220e+00 -5.57338003e+02  3.83440685e+01] 
[-1.40911151e+03  1.50525020e+01  3.86832872e+02  1.65503360e+01
  2.58036546e+01  2.65977779e+01  5.63446833e+01  6.39819384e+01
  8.55301380e+01 -1.76931630e+01  8.21841735e+01  2.84008530e+04
 -4.41633130e+02  6.69367887e+02 -1.40779401e+04  1.40799991e+04
  6.06122554e+01  3.68986417e+00 -5.57350881e+02  3.83506899e+01] 
[-1.40921417e+03  1.50534894e+01  3.87093727e+02  1.65621717e+01
  2.58484993e+01  2.66427803e+01  5.63734123e+01  6.40477807e+01
  8.55727418e+01 -1.77291271e+01  8.22782345e+01  2.84010559e+04
 -4.41342302e+02  6.69407182e+02 -1.40780205e+04  1.40798898e+04
  6.06094681e+01  3.68347372e+00 -5.57338418e+02  3.83862995e+01] 
[-1.40926438e+03  1.50988574e+01  3.87180794e+02  1.65589199e+01
  2.58435284e+01  2.66380581e+01  5.63673709e+01  6.40482823e+01
  8.55523461e+01 -1.77379752e+01  8.23029560e+01  2.84010686e+04
 -4.41294706e+02  6.69420234e+02 -1.40780687e+04  1.40798591e+04
  6.06115836e+01  3.68264016e+00 -5.57358509e+02  3.83932615e+01] 
[-1.40931842e+03  1.51453582e+01  3.87284212e+02  1.65565165e+01
  2.58408255e+01  2.66355622e+01  5.63620005e+01  6.40510380e+01
  8.55371993e+01 -1.77539589e+01  8.23293835e+01  2.84010858e+04
 -4.41231820e+02  6.69425408e+02 -1.40781164e+04  1.40798309e+04
  6.06123300e+01  3.68215969e+00 -5.57375984e+02  3.84008933e+01] 
[-1.40938473e+03  1.51963988e+01  3.87386007e+02  1.65555208e+01
  2.58397456e+01  2.66345549e+01  5.63562776e+01  6.40538211e+01
  8.55198010e+01 -1.77708865e+01  8.23582363e+01  2.84010969e+04
 -4.41173106e+02  6.69426978e+02 -1.40781650e+04  1.40798035e+04
  6.06162352e+01  3.68213177e+00 -5.57396757e+02  3.84080883e+01] 
[-1.40949240e+03  1.52493989e+01  3.87487145e+02  1.65552044e+01
  2.58389115e+01  2.66336901e+01  5.63548190e+01  6.40540039e+01
  8.55006696e+01 -1.77856201e+01  8.23927652e+01  2.84010972e+04
 -4.41111559e+02  6.69433367e+02 -1.40782313e+04  1.40797648e+04
  6.06260888e+01  3.68001840e+00 -5.57425482e+02  3.84166879e+01] 
[-1.40960259e+03  1.53037524e+01  3.87596483e+02  1.65559627e+01
  2.58398897e+01  2.66345780e+01  5.63498292e+01  6.40594599e+01
  8.54816961e+01 -1.78041943e+01  8.24298006e+01  2.84010996e+04
 -4.41043697e+02  6.69436542e+02 -1.40782962e+04  1.40797316e+04
  6.06338789e+01  3.67863541e+00 -5.57449902e+02  3.84262504e+01] 
[-1.40970004e+03  1.53944679e+01  3.87729987e+02  1.65644652e+01
  2.58492700e+01  2.66432073e+01  5.63505220e+01  6.40679481e+01
  8.54659931e+01 -1.78326059e+01  8.24692752e+01  2.84010782e+04
 -4.40997010e+02  6.69419461e+02 -1.40783202e+04  1.40797120e+04
  6.06416027e+01  3.68573777e+00 -5.57460109e+02  3.84302030e+01] 
[-1.40978056e+03  1.54741036e+01  3.87783707e+02  1.65581328e+01
  2.58325260e+01  2.66265450e+01  5.63239527e+01  6.40913155e+01
  8.54631208e+01 -1.78310641e+01  8.24968283e+01  2.84010670e+04
 -4.40994883e+02  6.69419255e+02 -1.40783862e+04  1.40796758e+04
  6.06479468e+01  3.67579553e+00 -5.57473207e+02  3.84379318e+01] 
[-1.40985452e+03  1.55727158e+01  3.87853444e+02  1.65369840e+01
  2.57757865e+01  2.65701654e+01  5.62902297e+01  6.40871319e+01
  8.54661601e+01 -1.78218709e+01  8.25034035e+01  2.84010416e+04
 -4.41002472e+02  6.69406022e+02 -1.40784819e+04  1.40796479e+04
  6.06704491e+01  3.65557175e+00 -5.57508098e+02  3.84337822e+01] 
[-1.40998216e+03  1.56684874e+01  3.87911993e+02  1.65116588e+01
  2.57088953e+01  2.65037659e+01  5.62616532e+01  6.40780623e+01
  8.54782766e+01 -1.78114602e+01  8.25168889e+01  2.84010090e+04
 -4.41004536e+02  6.69392675e+02 -1.40785992e+04  1.40796223e+04
  6.07010898e+01  3.62535602e+00 -5.57544864e+02  3.84314156e+01] 
[-1.41006603e+03  1.57649641e+01  3.87988710e+02  1.64840790e+01
  2.56413864e+01  2.64369277e+01  5.62197725e+01  6.40690979e+01
  8.54881907e+01 -1.78081315e+01  8.25180784e+01  2.84009844e+04
 -4.40986988e+02  6.69366721e+02 -1.40787094e+04  1.40796069e+04
  6.07274374e+01  3.59852273e+00 -5.57585330e+02  3.84263858e+01] 
[-1.41017435e+03  1.58667589e+01  3.88064893e+02  1.64540998e+01
  2.55667440e+01  2.63629522e+01  5.61787128e+01  6.40560774e+01
  8.54991717e+01 -1.78019598e+01  8.25210219e+01  2.84009533e+04
 -4.40969575e+02  6.69340157e+02 -1.40788344e+04  1.40795898e+04
  6.07596317e+01  3.56793396e+00 -5.57631995e+02  3.84203719e+01] 
[-1.41035769e+03  1.59758563e+01  3.88114450e+02  1.64199512e+01
  2.54797936e+01  2.62764926e+01  5.61383984e+01  6.40385992e+01
  8.55180489e+01 -1.77816448e+01  8.25234066e+01  2.84008983e+04
 -4.40960108e+02  6.69303155e+02 -1.40790091e+04  1.40795615e+04
  6.08102930e+01  3.52805797e+00 -5.57700413e+02  3.84117048e+01] 
[-1.41039531e+03  1.60425506e+01  3.88084575e+02  1.63866174e+01
  2.54072685e+01  2.62044480e+01  5.60844806e+01  6.40238581e+01
  8.55327331e+01 -1.77462826e+01  8.24873165e+01  2.84008580e+04
 -4.40974148e+02  6.69214579e+02 -1.40791567e+04  1.40795571e+04
  6.08542484e+01  3.50368863e+00 -5.57776066e+02  3.83930413e+01] 
[-1.41045769e+03  1.61117589e+01  3.88047071e+02  1.63487608e+01
  2.53245466e+01  2.61223127e+01  5.60340259e+01  6.40012253e+01
  8.55527847e+01 -1.77034755e+01  8.24473234e+01  2.84008109e+04
 -4.40988611e+02  6.69123154e+02 -1.40793295e+04  1.40795467e+04
  6.09063911e+01  3.47358234e+00 -5.57861421e+02  3.83727707e+01] 
[-1.41053002e+03  1.62148153e+01  3.88071108e+02  1.63129355e+01
  2.52313606e+01  2.60294487e+01  5.60011553e+01  6.39627296e+01
  8.55553673e+01 -1.76696066e+01  8.24296340e+01  2.84007614e+04
 -4.41018709e+02  6.69050948e+02 -1.40794766e+04  1.40795440e+04
  6.09620697e+01  3.44740988e+00 -5.57934822e+02  3.83508626e+01] 
[-1.41066802e+03  1.63389824e+01  3.88114548e+02  1.62769793e+01
  2.51339609e+01  2.59322757e+01  5.59704185e+01  6.39270975e+01
  8.55590596e+01 -1.76351282e+01  8.24259730e+01  2.84007005e+04
 -4.41045675e+02  6.68986572e+02 -1.40796474e+04  1.40795303e+04
  6.10250771e+01  3.41501173e+00 -5.58011852e+02  3.83326021e+01] 
[-1.41081848e+03  1.64602633e+01  3.88165843e+02  1.62420887e+01
  2.50388218e+01  2.58373225e+01  5.59424214e+01  6.38953264e+01
  8.55648781e+01 -1.76033131e+01  8.24276592e+01  2.84006426e+04
 -4.41061608e+02  6.68924512e+02 -1.40798205e+04  1.40795174e+04
  6.10847181e+01  3.38275823e+00 -5.58082677e+02  3.83162552e+01] 
[-1.41092589e+03  1.65988482e+01  3.88228080e+02  1.61807495e+01
  2.48866989e+01  2.56864347e+01  5.59055802e+01  6.38329687e+01
  8.55674732e+01 -1.75542615e+01  8.24217561e+01  2.84005934e+04
 -4.41080532e+02  6.68857588e+02 -1.40800352e+04  1.40795125e+04
  6.11519068e+01  3.33464210e+00 -5.58169061e+02  3.82907755e+01] 
[-1.41100477e+03  1.67962996e+01  3.88338278e+02  1.60829173e+01
  2.46345475e+01  2.54364015e+01  5.58697374e+01  6.37043043e+01
  8.55357116e+01 -1.74917415e+01  8.24276209e+01  2.84005452e+04
 -4.41130840e+02  6.68802208e+02 -1.40802933e+04  1.40795618e+04
  6.12326560e+01  3.27064440e+00 -5.58267579e+02  3.82403079e+01] 
[-1.41109343e+03  1.69943275e+01  3.88433182e+02  1.59978677e+01
  2.44071876e+01  2.52105009e+01  5.58504984e+01  6.35703754e+01
  8.54832171e+01 -1.74257854e+01  8.24333647e+01  2.84004784e+04
 -4.41204331e+02  6.68759048e+02 -1.40805386e+04  1.40796041e+04
  6.13124894e+01  3.22079762e+00 -5.58369850e+02  3.81864303e+01] 
[-1.41122730e+03  1.72128373e+01  3.88542286e+02  1.59236224e+01
  2.42035600e+01  2.50080904e+01  5.58299694e+01  6.34712033e+01
  8.54536436e+01 -1.73596380e+01  8.24471017e+01  2.84004105e+04
 -4.41289848e+02  6.68731423e+02 -1.40807838e+04  1.40796065e+04
  6.13879174e+01  3.16857378e+00 -5.58455957e+02  3.81471093e+01] 
[-1.41125033e+03  1.74084107e+01  3.88579625e+02  1.58449978e+01
  2.39891804e+01  2.47948411e+01  5.58174508e+01  6.33456781e+01
  8.53934089e+01 -1.72691750e+01  8.24504384e+01  2.84003460e+04
 -4.41430721e+02  6.68690999e+02 -1.40809940e+04  1.40796385e+04
  6.14661337e+01  3.12697319e+00 -5.58553630e+02  3.80911724e+01] 
[-1.41127592e+03  1.75551286e+01  3.88639855e+02  1.57984138e+01
  2.38601520e+01  2.46665887e+01  5.58215122e+01  6.32721032e+01
  8.53649425e+01 -1.72124343e+01  8.24611421e+01  2.84003061e+04
 -4.41528817e+02  6.68676741e+02 -1.40811270e+04  1.40796266e+04
  6.15115785e+01  3.09893806e+00 -5.58605090e+02  3.80636555e+01] 
[-1.41122589e+03  1.76780436e+01  3.88685455e+02  1.57482333e+01
  2.37348071e+01  2.45426578e+01  5.58052223e+01  6.32216809e+01
  8.53601661e+01 -1.71593403e+01  8.24537246e+01  2.84003014e+04
 -4.41613403e+02  6.68654562e+02 -1.40812475e+04  1.40796136e+04
  6.15395990e+01  3.06881994e+00 -5.58638361e+02  3.80435351e+01] 
[-1.41118547e+03  1.77922727e+01  3.88725020e+02  1.57113352e+01
  2.36308366e+01  2.44394280e+01  5.57989725e+01  6.31719678e+01
  8.53368859e+01 -1.71072640e+01  8.24497978e+01  2.84002844e+04
 -4.41718601e+02  6.68644970e+02 -1.40813348e+04  1.40796107e+04
  6.15697595e+01  3.05063344e+00 -5.58667724e+02  3.80232417e+01] 
[-1.41115272e+03  1.78823284e+01  3.88770043e+02  1.56832792e+01
  2.35528552e+01  2.43621542e+01  5.58017991e+01  6.31307734e+01
  8.53205093e+01 -1.70681385e+01  8.24483706e+01  2.84002732e+04
 -4.41800075e+02  6.68641454e+02 -1.40814038e+04  1.40795994e+04
  6.15901703e+01  3.03581549e+00 -5.58684590e+02  3.80108818e+01] 
[-1.41110443e+03  1.79929317e+01  3.88777883e+02  1.56401090e+01
  2.34271734e+01  2.42371569e+01  5.58069690e+01  6.30423056e+01
  8.52576831e+01 -1.69957986e+01  8.24430471e+01  2.84002351e+04
 -4.41939837e+02  6.68649249e+02 -1.40814942e+04  1.40796164e+04
  6.16353449e+01  3.02068186e+00 -5.58737300e+02  3.79774816e+01] 
[-1.41105770e+03  1.80769909e+01  3.88796312e+02  1.56056592e+01
  2.33293021e+01  2.41399962e+01  5.58198785e+01  6.29611422e+01
  8.52037177e+01 -1.69409806e+01  8.24380291e+01  2.84002034e+04
 -4.42049109e+02  6.68657317e+02 -1.40815660e+04  1.40796238e+04
  6.16698041e+01  3.00880141e+00 -5.58777938e+02  3.79521817e+01] 
[-1.41088864e+03  1.81128563e+01  3.88764366e+02  1.55897136e+01
  2.33091356e+01  2.41212090e+01  5.58181041e+01  6.29769483e+01
  8.52219045e+01 -1.69024062e+01  8.24252395e+01  2.84002634e+04
 -4.42123157e+02  6.68644797e+02 -1.40815535e+04  1.40796011e+04
  6.16528187e+01  3.00409223e+00 -5.58758864e+02  3.79600256e+01] 
[-1.41074626e+03  1.81827518e+01  3.88821613e+02  1.55562362e+01
  2.32204228e+01  2.40338090e+01  5.58074572e+01  6.29210478e+01
  8.51698006e+01 -1.68550761e+01  8.24103436e+01  2.84002670e+04
 -4.42240699e+02  6.68674246e+02 -1.40816152e+04  1.40795646e+04
  6.16529434e+01  2.99836628e+00 -5.58787763e+02  3.79506940e+01] 
[-1.41063925e+03  1.82477267e+01  3.88875281e+02  1.55241185e+01
  2.31347080e+01  2.39492946e+01  5.58041271e+01  6.28525808e+01
  8.51078006e+01 -1.68071545e+01  8.23990535e+01  2.84002520e+04
 -4.42351553e+02  6.68707776e+02 -1.40816838e+04  1.40795272e+04
  6.16627044e+01  2.99142590e+00 -5.58825980e+02  3.79398353e+01] 
[-1.41053875e+03  1.83203197e+01  3.88925749e+02  1.54863008e+01
  2.30299208e+01  2.38456689e+01  5.58001697e+01  6.27634372e+01
  8.50266413e+01 -1.67469511e+01  8.23860506e+01  2.84002187e+04
 -4.42482792e+02  6.68745547e+02 -1.40817700e+04  1.40794904e+04
  6.16854959e+01  2.98315515e+00 -5.58883708e+02  3.79223138e+01] 
[-1.41042556e+03  1.83969619e+01  3.88984015e+02  1.54442698e+01
  2.29159213e+01  2.37330353e+01  5.57862623e+01  6.26714103e+01
  8.49370395e+01 -1.66847869e+01  8.23694491e+01  2.84001847e+04
 -4.42612665e+02  6.68792592e+02 -1.40818603e+04  1.40794528e+04
  6.17068965e+01  2.97484311e+00 -5.58948786e+02  3.79038734e+01] 
[-1.41034891e+03  1.83970199e+01  3.89089493e+02  1.54390551e+01
  2.29296428e+01  2.37484721e+01  5.58004967e+01  6.26609656e+01
  8.49473186e+01 -1.67116437e+01  8.23700685e+01  2.84002099e+04
 -4.42577337e+02  6.68817355e+02 -1.40818534e+04  1.40793834e+04
  6.16711370e+01  2.96880883e+00 -5.58922955e+02  3.79285677e+01] 
[-1.41027481e+03  1.83963125e+01  3.89200694e+02  1.54355879e+01
  2.29486550e+01  2.37692108e+01  5.58172741e+01  6.26543244e+01
  8.49622739e+01 -1.67432837e+01  8.23726191e+01  2.84002371e+04
 -4.42536952e+02  6.68840071e+02 -1.40818425e+04  1.40793139e+04
  6.16315371e+01  2.96301586e+00 -5.58889971e+02  3.79555844e+01] 
[-1.41019334e+03  1.83958502e+01  3.89310638e+02  1.54331196e+01
  2.29689099e+01  2.37911117e+01  5.58339628e+01  6.26454519e+01
  8.49712747e+01 -1.67742397e+01  8.23737709e+01  2.84002585e+04
 -4.42503164e+02  6.68860019e+02 -1.40818312e+04  1.40792460e+04
  6.15918175e+01  2.96038396e+00 -5.58855694e+02  3.79818247e+01] 
[-1.41012115e+03  1.83929852e+01  3.89425844e+02  1.54333766e+01
  2.29972300e+01  2.38210507e+01  5.58546779e+01  6.26399042e+01
  8.49851631e+01 -1.68117833e+01  8.23781734e+01  2.84002813e+04
 -4.42461630e+02  6.68874875e+02 -1.40818178e+04  1.40791782e+04
  6.15492814e+01  2.95770417e+00 -5.58814777e+02  3.80105725e+01] 
[-1.41020310e+03  1.84400824e+01  3.89509054e+02  1.53993447e+01
  2.28964747e+01  2.37214135e+01  5.58997713e+01  6.25002158e+01
  8.48795927e+01 -1.67464721e+01  8.24073248e+01  2.84001975e+04
 -4.42573673e+02  6.68931784e+02 -1.40819659e+04  1.40791004e+04
  6.16199720e+01  2.92617854e+00 -5.58888181e+02  3.80064929e+01] 
[-1.41132224e+03  1.83326924e+01  3.89438211e+02  1.55163604e+01
  2.31851679e+01  2.40045142e+01  5.60957993e+01  6.25354158e+01
  8.48637297e+01 -1.68755261e+01  8.26466101e+01  2.83999776e+04
 -4.42063118e+02  6.68860523e+02 -1.40819355e+04  1.40793306e+04
  6.17357334e+01  2.90887390e+00 -5.58823622e+02  3.80333903e+01] 
[-1.41129192e+03  1.83080825e+01  3.89430364e+02  1.55304423e+01
  2.32078448e+01  2.40265139e+01  5.61560729e+01  6.24596453e+01
  8.48029534e+01 -1.68518299e+01  8.26345023e+01  2.83999281e+04
 -4.42163343e+02  6.68819775e+02 -1.40819760e+04  1.40793009e+04
  6.17698510e+01  2.92342796e+00 -5.58841743e+02  3.80290452e+01] 
[-1.41128166e+03  1.82858694e+01  3.89420071e+02  1.55426246e+01
  2.32274873e+01  2.40455031e+01  5.62077956e+01  6.23864252e+01
  8.47367117e+01 -1.68279143e+01  8.26254050e+01  2.83998738e+04
 -4.42244978e+02  6.68784394e+02 -1.40820213e+04  1.40792794e+04
  6.18066323e+01  2.93650998e+00 -5.58865909e+02  3.80235213e+01] 
[-1.41097928e+03  1.82972732e+01  3.89447543e+02  1.55335932e+01
