Parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([0.56026, 0.37856, 0.49748, 0.52501, 0.48722, 0.40283, 0.49988,
       0.49865]), array([0.6047 , 0.28337, 0.49549, 0.54321, 0.45764, 0.33355, 0.50097,
        0.49969,  0.49965]), array([ 0.73736, -0.02397,  0.45911,  0.56406,  0.02305,  0.0378 ,
        0.49972,  0.49964]), array([ 0.73741, -0.02389,  0.45901,  0.56399,  0.02261,  0.03543,
        0.49979,  0.49964]), array([ 0.7375 , -0.02195,  0.45884,  0.56383,  0.01976,  0.03415,
        0.49975,  0.49966]), array([ 0.73757, -0.02136,  0.45877,  0.56378,  0.01907,  0.03176,
        0.49974,  0.49967]), array([ 0.73755, -0.01987,  0.45865,  0.56367,  0.01931,  0.03069,
        0.49972,  0.49963]), array([ 0.73751, -0.02053,  0.45862,  0.56361,  0.01755,  0.02852,
        0.49972,  0.49964]), array([ 0.73749, -0.01855,  0.45856,  0.56354,  0.01711,  0.0274 ,
        0.49973,  0.49962]), array([ 0.73743, -0.01805,  0.4585 ,  0.56347,  0.01506,  0.02518,
        0.4997 ,  0.4996 ]), array([ 0.73744, -0.01488,  0.45847,  0.56339,  0.01367,  0.02382,
        0.49972,  0.4996 ]), array([ 0.7375 , -0.01369,  0.45843,  0.56338,  0.01223,  0.02221,
        0.49973,  0.49959]), array([ 0.73751, -0.01376,  0.45839,  0.56336,  0.01274,  0.02113,
        0.49975,  0.49959]), array([ 0.73746, -0.01277,  0.45833,  0.56332,  0.0102 ,  0.01984,
        0.49974,  0.49957]), array([ 0.73751, -0.01254,  0.4583 ,  0.56331,  0.00849,  0.02047,
        0.49974,  0.49955]), array([ 0.73752, -0.01211,  0.45829,  0.56326,  0.00854,  0.01832,
        0.49975,  0.49952]), array([ 0.73746, -0.01212,  0.45826,  0.56326,  0.00788,  0.01563,
        0.49974,  0.49953]), array([ 0.73743, -0.0116 ,  0.45824,  0.56323,  0.00957,  0.01362,
        0.49973,  0.49953]), array([ 0.73745, -0.00943,  0.4582 ,  0.56319,  0.00966,  0.01466,
        0.49974,  0.49954]), array([ 0.73745, -0.00996,  0.45819,  0.56317,  0.00923,  0.01234,
        0.49974,  0.49954]), array([ 0.73746, -0.00962,  0.45818,  0.56313,  0.00861,  0.01182,
        0.49974,  0.49955]), array([ 0.73746, -0.00928,  0.45816,  0.5631 ,  0.00872,  0.01211,
        0.49973,  0.49955]), array([ 0.73741, -0.00938,  0.45814,  0.56309,  0.00692,  0.01263,
        0.49972,  0.49954]), array([ 0.7374 , -0.00821,  0.45815,  0.56308,  0.00845,  0.01276,
        0.49972,  0.49954]), array([ 0.7374 , -0.00658,  0.45812,  0.56309,  0.00825,  0.01104,
        0.49972,  0.49954]), array([ 0.73739, -0.0047 ,  0.4581 ,  0.56309,  0.00811,  0.01016,
        0.49973,  0.49955]), array([ 0.73739, -0.00481,  0.4581 ,  0.56308,  0.00911,  0.01058,
        0.49973,  0.49954]), array([ 0.73741, -0.00443,  0.4581 ,  0.56308,  0.00859,  0.01111,
        0.49974,  0.49954]), array([ 0.73741, -0.00294,  0.45809,  0.56307,  0.0071 ,  0.00949,
        0.49974,  0.49954]), array([ 0.73741, -0.00366,  0.45808,  0.56307,  0.00741,  0.0117 ,
        0.49975,  0.49954]), array([ 0.73741, -0.00305,  0.45808,  0.56307,  0.00716,  0.01088,
        0.49976,  0.49954]), array([ 0.73743, -0.00483,  0.45807,  0.56307,  0.00678,  0.01122,
        0.49975,  0.49954]), array([ 0.73742, -0.00378,  0.45806,  0.56306,  0.00715,  0.01273,
        0.49976,  0.49954]), array([ 0.73745, -0.00475,  0.45806,  0.56308,  0.00712,  0.01098,
        0.49976,  0.49953]), array([ 0.73746, -0.00512,  0.45805,  0.56306,  0.0079 ,  0.00955,
        0.49976,  0.49953]), array([ 0.73744, -0.00416,  0.45804,  0.56304,  0.00787,  0.01027,
        0.49975,  0.49953]), array([ 0.73743, -0.00229,  0.45804,  0.56302,  0.00861,  0.01205,
        0.49975,  0.49954]), array([ 0.73745, -0.00157,  0.45803,  0.56302,  0.0078 ,  0.01017,
        0.49976,  0.49954]), array([ 0.73746, -0.00182,  0.45799,  0.56301,  0.00865,  0.01017,
        0.49976,  0.49952]), array([ 0.73748, -0.00161,  0.45797,  0.56299,  0.00764,  0.01073,
        0.49976,  0.49952]), array([ 0.7375 , -0.00437,  0.45797,  0.56299,  0.00784,  0.00949,
        0.49975,  0.49952]), array([ 0.7375 , -0.00535,  0.45797,  0.56298,  0.00851,  0.00866,
        0.49975,  0.49952]), array([ 0.73749, -0.00678,  0.45796,  0.56296,  0.0085 ,  0.00877,
        0.49975,  0.49953]), array([ 0.73749, -0.00782,  0.45795,  0.56293,  0.00973,  0.00737,
        0.49974,  0.49953]), array([ 0.73748, -0.00637,  0.45793,  0.56294,  0.00842,  0.00689,
        0.49975,  0.49952]), array([ 0.73749, -0.00455,  0.45792,  0.56295,  0.00789,  0.00819,
        0.49975,  0.49951]), array([ 0.73748, -0.00592,  0.4579 ,  0.56295,  0.0056 ,  0.00904,
        0.49975,  0.49951]), array([ 0.73746, -0.00699,  0.45789,  0.56295,  0.00582,  0.00672,
        0.49975,  0.49951]), array([ 0.73743, -0.00469,  0.45789,  0.56294,  0.00533,  0.00705,
        0.49975,  0.49951]), array([ 0.73742, -0.00599,  0.45789,  0.56292,  0.0051 ,  0.00574,
        0.49976,  0.49951]), array([ 0.73741, -0.00532,  0.45788,  0.56291,  0.00469,  0.00522,
        0.49976,  0.49951]), array([ 0.73741, -0.00338,  0.45786,  0.56291,  0.00502,  0.00544,
        0.49976,  0.49951]), array([ 0.73741, -0.00443,  0.45786,  0.56291,  0.00292,  0.00493,
        0.49976,  0.49951]), array([ 0.73741, -0.00559,  0.45786,  0.56291,  0.00198,  0.00409,
        0.49976,  0.49951]), array([ 0.73742, -0.00476,  0.45786,  0.56291,  0.00238,  0.00347,
        0.49976,  0.49951]), array([ 0.73742, -0.00505,  0.45786,  0.5629 ,  0.00084,  0.00447,
        0.49976,  0.49951]), array([ 0.73742, -0.00494,  0.45785,  0.5629 ,  0.00225,  0.00569,
        0.49976,  0.49951]), array([ 0.73742, -0.00564,  0.45786,  0.56289,  0.0042 ,  0.00618,
        0.49976,  0.49952]), array([ 0.73742, -0.00555,  0.45786,  0.56289,  0.00416,  0.00572,
        0.49976,  0.49952]), array([ 0.73742, -0.00727,  0.45785,  0.56289,  0.00586,  0.00586,
        0.49976,  0.49952]), array([ 0.73742, -0.00612,  0.45783,  0.56289,  0.0051 ,  0.00657,
        0.49975,  0.49952]), array([ 0.73743, -0.00461,  0.45782,  0.5629 ,  0.00556,  0.00821,
        0.49975,  0.49952]), array([ 0.73742, -0.00563,  0.45782,  0.5629 ,  0.00519,  0.00781,
        0.49975,  0.49952]), array([ 0.73742, -0.00575,  0.45781,  0.56291,  0.00569,  0.00927,
        0.49975,  0.49952]), array([ 0.73741, -0.00679,  0.45782,  0.5629 ,  0.00687,  0.00953,
        0.49975,  0.49952]), array([ 0.73739, -0.0065 ,  0.45783,  0.5629 ,  0.00759,  0.00896,
        0.49976,  0.49952]), array([ 0.73738, -0.0064 ,  0.45782,  0.56288,  0.00687,  0.00773,
        0.49976,  0.49952]), array([ 0.73738, -0.00585,  0.4578 ,  0.56288,  0.00631,  0.00681,
        0.49975,  0.49951]), array([ 0.73738, -0.0081 ,  0.4578 ,  0.56289,  0.00704,  0.00674,
        0.49975,  0.49951]), array([ 0.73738, -0.00744,  0.4578 ,  0.56289,  0.00824,  0.00605,
        0.49974,  0.49951]), array([ 0.73738, -0.00651,  0.45779,  0.5629 ,  0.00715,  0.00693,
        0.49974,  0.49951]), array([ 0.73739, -0.00535,  0.45779,  0.5629 ,  0.00734,  0.00824,
        0.49974,  0.49951]), array([ 0.73739, -0.00388,  0.45778,  0.5629 ,  0.00643,  0.00841,
        0.49974,  0.49951]), array([ 0.73739, -0.00469,  0.45778,  0.56289,  0.00708,  0.00723,
        0.49974,  0.4995 ]), array([ 0.7374 , -0.006  ,  0.45778,  0.56288,  0.00764,  0.00745,
        0.49974,  0.49949]), array([ 0.73742, -0.00688,  0.45777,  0.56287,  0.00685,  0.00692,
        0.49973,  0.49949]), array([ 0.73742, -0.00658,  0.45777,  0.56286,  0.00662,  0.00751,
        0.49973,  0.49949]), array([ 0.73742, -0.00581,  0.45777,  0.56285,  0.00611,  0.00809,
        0.49972,  0.49948]), array([ 0.73741, -0.00288,  0.45777,  0.56285,  0.00351,  0.00747,
        0.49972,  0.49948]), array([ 0.73741, -0.00428,  0.45777,  0.56284,  0.00702,  0.00689,
        0.49972,  0.49948]), array([ 0.73741, -0.00583,  0.45777,  0.56282,  0.00762,  0.00648,
        0.49972,  0.49948]), array([ 0.73743, -0.00651,  0.45777,  0.56281,  0.00638,  0.00693,
        0.49972,  0.49948]), array([ 0.73745, -0.00688,  0.45777,  0.56281,  0.00474,  0.00804,
        0.49972,  0.49948]), array([ 0.73745, -0.00553,  0.45777,  0.5628 ,  0.00513,  0.00767,
        0.49971,  0.49948]), array([ 0.73745, -0.00551,  0.45777,  0.56279,  0.00535,  0.00657,
        0.49971,  0.49948]), array([ 0.73744, -0.00449,  0.45775,  0.56279,  0.00315,  0.00781,
        0.49971,  0.49948]), array([ 0.73744, -0.00418,  0.45775,  0.56279,  0.00484,  0.00665,
        0.49971,  0.49948]), array([ 0.73744, -0.00519,  0.45775,  0.56278,  0.00443,  0.006  ,
        0.4997 ,  0.49948]), array([ 0.73744, -0.00458,  0.45775,  0.56278,  0.00416,  0.00711,
        0.4997 ,  0.49948]), array([ 0.73744, -0.00363,  0.45775,  0.56277,  0.0037 ,  0.00709,
        0.4997 ,  0.49948]), array([ 0.73745, -0.00293,  0.45774,  0.56277,  0.00258,  0.00746,
        0.49971,  0.49949]), array([ 0.73745, -0.00465,  0.45774,  0.56277,  0.00369,  0.00662,
        0.49971,  0.49949]), array([ 0.73746, -0.00491,  0.45774,  0.56277,  0.00376,  0.00837,
        0.49971,  0.49949]), array([ 0.73746, -0.00638,  0.45774,  0.56277,  0.00509,  0.00937,
        0.49971,  0.49948]), array([ 0.73744, -0.00592,  0.45775,  0.56277,  0.00567,  0.00823,
        0.49971,  0.49948]), array([ 0.73744, -0.00608,  0.45775,  0.56275,  0.00604,  0.00831,
        0.4997 ,  0.49948]), array([ 0.73744, -0.00708,  0.45773,  0.56275,  0.00343,  0.00916,
        0.4997 ,  0.49949]), array([ 0.73744, -0.00817,  0.45773,  0.56276,  0.00419,  0.00943,
        0.4997 ,  0.49948]), array([ 0.73744, -0.00618,  0.45773,  0.56276,  0.00379,  0.00948,
        0.49971,  0.49948]), array([ 0.73745, -0.0062 ,  0.45773,  0.56276,  0.00364,  0.00879,
        0.49971,  0.49948]), array([ 0.73745, -0.00679,  0.45772,  0.56275,  0.00203,  0.00798,
        0.49971,  0.49948]), array([ 0.73744, -0.00857,  0.45772,  0.56275,  0.00295,  0.00761,
        0.49971,  0.49948]), array([ 0.73745, -0.00571,  0.45771,  0.56274,  0.00304,  0.0062 ,
        0.49971,  0.49946]), array([ 0.73744, -0.00607,  0.45772,  0.56273,  0.00269,  0.00596,
        0.49971,  0.49946]), array([ 0.73745, -0.00523,  0.45771,  0.56273,  0.00171,  0.00533,
        0.49971,  0.49946]), array([ 0.73742, -0.00497,  0.4577 ,  0.56272,  0.00272,  0.00575,
        0.49971,  0.49946]), array([ 0.73741, -0.00285,  0.4577 ,  0.56272,  0.00318,  0.00456,
        0.49971,  0.49947]), array([ 0.73741, -0.00212,  0.4577 ,  0.56272,  0.00203,  0.00487,
        0.49971,  0.49947]), array([ 0.73741, -0.00229,  0.4577 ,  0.56272,  0.00256,  0.00445,
        0.49971,  0.49947]), array([ 0.73741, -0.00283,  0.4577 ,  0.56272,  0.00355,  0.00405,
        0.49971,  0.49947]), array([ 0.73741, -0.00251,  0.4577 ,  0.56272,  0.00308,  0.00415,
        0.49971,  0.49947]), array([ 7.3741e-01, -3.0300e-03,  4.5770e-01,  5.6272e-01,  5.1000e-04,
        3.3600e-03,  4.9971e-01,  4.9947e-01]), array([ 0.73741, -0.00302,  0.4577 ,  0.56272,  0.0019 ,  0.00217,
        0.49971,  0.49947]), array([ 0.73741, -0.0042 ,  0.4577 ,  0.56272,  0.00264,  0.00282,
        0.49971,  0.49947]), array([ 0.73741, -0.00315,  0.4577 ,  0.56272,  0.00423,  0.00508,
        0.49971,  0.49947]), array([ 0.73741, -0.00328,  0.4577 ,  0.56272,  0.00304,  0.00549,
        0.49971,  0.49947]), array([ 0.7374 , -0.0028 ,  0.4577 ,  0.56272,  0.00225,  0.00474,
        0.49971,  0.49947]), array([ 0.7374 , -0.004  ,  0.4577 ,  0.56272,  0.00218,  0.00402,
        0.49971,  0.49947]), array([ 0.7374 , -0.00315,  0.4577 ,  0.56271,  0.00236,  0.00366,
        0.49971,  0.49947]), array([ 0.7374 , -0.00199,  0.4577 ,  0.56271,  0.00259,  0.00384,
        0.49971,  0.49947]), array([ 0.7374 , -0.0016 ,  0.4577 ,  0.56271,  0.00347,  0.00281,
        0.49971,  0.49947]), array([ 0.7374 , -0.00288,  0.45771,  0.56271,  0.00174,  0.00284,
        0.49971,  0.49947]), array([ 0.7374 , -0.00091,  0.45771,  0.56271,  0.00311,  0.0035 ,
        0.49971,  0.49947]), array([ 7.3740e-01, -5.8000e-04,  4.5771e-01,  5.6271e-01,  3.1700e-03,
        3.1300e-03,  4.9971e-01,  4.9947e-01]), array([ 0.7374 , -0.00082,  0.45771,  0.56271,  0.00197,  0.00234,
        0.49971,  0.49947]), array([ 7.3740e-01, -6.0000e-05,  4.5771e-01,  5.6271e-01,  1.3900e-03,
        1.6300e-03,  4.9971e-01,  4.9947e-01]), array([7.3740e-01, 2.8000e-04, 4.5771e-01, 5.6271e-01, 1.9500e-03,
       1.1200e-03, 4.9971e-01, 4.9947e-01]), array([ 7.3740e-01, -7.1000e-04,  4.5772e-01,  5.6271e-01,  8.6000e-04,
       -2.2000e-04,  4.9971e-01,  4.9947e-01]), array([7.3740e-01, 1.4800e-03, 4.5772e-01, 5.6271e-01, 3.0000e-04,
       1.1000e-03, 4.9971e-01, 4.9947e-01]), array([7.3740e-01, 2.1000e-04, 4.5771e-01, 5.6271e-01, 6.7000e-04,
       1.0600e-03, 4.9971e-01, 4.9947e-01]), array([7.3740e-01, 1.0100e-03, 4.5771e-01, 5.6271e-01, 9.0000e-05,
       3.0100e-03, 4.9971e-01, 4.9947e-01]), array([ 7.3740e-01, -3.7000e-04,  4.5771e-01,  5.6271e-01,  1.1900e-03,
        2.1300e-03,  4.9972e-01,  4.9947e-01]), array([7.3740e-01, 4.2000e-04, 4.5771e-01, 5.6271e-01, 1.7400e-03,
       3.5000e-04, 4.9972e-01, 4.9947e-01]), array([7.3740e-01, 8.8000e-04, 4.5771e-01, 5.6271e-01, 2.0000e-04,
       3.0000e-05, 4.9972e-01, 4.9947e-01]), array([ 7.3740e-01,  1.8600e-03,  4.5771e-01,  5.6271e-01, -7.7000e-04,
        2.3000e-04,  4.9972e-01,  4.9947e-01]), array([7.3740e-01, 8.2000e-04, 4.5771e-01, 5.6271e-01, 1.9000e-04,
       1.0200e-03, 4.9972e-01, 4.9947e-01]), array([ 7.3740e-01,  8.4000e-04,  4.5771e-01,  5.6271e-01, -2.4000e-04,
       -7.6000e-04,  4.9972e-01,  4.9947e-01]), array([ 7.3740e-01,  5.8000e-04,  4.5771e-01,  5.6271e-01, -4.0000e-04,
       -1.5000e-04,  4.9972e-01,  4.9947e-01]), array([ 0.7374 ,  0.00168,  0.45771,  0.56271, -0.00103, -0.0015 ,
        0.49972,  0.49947]), array([ 0.7374 ,  0.00235,  0.45771,  0.56271, -0.00119, -0.00242,
        0.49972,  0.49947]), array([ 7.3740e-01,  2.1200e-03,  4.5771e-01,  5.6270e-01,  6.5000e-04,
       -5.0800e-03,  4.9972e-01,  4.9946e-01]), array([ 0.73741,  0.0018 ,  0.45771,  0.5627 ,  0.00096, -0.00441,
        0.49972,  0.49946]), array([ 7.3741e-01,  2.3100e-03,  4.5771e-01,  5.6270e-01,  6.5000e-04,
       -4.9900e-03,  4.9972e-01,  4.9946e-01]), array([ 7.3741e-01,  1.7300e-03,  4.5772e-01,  5.6270e-01, -2.0000e-04,
       -5.3500e-03,  4.9972e-01,  4.9946e-01]), array([ 0.73741,  0.00161,  0.45772,  0.56269, -0.00243, -0.00516,
        0.49971,  0.49946]), array([ 0.73742,  0.00185,  0.45772,  0.56269, -0.00203, -0.00664,
        0.49971,  0.49946]), array([ 0.73742,  0.00277,  0.45772,  0.56269, -0.00402, -0.00605,
        0.49971,  0.49947]), array([ 0.73742,  0.00294,  0.45772,  0.56269, -0.00516, -0.00598,
        0.49971,  0.49947]), array([ 0.73741,  0.00293,  0.45772,  0.56269, -0.00525, -0.00503,
        0.49971,  0.49947]), array([ 0.73741,  0.00209,  0.45771,  0.56269, -0.00506, -0.00532,
        0.49971,  0.49947]), array([ 0.73741,  0.00168,  0.45771,  0.56269, -0.0046 , -0.00533,
        0.49971,  0.49947]), array([ 0.73741,  0.00264,  0.45771,  0.56269, -0.0052 , -0.00577,
        0.49971,  0.49946]), array([ 0.73742,  0.002  ,  0.4577 ,  0.56269, -0.00526, -0.00401,
        0.49971,  0.49946]), array([ 0.73741,  0.00269,  0.4577 ,  0.56268, -0.00573, -0.00384,
        0.49971,  0.49946]), array([ 0.73741,  0.00216,  0.4577 ,  0.56268, -0.00397, -0.00478,
        0.49972,  0.49945]), array([ 0.73741,  0.00223,  0.4577 ,  0.56268, -0.00581, -0.00513,
        0.49973,  0.49945]), array([ 7.3743e-01,  4.8000e-04,  4.5770e-01,  5.6268e-01, -6.0800e-03,
       -5.8200e-03,  4.9972e-01,  4.9945e-01]), array([ 7.3743e-01,  2.5000e-04,  4.5770e-01,  5.6268e-01, -5.3900e-03,
       -5.4400e-03,  4.9972e-01,  4.9945e-01]), array([ 0.73743,  0.00079,  0.4577 ,  0.56268, -0.00372, -0.00647,
        0.49972,  0.49945]), array([ 0.73744,  0.00227,  0.45769,  0.56268, -0.00347, -0.0055 ,
        0.49972,  0.49945]), array([ 0.73745,  0.00332,  0.45769,  0.56268, -0.00287, -0.00407,
        0.49972,  0.49945])]


Energy: 
[-0.6345, -0.7613, -0.8372, -0.8918, -0.9295, -0.946, -0.9624, -0.9727, -0.9774, -0.9853, -0.9872, -0.9902, -0.9931, -0.9938, -0.9948, -0.9955, -0.9956, -0.9968, -0.9965, -0.9982, -0.9986, -0.9981, -0.9979, -0.9981, -0.9988, -0.9989, -0.9982, -0.9993, -0.9991, -0.9994, -0.9991, -0.9994, -0.9995, -0.9994, -0.9996, -0.9996, -0.9995, -0.9997, -0.9995, -0.9996, -0.9999, -0.9997, -0.9996, -0.9998, -0.9998, -1.0, -0.9998, -0.9998, -0.9999, -0.9999, -0.9999, -1.0, -1.0, -0.9997, -1.0, -1.0, -0.9999, -0.9999, -0.9999, -0.9998, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -0.9999, -1.0, -0.9999, -0.9999, -1.0, -1.0, -0.9999, -0.9999, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -0.9999, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -0.9998, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
