parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([ 0.7483239 ,  0.01515501,  0.44848254,  0.94600591,  0.24837191,
       -6.91395600e-03, -4.97853843e-03,  1.20442985e-01,  8.80584886e-01]), array([ 7.50374633e-01, -5.56751596e-03,  6.36868852e-01,  4.79985536e+01,
        6.38589510e-03, -4.34799903e-04,  1.35518772e-01,  8.65434019e-01]), array([ 7.50370858e-01, -4.92752710e-03,  6.36868852e-01,  4.79985536e+01,
       -5.45391791e-04, -7.08347188e-03,  1.41974194e-01,  8.59068692e-01]), array([ 7.50370470e-01, -5.24753099e-03,  6.36868852e-01,  4.80139382e+01,
       -6.39235099e-03, -8.98017540e-03,  1.41974194e-01,  8.59068692e-01]), array([ 7.50290261e-01, -2.20807147e-03,  6.29282462e-01,  4.74705484e+01,
        5.52512835e-04,  2.09507467e-03,  1.37085810e-01,  8.64010019e-01]), array([ 7.50281794e-01,  1.63184793e-03,  6.29282462e-01,  4.74705484e+01,
       -5.14727099e-03, -1.46672894e-03,  1.37085810e-01,  8.64010019e-01]), array([ 7.50284526e-01, -1.92816908e-03,  6.29282462e-01,  4.74705484e+01,
       -1.76161544e-04,  2.49844801e-03,  1.37085810e-01,  8.64010019e-01]), array([ 7.50284552e-01,  3.51216218e-03,  6.29282462e-01,  4.74705484e+01,
       -3.03861955e-04,  5.08416129e-04,  1.37085810e-01,  8.64010019e-01]), array([ 7.50271412e-01,  1.39216540e-03,  6.29282462e-01,  4.74705484e+01,
       -8.60610932e-03, -7.84874082e-03,  1.37085810e-01,  8.64010019e-01]), array([7.50320566e-01, 2.32171936e-04, 6.37363270e-01, 4.64587172e+01,
       1.17157489e-03, 5.15671951e-03, 1.37085810e-01, 8.64010019e-01]), array([ 7.50344083e-01,  6.63225147e-03,  6.04029937e-01,  4.93688009e+01,
       -8.09260114e-03, -4.55765016e-03,  1.42396853e-01,  8.58598390e-01]), array([ 7.50426491e-01,  6.31214845e-03,  6.04029937e-01,  4.93613935e+01,
        2.00491753e-04, -1.79401878e-03,  1.37635287e-01,  8.63237731e-01]), array([ 7.50431506e-01,  1.48331880e-02,  6.04029937e-01,  4.93690858e+01,
       -6.26994628e-03, -7.59632230e-03,  1.37635287e-01,  8.63237731e-01]), array([ 7.50479994e-01,  7.23287404e-03,  6.18996972e-01,  4.75983752e+01,
       -1.39261937e-02, -1.63357299e-02,  1.46147195e-01,  8.54821069e-01]), array([ 7.50700349e-01, -3.88431410e-03,  1.01899697e+00, -6.74438648e+01,
       -4.03561621e-03,  8.01379320e-04,  1.48973888e-01,  8.52020116e-01]), array([ 7.50696274e-01, -1.12427731e-03,  1.02829930e+00, -7.10114300e+01,
        4.54399702e-03,  2.30688025e-03,  1.48973888e-01,  8.52020116e-01]), array([ 7.50491547e-01,  9.87543373e-03,  1.05052152e+00, -7.26183223e+01,
        1.09466083e-03, -1.94397678e-03,  1.49054588e-01,  8.52024626e-01]), array([ 7.50511255e-01,  6.15537450e-03,  1.05052152e+00, -7.26183223e+01,
        7.25330354e-03,  1.48015000e-02,  1.62837064e-01,  8.38192843e-01]), array([7.50495046e-01, 1.15554411e-02, 6.50521520e-01, 2.32140124e+01,
       5.29825945e-03, 8.46510563e-03, 1.60828292e-01, 8.40167327e-01]), array([ 7.50641275e-01,  1.15634164e-03,  6.50521520e-01,  2.32140124e+01,
       -1.00241182e-02, -5.74862021e-03,  1.51312809e-01,  8.49909794e-01]), array([ 7.50677859e-01,  7.16890647e-04,  6.61047835e-01,  2.22936575e+01,
       -1.79760824e-03, -1.92751740e-03,  1.51293902e-01,  8.49842064e-01]), array([7.50656612e-01, 4.71707933e-03, 6.61047835e-01, 2.24269908e+01,
       1.51217394e-03, 1.08732141e-03, 1.51293902e-01, 8.49842064e-01]), array([7.50667047e-01, 3.23705409e-03, 6.61047835e-01, 2.24418056e+01,
       7.67676908e-03, 1.21899212e-02, 1.51293902e-01, 8.49842064e-01]), array([ 7.50707770e-01,  3.95744711e-03,  6.63884715e-01,  2.28812268e+01,
       -3.11372588e-03,  4.90262863e-03,  1.51293902e-01,  8.49842064e-01]), array([7.50659755e-01, 1.01183842e-02, 6.63884715e-01, 2.28812268e+01,
       1.63447224e-03, 2.13820152e-03, 1.41099151e-01, 8.60086003e-01]), array([ 7.50758429e-01,  1.31566460e-03,  6.48220934e-01,  2.33553667e+01,
       -3.18380137e-03,  1.28283446e-03,  1.41012272e-01,  8.60258570e-01]), array([7.50753794e-01, 6.51586847e-03, 6.61554267e-01, 2.46164381e+01,
       3.34657299e-03, 7.35442156e-03, 1.39037308e-01, 8.62212421e-01]), array([ 7.50754371e-01, -3.32458817e-03,  6.32982839e-01,  2.06015823e+01,
        1.82569259e-03,  4.05014163e-04,  1.08218577e-01,  8.92449580e-01]), array([ 7.50820824e-01,  3.71560250e-03,  6.32982839e-01,  2.06015823e+01,
       -3.03999121e-03, -4.58673002e-03,  1.08218577e-01,  8.92449580e-01]), array([ 7.50811533e-01,  5.39575239e-03,  6.32982839e-01,  2.06265823e+01,
        2.89767873e-03, -3.82895347e-04,  1.08218577e-01,  8.92449580e-01]), array([ 7.50808957e-01,  4.47556394e-03,  6.26086287e-01,  1.70623378e+01,
       -3.17529708e-03, -5.77344880e-03,  1.03424189e-01,  8.97216679e-01]), array([ 7.50842743e-01,  1.67545602e-03,  6.26086287e-01,  1.70683984e+01,
       -2.61667648e-03, -6.42619740e-03,  1.03424189e-01,  8.97216679e-01]), array([7.50876062e-01, 4.91528946e-03, 6.26086287e-01, 1.70683984e+01,
       1.34452421e-03, 4.20022932e-04, 1.14684881e-01, 8.85927547e-01]), array([7.50879762e-01, 1.95480279e-03, 6.20025681e-01, 1.68520186e+01,
       1.38036552e-02, 8.40250284e-03, 1.19252972e-01, 8.81398835e-01]), array([ 7.50845419e-01,  1.39495884e-03,  6.20025681e-01,  1.68628294e+01,
       -8.81606916e-03, -5.94427627e-03,  1.16242066e-01,  8.84468389e-01]), array([ 7.50797306e-01, -5.25154934e-04,  6.10830279e-01,  1.42058644e+01,
       -4.10359376e-03, -5.38034188e-03,  1.13981337e-01,  8.86688751e-01]), array([ 7.50740247e-01,  4.11587686e-03,  6.10830279e-01,  1.42058644e+01,
       -4.61635854e-03, -1.82723728e-03,  1.13981337e-01,  8.86688751e-01]), array([7.50774084e-01, 5.23570108e-03, 6.22951491e-01, 9.90111563e+00,
       2.08111943e-03, 8.51742292e-04, 1.13981337e-01, 8.86688751e-01]), array([ 7.50806681e-01, -2.84241447e-04,  5.72951491e-01, -1.11645094e+01,
        2.28621075e-03,  4.56509669e-03,  1.13981337e-01,  8.86688751e-01]), array([ 7.50819628e-01,  3.43602984e-03,  5.72951491e-01, -1.11463276e+01,
       -5.94489997e-03, -3.06402149e-03,  1.13981337e-01,  8.86688751e-01]), array([ 7.50822996e-01,  2.31600384e-03,  5.50729269e-01, -1.25249859e+01,
        2.97387235e-03,  1.35455627e-03,  1.13981337e-01,  8.86688751e-01]), array([ 7.50761695e-01, -4.16501665e-03,  5.50729269e-01, -1.25215961e+01,
       -4.25920597e-03, -6.61042848e-03,  1.13981337e-01,  8.86688751e-01]), array([ 7.50721254e-01,  2.83533823e-03,  5.50729269e-01, -1.24930247e+01,
        6.44619737e-03,  5.68862607e-03,  1.38705377e-01,  8.62230063e-01]), array([ 7.50733671e-01, -8.20702853e-03,  5.50729269e-01, -1.24930247e+01,
       -4.98403454e-03, -5.13211471e-03,  1.38705377e-01,  8.62230063e-01]), array([ 7.50836729e-01,  1.15398878e-03,  5.50729269e-01, -1.24812600e+01,
       -4.42577763e-04,  7.14696039e-03,  1.39071536e-01,  8.61775396e-01]), array([ 7.50810594e-01, -1.41663018e-02,  5.50729269e-01, -1.24812600e+01,
       -5.98795584e-03, -5.88102647e-03,  1.32718316e-01,  8.68165151e-01]), array([ 7.50943378e-01,  7.27825287e-03,  5.50729269e-01, -1.24812600e+01,
        4.37593842e-04,  4.21802263e-03,  1.23086355e-01,  8.77745744e-01]), array([ 7.50911011e-01,  3.11859311e-03,  5.50729269e-01, -1.24812600e+01,
       -1.15801594e-02, -1.19554557e-02,  1.27813863e-01,  8.73069138e-01]), array([ 0.75114412,  0.01015932,  0.51739594, -3.00737995, -0.00623924,
       -0.00868105,  0.13463175,  0.86613615]), array([ 0.75127277, -0.00340285,  0.51739594, -2.97101631,  0.00389844,
        0.00419131,  0.20243651,  0.79804856]), array([ 7.51293988e-01, -5.62966237e-04,  5.13474367e-01, -1.80474426e+00,
        2.06742281e-03, -2.48039024e-03,  2.02436507e-01,  7.98048565e-01]), array([ 7.51292949e-01, -1.60296550e-03,  5.13474367e-01, -1.80474426e+00,
       -8.73952018e-03, -1.04879813e-02,  1.95150355e-01,  8.05464284e-01]), array([ 7.51437071e-01,  2.39822517e-03,  3.13474367e-01, -5.88164630e+01,
        8.12714489e-04,  2.43682499e-03,  1.85784008e-01,  8.14901776e-01]), array([ 7.51436494e-01,  1.83821834e-03,  3.13474367e-01, -5.88164630e+01,
       -2.90221416e-03, -1.57427420e-03,  1.85784008e-01,  8.14901776e-01]), array([ 7.51418810e-01, -5.48261485e-03,  3.13474367e-01, -5.88164630e+01,
        6.13068018e-03,  7.32197040e-03,  1.85784008e-01,  8.14901776e-01]), array([ 7.51501278e-01,  2.19829466e-03,  3.93474367e-01, -7.97994137e+01,
       -2.59978124e-03, -9.14475574e-04,  1.84636614e-01,  8.15984810e-01]), array([ 7.51486515e-01, -1.22189988e-04,  4.10865671e-01, -8.06688962e+01,
        1.47441957e-03, -3.58489118e-04,  1.77503602e-01,  8.22872398e-01]), array([ 7.51568589e-01,  4.43792712e-03,  4.10865671e-01, -8.06522296e+01,
       -6.37931406e-03, -2.84732599e-03,  1.77503602e-01,  8.22872398e-01]), array([ 7.51514895e-01, -1.28175397e-03,  4.16421227e-01, -8.10596173e+01,
       -2.71949099e-03, -4.21540152e-03,  1.90182610e-01,  8.10233525e-01]), array([ 7.51560055e-01,  1.58141078e-04,  4.16421227e-01, -8.10596173e+01,
       -7.64155714e-04,  8.17327156e-04,  1.90182610e-01,  8.10233525e-01]), array([ 7.51554791e-01,  2.67818043e-03,  4.16421227e-01, -8.10596173e+01,
       -7.34732546e-03, -8.06239460e-03,  1.90182610e-01,  8.10233525e-01]), array([ 7.51487644e-01,  6.38145807e-04,  3.89754560e-01, -6.36340768e+01,
       -2.60645162e-03, -6.85207109e-03,  1.90182610e-01,  8.10233525e-01]), array([ 7.51616920e-01,  9.31957913e-03,  3.89754560e-01, -6.36340768e+01,
        4.67090769e-03,  6.92551580e-03,  1.92629592e-01,  8.07760390e-01]), array([ 7.51609920e-01,  5.67956726e-03,  3.88574436e-01, -6.34842246e+01,
        4.78885597e-03, -2.55994104e-03,  1.21752796e-01,  8.76844031e-01]), array([ 7.51568959e-01,  3.03946018e-03,  3.83397159e-01, -6.32268072e+01,
       -1.45339916e-02, -2.09979019e-02,  1.21752796e-01,  8.76844031e-01]), array([ 7.51894193e-01,  8.63779149e-03,  3.90414703e-01, -6.27726224e+01,
       -9.28789484e-03, -3.89911529e-03,  1.36026899e-01,  8.62668171e-01]), array([ 7.51979911e-01,  5.27835970e-03,  3.86958305e-01, -6.30063979e+01,
       -1.09521439e-02, -9.54447345e-03, -3.31367726e+00,  4.29047216e+00]), array([ 7.52115490e-01,  4.15902889e-03,  3.90011740e-01, -6.27513781e+01,
       -5.02673136e-04, -9.71927277e-03, -3.31367159e+00,  4.29055274e+00]), array([ 7.52064592e-01,  5.03820235e-03,  3.90011740e-01, -6.27513781e+01,
       -2.30855007e-03, -6.77462869e-03, -3.31367159e+00,  4.29055274e+00]), array([ 7.52119546e-01,  3.59846810e-03,  3.86886740e-01, -6.30014829e+01,
       -8.17160802e-04, -3.46955761e-03, -3.31367159e+00,  4.29055274e+00]), array([ 7.52124695e-01,  4.15839893e-03,  3.86886740e-01, -6.30014829e+01,
       -6.37986925e-04, -6.76922911e-04, -3.31367159e+00,  4.29055274e+00]), array([ 7.52119337e-01,  4.75842483e-03,  3.86886740e-01, -6.30014829e+01,
       -3.26865558e-03, -3.62915261e-03, -3.31367159e+00,  4.29055274e+00]), array([ 7.52121020e-01,  5.58428583e-04,  3.86886740e-01, -6.30014829e+01,
        2.19158845e-03, -3.34646266e-03, -3.31367159e+00,  4.29055274e+00]), array([ 7.52106632e-01,  9.59848109e-03,  3.86886740e-01, -6.30080403e+01,
        1.27021247e-02,  1.04050736e-02, -3.31515011e+00,  4.29200244e+00]), array([ 7.52455698e-01, -1.46401942e-02,  3.93310916e-01, -6.37678750e+01,
        9.41883906e-03,  3.19519788e-03, -3.31142712e+00,  4.28825287e+00]), array([ 7.52756089e-01, -5.28534103e-03,  3.93310916e-01, -6.38004767e+01,
        1.01567502e-02,  1.44690383e-02, -3.30869087e+00,  4.28567414e+00]), array([ 7.52776975e-01, -9.64551984e-03,  3.86859303e-01, -6.59080339e+01,
       -7.39234975e-03, -4.14257354e-03, -3.30869087e+00,  4.28567414e+00]), array([ 7.52853384e-01, -2.60490973e-03,  3.94266710e-01, -5.62047525e+01,
       -1.95430130e-02, -2.03665286e-02, -3.31771323e+00,  4.29474339e+00]), array([ 7.53124940e-01,  3.83494271e-03,  3.85571058e-01, -5.57600363e+01,
       -7.43910084e-03, -1.05465698e-02, -3.32504133e+00,  4.30207070e+00]), array([ 7.53194161e-01,  5.55515511e-03,  3.85571058e-01, -5.57550981e+01,
       -3.84042504e-03, -4.23411460e-03, -3.42359614e+00,  4.40169501e+00]), array([ 7.53236646e-01, -7.64866177e-04,  4.10571058e-01, -5.81196070e+01,
        4.42325335e-03, -7.15282364e-03, -3.41939530e+00,  4.39745476e+00]), array([ 7.53253728e-01,  2.51511657e-03,  4.18734323e-01, -5.70834509e+01,
        1.67511862e-03,  2.65467469e-04, -3.41623359e+00,  4.39422751e+00]), array([ 7.53254287e-01,  3.91514179e-03,  4.18734323e-01, -5.70834509e+01,
       -4.88055108e-03, -1.50855949e-03, -3.41623359e+00,  4.39422751e+00]), array([ 7.53178531e-01, -7.12481296e-03,  4.18734323e-01, -5.70834509e+01,
       -6.04398969e-03,  3.90752157e-04, -3.47675207e+00,  4.45570332e+00]), array([ 7.53230261e-01, -1.96462762e-03,  4.18734323e-01, -5.70834509e+01,
        9.32695831e-03,  1.05854049e-02, -3.49561279e+00,  4.47442922e+00]), array([ 7.53161660e-01, -9.48498595e-03,  4.09643414e-01, -5.63686883e+01,
        9.30628633e-04, -1.44011794e-04, -3.49561279e+00,  4.47442922e+00]), array([ 7.53147538e-01, -8.28493658e-03,  3.59643414e-01, -5.31934042e+01,
       -7.29869908e-03,  4.44676482e-04, -4.08374351e+00,  5.05429908e+00]), array([ 7.53191463e-01, -9.32507438e-03,  3.58389931e-01, -5.33652180e+01,
       -2.49873365e-03, -4.21443437e-03, -4.08720291e+00,  5.05786019e+00]), array([ 7.53161676e-01, -4.32457095e-03,  3.53713829e-01, -5.31558553e+01,
       -3.51285639e-04, -1.40088402e-03, -4.08992538e+00,  5.06057337e+00]), array([ 7.53119018e-01, -3.32439406e-03,  3.53713829e-01, -5.31558553e+01,
       -3.16773484e-03, -4.29352675e-03, -4.08992538e+00,  5.06057337e+00]), array([ 7.53114344e-01, -6.40473851e-03,  3.53713829e-01, -5.31558553e+01,
       -1.35636991e-02, -1.44971855e-02, -4.08271639e+00,  5.05317533e+00]), array([ 7.53439034e-01, -1.56074631e-02,  3.53713829e-01, -5.35558553e+01,
        1.04882218e-02,  4.82012176e-03, -4.06278839e+00,  5.03359667e+00]), array([ 7.53431916e-01, -2.20700369e-03,  3.53421934e-01, -5.36550625e+01,
       -1.17614710e-02, -2.44708042e-02, -4.07736669e+00,  5.04807056e+00]), array([ 7.53491439e-01, -1.26471615e-02,  3.37421934e-01, -5.26209899e+01,
       -1.22021995e-02, -1.36763301e-02, -4.06666058e+00,  5.03713164e+00]), array([ 7.53367112e-01, -1.20725924e-03,  2.33915659e-01, -5.85204814e+01,
        1.30944992e-03, -2.33003760e-03, -4.06234882e+00,  5.03277015e+00]), array([ 7.53366142e-01, -7.24281480e-06,  2.24720257e-01, -5.81794198e+01,
       -6.95283489e-03, -3.73935474e-03, -4.06234882e+00,  5.03277015e+00]), array([ 7.53346629e-01, -5.00741756e-03,  1.24720257e-01, -6.18116601e+01,
       -8.37521495e-04, -3.92675499e-03, -4.05715019e+00,  5.02761115e+00]), array([ 7.53307648e-01,  5.92920179e-04,  1.24720257e-01, -6.18116601e+01,
        6.41927747e-03,  7.43642536e-03, -4.05046209e+00,  5.02080625e+00]), array([ 7.53354050e-01, -5.80692392e-03,  1.31737801e-01, -6.00508671e+01,
       -1.36746457e-02, -1.21934706e-02, -4.05046209e+00,  5.02080625e+00]), array([ 7.53426527e-01, -1.41674450e-02,  1.43597418e-01, -6.40939040e+01,
        1.84571376e-03, -2.22449680e-04, -4.05046209e+00,  5.02080625e+00]), array([ 7.53507567e-01, -7.24583295e-03,  1.42599111e-01, -6.42764427e+01,
       -2.50276816e-03, -4.49430090e-03, -4.06629727e+00,  5.03638043e+00]), array([ 7.53548586e-01, -1.28062413e-02,  1.38170582e-01, -6.45279967e+01,
        5.14900652e-03,  6.17282691e-03, -4.06390007e+00,  5.03392212e+00]), array([ 7.53344818e-01,  3.47797514e-03,  1.38250942e-01, -6.45285592e+01,
       -1.86847941e-03,  1.98685156e-03, -4.05568142e+00,  5.02578739e+00]), array([ 7.53321565e-01, -2.64198997e-03,  1.38250942e-01, -6.45285592e+01,
       -2.01872364e-02, -2.06123023e-02, -4.05568142e+00,  5.02578739e+00]), array([ 7.53561162e-01, -1.51830560e-03,  1.38250942e-01, -6.45285592e+01,
        1.00941668e-03,  1.33790546e-03, -4.06703282e+00,  5.03713639e+00]), array([ 7.53467534e-01,  9.48131547e-03,  1.38250942e-01, -6.45285592e+01,
       -2.73631785e-03,  5.84836331e-03, -4.06703282e+00,  5.03713639e+00]), array([ 7.53459502e-01,  1.03615327e-02,  1.17972828e-01, -5.92556853e+01,
       -1.56127303e-04, -1.63858174e-04, -4.07482552e+00,  5.04480251e+00]), array([ 7.53535548e-01,  3.72156987e-03,  1.30876054e-01, -6.05502579e+01,
        7.59925426e-03,  9.16485207e-03, -4.07482552e+00,  5.04480251e+00]), array([ 7.53652011e-01,  5.40251460e-03,  1.16590339e-01, -5.87912179e+01,
       -6.88514969e-03, -4.95510560e-03, -4.07788817e+00,  5.04789402e+00]), array([ 7.53660563e-01,  3.04244387e-03,  1.13411526e-01, -5.84951079e+01,
        1.08517467e-02,  1.23198208e-02, -4.08254524e+00,  5.05256871e+00]), array([ 7.53661379e-01,  2.96244231e-03,  1.13411526e-01, -5.84951079e+01,
        1.09961050e-03,  4.45427906e-03, -4.08254524e+00,  5.05256871e+00]), array([ 7.53657063e-01,  4.24248387e-03,  1.13411526e-01, -5.85009902e+01,
       -1.45838356e-02, -1.14504038e-02, -4.08254524e+00,  5.05256871e+00]), array([ 7.53866833e-01,  7.60268738e-03,  1.13411526e-01, -5.85288972e+01,
       -5.34807226e-03, -9.36053996e-03, -4.09140034e+00,  5.06153730e+00]), array([ 7.53927440e-01, -4.11791424e-03,  1.06138799e-01, -5.88931543e+01,
       -1.34593820e-02, -1.74154428e-02, -4.09335489e+00,  5.06364442e+00]), array([ 7.54136581e-01, -7.19787807e-03,  7.53695682e-02, -5.47637058e+01,
       -5.32643454e-03,  8.15052681e-04, -4.10168375e+00,  5.07210650e+00]), array([ 7.54151768e-01, -5.15779568e-03,  6.20362348e-02, -5.35854867e+01,
       -1.05737020e-02, -1.96698436e-03, -4.09893370e+00,  5.06937344e+00]), array([ 7.54193266e-01, -4.83763521e-03,  7.53695682e-02, -5.42489754e+01,
       -5.89789734e-03, -4.94655008e-03, -4.15531674e+00,  5.12608266e+00]), array([ 7.54294254e-01, -1.38383679e-02, -5.79637652e-02, -6.13143895e+01,
       -1.99875996e-02, -2.32995225e-02, -4.15531674e+00,  5.12608266e+00]), array([ 7.54808306e-01,  1.28869583e-03, -5.46468315e-02, -5.95602877e+01,
       -1.21646289e-02, -1.08650109e-02, -4.64123701e+00,  5.61643807e+00]), array([ 7.54865775e-01, -9.67198907e-03, -5.07252628e-02, -5.96891603e+01,
       -3.06332865e-03,  1.47914551e-03, -4.64123701e+00,  5.61643807e+00]), array([ 7.54870240e-01, -1.79069879e-03, -5.07252628e-02, -5.96743455e+01,
       -5.88078367e-03, -1.11698065e-02, -4.63518902e+00,  5.61032500e+00]), array([ 7.54908470e-01, -2.47050253e-03, -5.07252628e-02, -5.96592512e+01,
       -1.92804847e-02, -2.09370817e-02, -4.63518902e+00,  5.61032500e+00]), array([ 7.55060700e-01, -1.44696881e-02, -4.21231123e-02, -6.04539003e+01,
        1.07859437e-02,  1.18378304e-02, -4.63176452e+00,  5.60672572e+00]), array([ 7.55220814e-01, -9.48560669e-04, -4.66642986e-02, -6.06795139e+01,
       -1.61463920e-02, -1.98528946e-02, -4.63659271e+00,  5.61152387e+00]), array([ 7.55680455e-01, -8.90822366e-03, -4.66642986e-02, -6.07564370e+01,
        1.73331959e-03, -1.53183714e-04, -4.63416623e+00,  5.60903461e+00]), array([ 7.55740386e-01, -4.18768042e-03, -4.66642986e-02, -6.07564370e+01,
        3.56465324e-03, -1.78339942e-03, -4.63416623e+00,  5.60903461e+00]), array([ 7.55744412e-01, -3.42762046e-03, -4.19023939e-02, -5.97800055e+01,
        4.58848586e-03,  3.28018276e-03, -4.63416623e+00,  5.60903461e+00]), array([ 7.55743850e-01, -3.34761790e-03, -4.19902128e-02, -5.97793908e+01,
        5.27889869e-03,  5.03751744e-03, -4.64634323e+00,  5.62111854e+00]), array([ 7.55744844e-01,  6.65241109e-03, -3.77796865e-02, -5.94768501e+01,
       -3.87657436e-03, -1.06479106e-02, -4.64634323e+00,  5.62111854e+00]), array([ 7.55882724e-01, -1.70721167e-03, -2.66685754e-02, -5.98744634e+01,
        5.84392204e-03,  5.62912183e-03, -4.65150530e+00,  5.62639051e+00]), array([ 7.55874544e-01, -3.47159435e-04, -2.66685754e-02, -5.98744634e+01,
       -1.22172678e-02, -1.28802657e-02, -4.65150530e+00,  5.62639051e+00]), array([ 7.55964473e-01, -6.34797954e-03, -3.85497635e-02, -6.09054138e+01,
        3.47789703e-03,  5.47463989e-03, -4.65307331e+00,  5.62791392e+00]), array([ 7.56007729e-01, -6.90832173e-03, -7.66450016e-02, -7.58404205e+01,
       -5.78080259e-03, -4.51684539e-03, -4.64498205e+00,  5.61974283e+00]), array([ 7.56063847e-01,  3.17129677e-03, -8.09800722e-02, -7.52960238e+01,
        3.53590428e-04,  5.05826399e-03, -4.63188118e+00,  5.60672660e+00]), array([ 7.56117342e-01, -4.43017150e-03, -8.09800722e-02, -7.52960238e+01,
       -7.48126335e-03, -1.05291565e-02, -4.63188118e+00,  5.60672660e+00]), array([ 7.56234885e-01, -3.82939096e-03, -8.09800722e-02, -7.53430826e+01,
        7.96182464e-03,  1.60444412e-02, -4.63571753e+00,  5.61062865e+00]), array([ 7.56196421e-01, -7.35011533e-03, -8.57577889e-02, -7.45809830e+01,
        4.61864780e-03,  7.04429990e-03, -4.72739006e+00,  5.70213373e+00]), array([ 7.56298516e-01, -5.30879366e-03, -6.62455938e-02, -7.34445500e+01,
        3.81794881e-03,  9.74046818e-03, -4.72964920e+00,  5.70444533e+00]), array([ 7.56335236e-01,  1.33168150e-03, -6.05718349e-02, -7.17855792e+01,
       -5.27476315e-03, -3.04562610e-03, -4.70122592e+00,  5.67640383e+00]), array([ 7.56335827e-01, -1.90844641e-03, -6.05718349e-02, -7.17778869e+01,
       -7.13461837e-03, -7.92280842e-03, -7.21510376e+00,  8.18832037e+00]), array([ 7.56341452e-01, -8.68422652e-04, -5.49380321e-02, -7.41604749e+01,
        1.19357749e-04, -4.12555207e-05, -7.21510376e+00,  8.18832037e+00]), array([ 7.56297528e-01,  6.21143310e-03, -5.49380321e-02, -7.41604749e+01,
        2.56570265e-03,  5.95751947e-03, -7.21510376e+00,  8.18832037e+00]), array([ 7.56374830e-01, -2.06946042e-03, -5.49380321e-02, -7.41569035e+01,
        7.79027649e-03,  1.30875430e-02, -7.21910458e+00,  8.19240074e+00]), array([ 7.56396673e-01, -1.26294715e-02, -8.82713654e-02, -8.19837900e+01,
